Matches count 	:	1
Diffs count 	:	107
Conflicts count (REAL) :	6
Conflicts count (PSEUDO) :	12
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/161666f048d59314dc1ecdcb57f0a578e68188a5_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/161666f048d59314dc1ecdcb57f0a578e68188a5_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/161666f048d59314dc1ecdcb57f0a578e68188a5_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@2b5825fa (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: ProcessCommonJSModulesTest, extends: CompilerTestCase, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@53d1b9b3 (name: ProcessCommonJSModulesTest, extends: CompilerTestCase, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: moduleRoots, etype: ImmutableList<String>)| | |-refactoringDiffMM.impl.EAttributeImpl@2cae1042 (name: moduleRoots, etype: ImmutableList<String>)|
 of object refactoringDiffMM.impl.EOperationImpl@75390459 (name: replaceUmdPatterns(), eparameters: , etype: boolean, methodBody: return; foreach; umdPattern; if; if; expression statement; method invocation; reportNestedScopesDeleted; expression statement; method invocation; reportChangeToEnclosingScope; expression statement; method invocation; replaceChild; expression statement; method invocation; reportNestedScopesDeleted; expression statement; method invocation; reportChangeToEnclosingScope; expression statement; method invocation; reportNestedScopesChanged; expression statement; method invocation; addChildToFront; expression statement; method invocation; detachChildren; expression statement; ASSIGN; method invocation; getParent; method invocation; isExprResult; if; expression statement; ASSIGN; method invocation; getParent; method invocation; isNot; variable declaration; callRoot; if; if; if; expression statement; ASSIGN; expression statement; method invocation; replaceChild; method invocation; useSourceInfoFrom; method invocation; name; method invocation; getSecondChild; expression statement; method invocation; addChildAfter; expression statement; method invocation; replaceChild; method invocation; getFirstChild; variable declaration; resultVar; CONDITIONAL_AND; NOT_EQUALS; assignedName; null; method invocation; isAssign; variable declaration; newStatements2; NOT_EQUALS; null; if; if; expression statement; ASSIGN; method invocation; isCall; expression statement; ASSIGN; assignedName; method invocation; get; method invocation; getUniqueNameIdSupplier; expression statement; ASSIGN; method invocation; getSecondChild; CONDITIONAL_AND; method invocation; isCall; method invocation; getSecondChild; method invocation; isAssign; variable declaration; assignedName; variable declaration; call; variable declaration; expr; variable declaration; inlinedFn; CONDITIONAL_AND; method invocation; isExprResult; method invocation; getSecondChild; method invocation; isFunction; method invocation; getFirstChild; method invocation; getFirstFirstChild; method invocation; hasOneChild; method invocation; getFirstFirstChild; method invocation; isVar; method invocation; getFirstChild; method invocation; hasTwoChildren; method invocation; isNormalBlock; variable declaration; newStatements; variable declaration; class instance creation; Object; method invocation; getUniqueNameIdSupplier; mutator; expression statement; INCREMENT; variable declaration; factoryLabel; expression statement; ASSIGN; needsRetraverse; boolean literal; if; continue; EQUALS; null; variable declaration; modulePath; variable declaration; ci; if; continue; EQUALS; null; variable declaration; enclosingScript; variable declaration; fn; variable declaration; enclosingFnCall; CONDITIONAL_AND; method invocation; hasOneChild; method invocation; isCall; method invocation; getGrandparent; method invocation; isFunction; method invocation; getParent; method invocation; isNormalBlock; if; expression statement; ASSIGN; method invocation; getParent; method invocation; isExprResult; variable declaration; block; if; expression statement; method invocation; reportChangeToEnclosingScope; NOT_EQUALS; null; expression statement; ASSIGN; method invocation; getEnclosingChangeScopeRoot; expression statement; method invocation; reportNestedScopesDeleted; expression statement; method invocation; replaceChild; expression statement; ASSIGN; needsRetraverse; boolean literal; if; expression statement; method invocation; removeChild; method invocation; getParent; expression statement; ASSIGN; method invocation; removeFirstChild; CONDITIONAL_AND; EQUALS; number literal; method invocation; getChildCount; method invocation; isNormalBlock; if; continue; expression statement; ASSIGN; needsRetraverse; boolean literal; expression statement; method invocation; reportChangeToEnclosingScope; expression statement; method invocation; reportNestedScopesDeleted; expression statement; method invocation; removeChild; EQUALS; null; variable declaration; newNode; variable declaration; parent; if; continue; expression statement; method invocation; reportNestedScopesDeleted; EQUALS; null; method invocation; getEnclosingScript; variable declaration; factoryCounter; variable declaration; changeScope; variable declaration; needsRetraverse; , __idKDM: replaceUmdPatterns______)
	
 value return; foreach; umdPattern; if; if; if; expression statement; method invocation; reportChangeToEnclosingScope; NOT_EQUALS; null; expression statement; ASSIGN; method invocation; getEnclosingChangeScopeRoot; expression statement; method invocation; replaceChild; if; expression statement; method invocation; reportChangeToEnclosingScope; NOT_EQUALS; null; expression statement; ASSIGN; method invocation; getEnclosingChangeScopeRoot; expression statement; method invocation; addChildToFront; expression statement; method invocation; detachChildren; expression statement; ASSIGN; method invocation; getParent; method invocation; isExprResult; if; expression statement; ASSIGN; method invocation; getParent; method invocation; isNot; variable declaration; callRoot; if; if; if; expression statement; ASSIGN; method invocation; detach; method invocation; getParent; expression statement; method invocation; replaceChild; method invocation; detach; method invocation; getFirstFirstChild; method invocation; getSecondChild; CONDITIONAL_AND; method invocation; isExprResult; method invocation; getFirstChild; method invocation; hasOneChild; method invocation; isAssign; expression statement; ASSIGN; method invocation; mutate; boolean literal; boolean literal; null; NOT_EQUALS; null; if; if; expression statement; ASSIGN; method invocation; isCall; expression statement; ASSIGN; method invocation; getSecondChild; CONDITIONAL_AND; method invocation; isCall; method invocation; getSecondChild; method invocation; isAssign; variable declaration; call; variable declaration; expr; variable declaration; fnName; variable declaration; inlinedFn; CONDITIONAL_AND; method invocation; isExprResult; method invocation; getSecondChild; method invocation; isFunction; method invocation; getFirstChild; method invocation; getFirstFirstChild; method invocation; hasOneChild; method invocation; getFirstFirstChild; method invocation; isVar; method invocation; getFirstChild; method invocation; hasTwoChildren; method invocation; isNormalBlock; variable declaration; newStatements; variable declaration; class instance creation; Object; method invocation; getUniqueNameIdSupplier; mutator; variable declaration; factoryLabel; expression statement; ASSIGN; needsRetraverse; boolean literal; if; continue; EQUALS; null; variable declaration; modulePath; variable declaration; ci; if; continue; EQUALS; null; variable declaration; enclosingScript; variable declaration; fn; variable declaration; enclosingFnCall; CONDITIONAL_AND; method invocation; hasOneChild; method invocation; isCall; method invocation; getGrandparent; method invocation; isFunction; method invocation; getParent; method invocation; isNormalBlock; if; expression statement; ASSIGN; method invocation; getParent; method invocation; isExprResult; variable declaration; block; if; expression statement; method invocation; reportChangeToEnclosingScope; NOT_EQUALS; null; expression statement; ASSIGN; method invocation; getEnclosingChangeScopeRoot; expression statement; method invocation; replaceChild; if; expression statement; method invocation; detachChildren; expression statement; method invocation; detachChildren; expression statement; ASSIGN; method invocation; getFirstChild; CONDITIONAL_AND; EQUALS; number literal; method invocation; getChildCount; method invocation; isNormalBlock; if; continue; expression statement; method invocation; reportChangeToEnclosingScope; expression statement; method invocation; removeChild; EQUALS; null; variable declaration; newNode; variable declaration; parent; variable declaration; changeScope; variable declaration; needsRetraverse;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@75390459 (name: replaceUmdPatterns(), eparameters: , etype: boolean, methodBody: return; foreach; umdPattern; if; if; expression statement; method invocation; reportNestedScopesDeleted; expression statement; method invocation; reportChangeToEnclosingScope; expression statement; method invocation; replaceChild; expression statement; method invocation; reportNestedScopesDeleted; expression statement; method invocation; reportChangeToEnclosingScope; expression statement; method invocation; reportNestedScopesChanged; expression statement; method invocation; addChildToFront; expression statement; method invocation; detachChildren; expression statement; ASSIGN; method invocation; getParent; method invocation; isExprResult; if; expression statement; ASSIGN; method invocation; getParent; method invocation; isNot; variable declaration; callRoot; if; if; if; expression statement; ASSIGN; expression statement; method invocation; replaceChild; method invocation; useSourceInfoFrom; method invocation; name; method invocation; getSecondChild; expression statement; method invocation; addChildAfter; expression statement; method invocation; replaceChild; method invocation; getFirstChild; variable declaration; resultVar; CONDITIONAL_AND; NOT_EQUALS; assignedName; null; method invocation; isAssign; variable declaration; newStatements2; NOT_EQUALS; null; if; if; expression statement; ASSIGN; method invocation; isCall; expression statement; ASSIGN; assignedName; method invocation; get; method invocation; getUniqueNameIdSupplier; expression statement; ASSIGN; method invocation; getSecondChild; CONDITIONAL_AND; method invocation; isCall; method invocation; getSecondChild; method invocation; isAssign; variable declaration; assignedName; variable declaration; call; variable declaration; expr; variable declaration; inlinedFn; CONDITIONAL_AND; method invocation; isExprResult; method invocation; getSecondChild; method invocation; isFunction; method invocation; getFirstChild; method invocation; getFirstFirstChild; method invocation; hasOneChild; method invocation; getFirstFirstChild; method invocation; isVar; method invocation; getFirstChild; method invocation; hasTwoChildren; method invocation; isNormalBlock; variable declaration; newStatements; variable declaration; class instance creation; Object; method invocation; getUniqueNameIdSupplier; mutator; expression statement; INCREMENT; variable declaration; factoryLabel; expression statement; ASSIGN; needsRetraverse; boolean literal; if; continue; EQUALS; null; variable declaration; modulePath; variable declaration; ci; if; continue; EQUALS; null; variable declaration; enclosingScript; variable declaration; fn; variable declaration; enclosingFnCall; CONDITIONAL_AND; method invocation; hasOneChild; method invocation; isCall; method invocation; getGrandparent; method invocation; isFunction; method invocation; getParent; method invocation; isNormalBlock; if; expression statement; ASSIGN; method invocation; getParent; method invocation; isExprResult; variable declaration; block; if; expression statement; method invocation; reportChangeToEnclosingScope; NOT_EQUALS; null; expression statement; ASSIGN; method invocation; getEnclosingChangeScopeRoot; expression statement; method invocation; reportNestedScopesDeleted; expression statement; method invocation; replaceChild; expression statement; ASSIGN; needsRetraverse; boolean literal; if; expression statement; method invocation; removeChild; method invocation; getParent; expression statement; ASSIGN; method invocation; removeFirstChild; CONDITIONAL_AND; EQUALS; number literal; method invocation; getChildCount; method invocation; isNormalBlock; if; continue; expression statement; ASSIGN; needsRetraverse; boolean literal; expression statement; method invocation; reportChangeToEnclosingScope; expression statement; method invocation; reportNestedScopesDeleted; expression statement; method invocation; removeChild; EQUALS; null; variable declaration; newNode; variable declaration; parent; if; continue; expression statement; method invocation; reportNestedScopesDeleted; EQUALS; null; method invocation; getEnclosingScript; variable declaration; factoryCounter; variable declaration; changeScope; variable declaration; needsRetraverse; , __idKDM: replaceUmdPatterns______)
REAL conflict:
	
 value if; expression statement; method invocation; reportChangeToChangeScope; NOT_EQUALS; null; if; expression statement; ASSIGN; method invocation; getEnclosingChangeScopeRoot; expression statement; method invocation; replaceWith; if; if; expression statement; ASSIGN; method invocation; getEnclosingChangeScopeRoot; expression statement; method invocation; replaceWith; expression statement; ASSIGN; method invocation; getEnclosingChangeScopeRoot; expression statement; method invocation; replaceWith; method invocation; getParent; CONDITIONAL_AND; method invocation; isGlobal; CONDITIONAL_AND; NOT_EQUALS; null; CONDITIONAL_AND; method invocation; isName; method invocation; getNext; NOT_EQUALS; null; method invocation; getNext; expression statement; ASSIGN; method invocation; getEnclosingChangeScopeRoot; expression statement; method invocation; replaceWith; method invocation; useSourceInfoFromForTree; method invocation; getParent; method invocation; getParent; if; expression statement; ASSIGN; method invocation; var; method invocation; detach; expression statement; ASSIGN; method invocation; exprResult; method invocation; assign; method invocation; detach; method invocation; isGetProp; variable declaration; exportName; variable declaration; parent; CONDITIONAL_AND; EQUALS; null; method invocation; isExprResult; method invocation; getParent; method invocation; getParent; CONDITIONAL_AND; method invocation; isAssign; method invocation; getParent; CONDITIONAL_AND; EQUALS; null; method invocation; getVar; string literal; CONDITIONAL_AND; NOT_EQUALS; null; method invocation; matchesQualifiedName; string literal; variable declaration; changeScope; variable declaration; updatedExport; expression statement; ASSIGN; moduleName; PLUS; moduleName; string literal; if; return; expression statement; method invocation; reportCodeChange; expression statement; method invocation; detach; method invocation; getParent; method invocation; getParent; CONDITIONAL_AND; parenthesized; CONDITIONAL_OR; parenthesized; CONDITIONAL_AND; NOT; method invocation; isParam; NOT_EQUALS; null; method invocation; getParent; EQUALS; null; method invocation; getEnclosingScript; CONDITIONAL_AND; NOT_EQUALS; null; method invocation; isExprResult; method invocation; getParent; method invocation; getParent; parenthesized; CONDITIONAL_AND; parenthesized; CONDITIONAL_OR; method invocation; isGetProp; method invocation; getNext; method invocation; isName; method invocation; getNext; NOT_EQUALS; null; method invocation; getNext; method invocation; isAssign; method invocation; getParent; if; if; if; expression statement; ASSIGN; null; CONDITIONAL_AND; EQUALS; method invocation; getNode; NOT_EQUALS; null; variable declaration; moduleVar; CONDITIONAL_AND; EQUALS; EQUALS; null; expression statement; ASSIGN; method invocation; getVar; method invocation; getQualifiedName; CONDITIONAL_AND; method invocation; isQualifiedName; NOT_EQUALS; null; variable declaration; rValueVar; variable declaration; moduleInitialization; variable declaration; moduleName; if; if; return; expression statement; method invocation; expandObjectLitAssignment; CONDITIONAL_AND; method invocation; isExprResult; method invocation; getParent; method invocation; getParent; CONDITIONAL_AND; method invocation; isAssign; method invocation; getParent; CONDITIONAL_AND; method invocation; isObjectLit; NOT_EQUALS; null; method invocation; matchesQualifiedName; string literal; variable declaration; rValue; variable declaration; root;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@26425897 (name: visitExport(), eparameters: t:NodeTraversal, export:ExportInfo, etype: void, methodBody: if; expression statement; method invocation; reportChangeToChangeScope; NOT_EQUALS; null; if; expression statement; ASSIGN; method invocation; getEnclosingChangeScopeRoot; expression statement; method invocation; replaceWith; if; if; expression statement; ASSIGN; method invocation; getEnclosingChangeScopeRoot; expression statement; method invocation; replaceWith; expression statement; ASSIGN; method invocation; getEnclosingChangeScopeRoot; expression statement; method invocation; replaceWith; method invocation; getParent; CONDITIONAL_AND; method invocation; isGlobal; CONDITIONAL_AND; NOT_EQUALS; null; CONDITIONAL_AND; method invocation; isName; method invocation; getNext; NOT_EQUALS; null; method invocation; getNext; expression statement; ASSIGN; method invocation; getEnclosingChangeScopeRoot; expression statement; method invocation; replaceWith; method invocation; useSourceInfoFromForTree; method invocation; getParent; method invocation; getParent; if; expression statement; ASSIGN; method invocation; var; method invocation; detach; expression statement; ASSIGN; method invocation; exprResult; method invocation; assign; method invocation; detach; method invocation; isGetProp; variable declaration; exportName; variable declaration; parent; CONDITIONAL_AND; EQUALS; null; method invocation; isExprResult; method invocation; getParent; method invocation; getParent; CONDITIONAL_AND; method invocation; isAssign; method invocation; getParent; CONDITIONAL_AND; EQUALS; null; method invocation; getVar; string literal; CONDITIONAL_AND; NOT_EQUALS; null; method invocation; matchesQualifiedName; string literal; variable declaration; changeScope; variable declaration; updatedExport; expression statement; ASSIGN; moduleName; PLUS; moduleName; string literal; if; return; expression statement; method invocation; reportCodeChange; expression statement; method invocation; detach; method invocation; getParent; method invocation; getParent; CONDITIONAL_AND; parenthesized; CONDITIONAL_OR; parenthesized; CONDITIONAL_AND; NOT; method invocation; isParam; NOT_EQUALS; null; method invocation; getParent; EQUALS; null; method invocation; getEnclosingScript; CONDITIONAL_AND; NOT_EQUALS; null; method invocation; isExprResult; method invocation; getParent; method invocation; getParent; parenthesized; CONDITIONAL_AND; parenthesized; CONDITIONAL_OR; method invocation; isGetProp; method invocation; getNext; method invocation; isName; method invocation; getNext; NOT_EQUALS; null; method invocation; getNext; method invocation; isAssign; method invocation; getParent; if; if; if; expression statement; ASSIGN; null; CONDITIONAL_AND; EQUALS; method invocation; getNode; NOT_EQUALS; null; variable declaration; moduleVar; CONDITIONAL_AND; EQUALS; EQUALS; null; expression statement; ASSIGN; method invocation; getVar; method invocation; getQualifiedName; CONDITIONAL_AND; method invocation; isQualifiedName; NOT_EQUALS; null; variable declaration; rValueVar; variable declaration; moduleInitialization; variable declaration; moduleName; if; if; return; expression statement; method invocation; expandObjectLitAssignment; CONDITIONAL_AND; method invocation; isExprResult; method invocation; getParent; method invocation; getParent; CONDITIONAL_AND; method invocation; isAssign; method invocation; getParent; CONDITIONAL_AND; method invocation; isObjectLit; NOT_EQUALS; null; method invocation; matchesQualifiedName; string literal; variable declaration; rValue; variable declaration; root; , __idKDM: visitExport___NodeTraversal__ExportInfo___)
	
 value expression statement; method invocation; reportCodeChange; if; expression statement; method invocation; replaceWith; if; if; expression statement; method invocation; replaceWith; expression statement; method invocation; replaceWith; method invocation; getParent; CONDITIONAL_AND; method invocation; isGlobal; CONDITIONAL_AND; NOT_EQUALS; null; CONDITIONAL_AND; method invocation; isName; method invocation; getNext; NOT_EQUALS; null; method invocation; getNext; expression statement; method invocation; replaceWith; method invocation; getParent; variable declaration; var; variable declaration; parent; method invocation; isExprResult; method invocation; getParent; method invocation; getParent; CONDITIONAL_AND; method invocation; isAssign; method invocation; getParent; CONDITIONAL_AND; EQUALS; null; method invocation; getVar; string literal; method invocation; getScope; CONDITIONAL_AND; NOT_EQUALS; null; method invocation; matchesQualifiedName; string literal; variable declaration; updatedExport; if; return; expression statement; method invocation; reportCodeChange; expression statement; method invocation; detach; method invocation; getParent; method invocation; getParent; CONDITIONAL_AND; NOT_EQUALS; null; method invocation; isExprResult; method invocation; getParent; method invocation; getParent; parenthesized; CONDITIONAL_AND; parenthesized; CONDITIONAL_OR; method invocation; isGetProp; method invocation; getNext; method invocation; isName; method invocation; getNext; NOT_EQUALS; null; method invocation; getNext; method invocation; isAssign; method invocation; getParent; if; if; if; expression statement; ASSIGN; null; CONDITIONAL_AND; EQUALS; method invocation; getNode; NOT_EQUALS; null; expression statement; ASSIGN; method invocation; getVar; method invocation; getScope; CONDITIONAL_AND; EQUALS; EQUALS; null; expression statement; ASSIGN; method invocation; getVar; method invocation; getQualifiedName; method invocation; getScope; CONDITIONAL_AND; method invocation; isQualifiedName; NOT_EQUALS; null; variable declaration; rValueVar; variable declaration; moduleName; variable declaration; modulePath; if; if; return; expression statement; method invocation; expandObjectLitAssignment; CONDITIONAL_AND; method invocation; isExprResult; method invocation; getParent; method invocation; getParent; CONDITIONAL_AND; method invocation; isAssign; method invocation; getParent; CONDITIONAL_AND; method invocation; isObjectLit; NOT_EQUALS; null; method invocation; matchesQualifiedName; string literal; variable declaration; rValue; variable declaration; root;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@26425897 (name: visitExport(), eparameters: t:NodeTraversal, export:ExportInfo, etype: void, methodBody: if; expression statement; method invocation; reportChangeToChangeScope; NOT_EQUALS; null; if; expression statement; ASSIGN; method invocation; getEnclosingChangeScopeRoot; expression statement; method invocation; replaceWith; if; if; expression statement; ASSIGN; method invocation; getEnclosingChangeScopeRoot; expression statement; method invocation; replaceWith; expression statement; ASSIGN; method invocation; getEnclosingChangeScopeRoot; expression statement; method invocation; replaceWith; method invocation; getParent; CONDITIONAL_AND; method invocation; isGlobal; CONDITIONAL_AND; NOT_EQUALS; null; CONDITIONAL_AND; method invocation; isName; method invocation; getNext; NOT_EQUALS; null; method invocation; getNext; expression statement; ASSIGN; method invocation; getEnclosingChangeScopeRoot; expression statement; method invocation; replaceWith; method invocation; useSourceInfoFromForTree; method invocation; getParent; method invocation; getParent; if; expression statement; ASSIGN; method invocation; var; method invocation; detach; expression statement; ASSIGN; method invocation; exprResult; method invocation; assign; method invocation; detach; method invocation; isGetProp; variable declaration; exportName; variable declaration; parent; CONDITIONAL_AND; EQUALS; null; method invocation; isExprResult; method invocation; getParent; method invocation; getParent; CONDITIONAL_AND; method invocation; isAssign; method invocation; getParent; CONDITIONAL_AND; EQUALS; null; method invocation; getVar; string literal; CONDITIONAL_AND; NOT_EQUALS; null; method invocation; matchesQualifiedName; string literal; variable declaration; changeScope; variable declaration; updatedExport; expression statement; ASSIGN; moduleName; PLUS; moduleName; string literal; if; return; expression statement; method invocation; reportCodeChange; expression statement; method invocation; detach; method invocation; getParent; method invocation; getParent; CONDITIONAL_AND; parenthesized; CONDITIONAL_OR; parenthesized; CONDITIONAL_AND; NOT; method invocation; isParam; NOT_EQUALS; null; method invocation; getParent; EQUALS; null; method invocation; getEnclosingScript; CONDITIONAL_AND; NOT_EQUALS; null; method invocation; isExprResult; method invocation; getParent; method invocation; getParent; parenthesized; CONDITIONAL_AND; parenthesized; CONDITIONAL_OR; method invocation; isGetProp; method invocation; getNext; method invocation; isName; method invocation; getNext; NOT_EQUALS; null; method invocation; getNext; method invocation; isAssign; method invocation; getParent; if; if; if; expression statement; ASSIGN; null; CONDITIONAL_AND; EQUALS; method invocation; getNode; NOT_EQUALS; null; variable declaration; moduleVar; CONDITIONAL_AND; EQUALS; EQUALS; null; expression statement; ASSIGN; method invocation; getVar; method invocation; getQualifiedName; CONDITIONAL_AND; method invocation; isQualifiedName; NOT_EQUALS; null; variable declaration; rValueVar; variable declaration; moduleInitialization; variable declaration; moduleName; if; if; return; expression statement; method invocation; expandObjectLitAssignment; CONDITIONAL_AND; method invocation; isExprResult; method invocation; getParent; method invocation; getParent; CONDITIONAL_AND; method invocation; isAssign; method invocation; getParent; CONDITIONAL_AND; method invocation; isObjectLit; NOT_EQUALS; null; method invocation; matchesQualifiedName; string literal; variable declaration; rValue; variable declaration; root; , __idKDM: visitExport___NodeTraversal__ExportInfo___)


---- PSEUDO CONFLICTS: -------------------------------------------------------
PSEUDO conflict:
	
 [ADD] value refactoringDiffMM.impl.EOperationImpl@5d2a4eed (name: testTernaryUMDWrapper(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; , __idKDM: testTernaryUMDWrapper______) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ProcessCommonJSModulesTest, extends: CompilerTestCase, implements: null, isAbstract: false, packageName: null)
	
 [ADD] value refactoringDiffMM.impl.EOperationImpl@505a9d7c (name: testTernaryUMDWrapper(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testTernaryUMDWrapper______) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ProcessCommonJSModulesTest, extends: CompilerTestCase, implements: null, isAbstract: false, packageName: null)
PSEUDO conflict:
	
 [ADD] value refactoringDiffMM.impl.EOperationImpl@57459491 (name: testLeafletUMDWrapper(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testLeafletUMDWrapper______) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ProcessCommonJSModulesTest, extends: CompilerTestCase, implements: null, isAbstract: false, packageName: null)
	
 [ADD] value refactoringDiffMM.impl.EOperationImpl@758c83d8 (name: testLeafletUMDWrapper(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testLeafletUMDWrapper______) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ProcessCommonJSModulesTest, extends: CompilerTestCase, implements: null, isAbstract: false, packageName: null)
PSEUDO conflict:
	
 [ADD] value refactoringDiffMM.impl.EOperationImpl@3f0846c6 (name: testBowserUMDWrapper(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testBowserUMDWrapper______) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ProcessCommonJSModulesTest, extends: CompilerTestCase, implements: null, isAbstract: false, packageName: null)
	
 [ADD] value refactoringDiffMM.impl.EOperationImpl@129b4fe2 (name: testBowserUMDWrapper(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testBowserUMDWrapper______) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ProcessCommonJSModulesTest, extends: CompilerTestCase, implements: null, isAbstract: false, packageName: null)
PSEUDO conflict:
	Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException

 [ADD] value refactoringDiffMM.impl.EClassImpl@3185fa6b (eProxyURI: file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/161666f048d59314dc1ecdcb57f0a578e68188a5_CA_ref.xmi#CompilerTestCase) has been added to reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ProcessCommonJSModulesTest, extends: CompilerTestCase, implements: null, isAbstract: false, packageName: null)
	Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException

 [ADD] value refactoringDiffMM.impl.EClassImpl@6d366c9b (eProxyURI: file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/161666f048d59314dc1ecdcb57f0a578e68188a5_CA_ref.xmi#CompilerTestCase) has been remotely(RIGHT) added to reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ProcessCommonJSModulesTest, extends: CompilerTestCase, implements: null, isAbstract: false, packageName: null)
PSEUDO conflict:
	
 [DELETE] value refactoringDiffMM.impl.EClassImpl@71b3bc45 (name: CompilerTestCase, extends: null, implements: null, isAbstract: false, packageName: null) has been deleted from reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ProcessCommonJSModulesTest, extends: CompilerTestCase, implements: null, isAbstract: false, packageName: null)
	
 [DELETE] value refactoringDiffMM.impl.EClassImpl@71b3bc45 (name: CompilerTestCase, extends: null, implements: null, isAbstract: false, packageName: null) has been remotely(RIGHT) deleted from reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ProcessCommonJSModulesTest, extends: CompilerTestCase, implements: null, isAbstract: false, packageName: null)
PSEUDO conflict:
	
 value return; method invocation; getOutermostIfAncestor; if; return; if; return; NOT_EQUALS; null; variable declaration; outerIf; CONDITIONAL_OR; method invocation; isHook; parenthesized; CONDITIONAL_AND; EQUALS; method invocation; getFirstChild; method invocation; isIf; if; return; null; EQUALS; null; variable declaration; parent; if; return; null; CONDITIONAL_OR; method invocation; isFunction; CONDITIONAL_OR; method invocation; isTopLevel; EQUALS; null;  has been changed from attribute methodBody
