Matches count 	:	1
Diffs count 	:	238
Conflicts count (REAL) :	17
Conflicts count (PSEUDO) :	55
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/8e98b4a1af50ce0ea548696ca50ccf29cfc5d50c_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/8e98b4a1af50ce0ea548696ca50ccf29cfc5d50c_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/8e98b4a1af50ce0ea548696ca50ccf29cfc5d50c_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@94f6bfb (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: Compiler, extends: AbstractCompiler, implements: ErrorHandler, SourceFileMapping, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@34645867 (name: Compiler, extends: AbstractCompiler, implements: ErrorHandler, SourceFileMapping, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: SINGLETON_MODULE_NAME, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@2484f433 (name: SINGLETON_MODULE_NAME, etype: String)|
 of object refactoringDiffMM.impl.EOperationImpl@2289aca5 (name: maybeUpdateName(), eparameters: t:NodeTraversal, n:Node, var:Var, etype: void, methodBody: if; if; if; if; expression statement; method invocation; updateNameReference; boolean literal; variable declaration; newName; if; return; CONDITIONAL_AND; method invocation; startsWith; string literal; field access; exportTestFunctions; method invocation; getOptions; if; return; CONDITIONAL_OR; parenthesized; CONDITIONAL_AND; method invocation; equals; EQUALS; field access; moduleResolutionMode; method invocation; getOptions; method invocation; equals; if; return; method invocation; equals; variable declaration; currentModuleName; variable declaration; modulePath; method invocation; isGlobal; expression statement; method invocation; updateNameReference; boolean literal; CONDITIONAL_AND; NOT; method invocation; equals; CONDITIONAL_AND; NOT_EQUALS; exportedName; null; EQUALS; importedModuleName; null; if; return; if; expression statement; method invocation; add; method invocation; getParent; CONDITIONAL_AND; EQUALS; method invocation; getFirstChild; method invocation; getParent; method invocation; isClass; method invocation; getParent; CONDITIONAL_AND; EQUALS; exportedName; null; parenthesized; CONDITIONAL_OR; method invocation; isClass; method invocation; getParent; NOT_EQUALS; method invocation; getNode; variable declaration; exportedName; expression statement; method invocation; updateNameReference; boolean literal; CONDITIONAL_AND; NOT_EQUALS; method invocation; getNode; NOT_EQUALS; importedModuleName; null; variable declaration; originalName; variable declaration; importedModuleName; expression statement; method invocation; checkState; NOT_EQUALS; null; method invocation; getParent; expression statement; method invocation; checkState; CONDITIONAL_OR; method invocation; isGetProp; method invocation; isName; expression statement; method invocation; checkNotNull; , __idKDM: maybeUpdateName___NodeTraversal__Node__Var___)

 value expression statement; method invocation; reportCodeChange; switch; if; expression statement; method invocation; addChildrenToFront; method invocation; removeChildren; method invocation; hasChildren; expression statement; method invocation; replaceChild; if; expression statement; method invocation; setJSDocInfo; expression statement; method invocation; setJSDocInfo; null; NOT_EQUALS; null; variable declaration; info; variable declaration; name; case; if; if; expression statement; method invocation; setOriginalName; expression statement; method invocation; setString; expression statement; method invocation; replaceWith; method invocation; useSourceInfoFromForTree; method invocation; exprResult; if; expression statement; method invocation; setJSDocInfo; expression statement; method invocation; setJSDocInfo; null; NOT_EQUALS; null; variable declaration; info; variable declaration; assign; variable declaration; name; if; expression statement; method invocation; detachFromParent; NOT; method invocation; hasChildren; NOT_EQUALS; null; if; expression statement; method invocation; replaceWith; method invocation; useSourceInfoFrom; method invocation; exprResult; expression statement; method invocation; setJSDocInfo; expression statement; method invocation; replaceWith; variable declaration; expr; expression statement; method invocation; setJSDocInfo; variable declaration; assign; method invocation; hasChildren; expression statement; method invocation; setJSDocInfo; null; variable declaration; info; variable declaration; getProp; if; expression statement; ASSIGN; method invocation; getVar; method invocation; getScope; expression statement; ASSIGN; method invocation; getParent; expression statement; method invocation; splitMultipleDeclarations; GREATER; number literal; method invocation; getChildCount; case; case; case; if; expression statement; method invocation; setOriginalName; expression statement; method invocation; setString; expression statement; method invocation; add; if; expression statement; method invocation; replaceChild; method invocation; getSecondChild; method invocation; getFirstChild; method invocation; getFirstChild; expression statement; method invocation; replaceChild; method invocation; getFirstFirstChild; method invocation; getFirstChild; method invocation; isVar; expression statement; method invocation; replaceChild; if; expression statement; ASSIGN; method invocation; useSourceInfoIfMissingFromForTree; method invocation; exprResult; method invocation; assign; method invocation; nullNode; expression statement; ASSIGN; method invocation; useSourceInfoIfMissingFromForTree; method invocation; var; method invocation; nullNode; CONDITIONAL_AND; EQUALS; null; NOT; variable declaration; expr; expression statement; method invocation; setString; string literal; variable declaration; grandparent; variable declaration; newNameRef; CONDITIONAL_OR; newNameIsQualified; case; if; if; expression statement; method invocation; setOriginalName; expression statement; method invocation; setString; expression statement; method invocation; replaceChild; variable declaration; newNameRef; EQUALS; number literal; method invocation; getIndexOfChild; if; expression statement; method invocation; replaceChild; method invocation; getSecondChild; method invocation; getFirstChild; method invocation; getFirstChild; expression statement; method invocation; replaceChild; method invocation; getFirstFirstChild; method invocation; getFirstChild; method invocation; isLet; expression statement; method invocation; replaceChild; if; expression statement; ASSIGN; method invocation; useSourceInfoIfMissingFromForTree; method invocation; exprResult; method invocation; assign; method invocation; nullNode; expression statement; ASSIGN; method invocation; useSourceInfoIfMissingFromForTree; method invocation; let; method invocation; nullNode; CONDITIONAL_AND; EQUALS; null; NOT; variable declaration; expr; variable declaration; grandparent; variable declaration; newNameRef; expression statement; method invocation; add; CONDITIONAL_AND; parenthesized; CONDITIONAL_OR; newNameIsQualified; EQUALS; number literal; method invocation; getIndexOfChild; case; method invocation; getToken; variable declaration; newNameDeclaration; variable declaration; newNameIsQualified; expression statement; method invocation; checkNotNull; expression statement; method invocation; checkNotNull; variable declaration; parent;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@76a36b71 (name: updateNameReference(), eparameters: t:NodeTraversal, nameRef:Node, originalName:String, newName:String, requireFunctionExpressions:boolean, etype: void, methodBody: expression statement; method invocation; reportCodeChange; switch; if; expression statement; method invocation; addChildrenToFront; method invocation; removeChildren; method invocation; hasChildren; expression statement; method invocation; replaceChild; if; expression statement; method invocation; setJSDocInfo; expression statement; method invocation; setJSDocInfo; null; NOT_EQUALS; null; variable declaration; info; variable declaration; name; case; if; if; expression statement; method invocation; setOriginalName; expression statement; method invocation; setString; expression statement; method invocation; replaceWith; method invocation; useSourceInfoFromForTree; method invocation; exprResult; if; expression statement; method invocation; setJSDocInfo; expression statement; method invocation; setJSDocInfo; null; NOT_EQUALS; null; variable declaration; info; variable declaration; assign; variable declaration; name; if; expression statement; method invocation; detachFromParent; NOT; method invocation; hasChildren; NOT_EQUALS; null; if; expression statement; method invocation; replaceWith; method invocation; useSourceInfoFrom; method invocation; exprResult; expression statement; method invocation; setJSDocInfo; expression statement; method invocation; replaceWith; variable declaration; expr; expression statement; method invocation; setJSDocInfo; variable declaration; assign; method invocation; hasChildren; expression statement; method invocation; setJSDocInfo; null; variable declaration; info; variable declaration; getProp; if; expression statement; ASSIGN; method invocation; getVar; method invocation; getScope; expression statement; ASSIGN; method invocation; getParent; expression statement; method invocation; splitMultipleDeclarations; GREATER; number literal; method invocation; getChildCount; case; case; case; if; expression statement; method invocation; setOriginalName; expression statement; method invocation; setString; expression statement; method invocation; add; if; expression statement; method invocation; replaceChild; method invocation; getSecondChild; method invocation; getFirstChild; method invocation; getFirstChild; expression statement; method invocation; replaceChild; method invocation; getFirstFirstChild; method invocation; getFirstChild; method invocation; isVar; expression statement; method invocation; replaceChild; if; expression statement; ASSIGN; method invocation; useSourceInfoIfMissingFromForTree; method invocation; exprResult; method invocation; assign; method invocation; nullNode; expression statement; ASSIGN; method invocation; useSourceInfoIfMissingFromForTree; method invocation; var; method invocation; nullNode; CONDITIONAL_AND; EQUALS; null; NOT; variable declaration; expr; expression statement; method invocation; setString; string literal; variable declaration; grandparent; variable declaration; newNameRef; CONDITIONAL_OR; newNameIsQualified; case; if; if; expression statement; method invocation; setOriginalName; expression statement; method invocation; setString; expression statement; method invocation; replaceChild; variable declaration; newNameRef; EQUALS; number literal; method invocation; getIndexOfChild; if; expression statement; method invocation; replaceChild; method invocation; getSecondChild; method invocation; getFirstChild; method invocation; getFirstChild; expression statement; method invocation; replaceChild; method invocation; getFirstFirstChild; method invocation; getFirstChild; method invocation; isLet; expression statement; method invocation; replaceChild; if; expression statement; ASSIGN; method invocation; useSourceInfoIfMissingFromForTree; method invocation; exprResult; method invocation; assign; method invocation; nullNode; expression statement; ASSIGN; method invocation; useSourceInfoIfMissingFromForTree; method invocation; let; method invocation; nullNode; CONDITIONAL_AND; EQUALS; null; NOT; variable declaration; expr; variable declaration; grandparent; variable declaration; newNameRef; expression statement; method invocation; add; CONDITIONAL_AND; parenthesized; CONDITIONAL_OR; newNameIsQualified; EQUALS; number literal; method invocation; getIndexOfChild; case; method invocation; getToken; variable declaration; newNameDeclaration; variable declaration; newNameIsQualified; expression statement; method invocation; checkNotNull; expression statement; method invocation; checkNotNull; variable declaration; parent; , __idKDM: updateNameReference___NodeTraversal__Node__String__String__boolean___)

 value return; method invocation; getQualifiedName; foreach; export; if; if; return; PLUS; moduleName; method invocation; substring; method invocation; length; if; return; EQUALS; method invocation; length; method invocation; length; if; if; expression statement; ASSIGN; exportPrefix; expression statement; ASSIGN; exportPrefix; CONDITIONAL_AND; method invocation; startsWith; EQUALS; field access; moduleResolutionMode; method invocation; getOptions; expression statement; ASSIGN; exportPrefix; PLUS; MODULE; string literal; method invocation; startsWith; variable declaration; exportPrefix; EQUALS; method invocation; getNameNode; if; return; PLUS; moduleName; method invocation; getString; string literal; CONDITIONAL_AND; keyIsExport; NOT_EQUALS; null; while; expression statement; ASSIGN; method invocation; getNext; if; if; if; expression statement; ASSIGN; keyIsExport; boolean literal; CONDITIONAL_AND; EQUALS; method invocation; getNameNode; method invocation; getNameNode; NOT_EQUALS; null; variable declaration; valVar; if; return; null; EQUALS; if; if; expression statement; ASSIGN; keyIsExport; boolean literal; CONDITIONAL_AND; EQUALS; method invocation; getNameNode; method invocation; getNameNode; NOT_EQUALS; null; variable declaration; valVar; if; return; null; EQUALS; method invocation; getFirstChild; method invocation; isQualifiedName; method invocation; getFirstChild; method invocation; hasChildren; CONDITIONAL_AND; method invocation; isValidPropertyName; method invocation; getString; method invocation; toFeatureSet; method invocation; getLanguageIn; method invocation; getOptions; NOT; method invocation; isQuotedString; method invocation; isStringKey; NOT_EQUALS; null; variable declaration; keyIsExport; variable declaration; key; if; return; method invocation; getQualifiedName; NOT; method invocation; equals; string literal; method invocation; isObjectLit; variable declaration; exportBaseQName; if; return; null; CONDITIONAL_OR; parenthesized; CONDITIONAL_AND; EQUALS; parenthesized; CONDITIONAL_OR; method invocation; isFunctionExpression; method invocation; isClassExpression; EQUALS; variable declaration; exportedName; if; continue; EQUALS; null; variable declaration; exportRValue; variable declaration; exportBase; field access; exports; this; variable declaration; moduleName; if; return; method invocation; getQualifiedName; CONDITIONAL_OR; NOT_EQUALS; method invocation; getInputId; method invocation; getInputId; method invocation; getNode; EQUALS; null;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@184497d1 (name: getExportedName(), eparameters: t:NodeTraversal, n:Node, var:Var, etype: String, methodBody: return; method invocation; getQualifiedName; foreach; export; if; if; return; PLUS; moduleName; method invocation; substring; method invocation; length; if; return; EQUALS; method invocation; length; method invocation; length; if; if; expression statement; ASSIGN; exportPrefix; expression statement; ASSIGN; exportPrefix; CONDITIONAL_AND; method invocation; startsWith; EQUALS; field access; moduleResolutionMode; method invocation; getOptions; expression statement; ASSIGN; exportPrefix; PLUS; MODULE; string literal; method invocation; startsWith; variable declaration; exportPrefix; EQUALS; method invocation; getNameNode; if; return; PLUS; moduleName; method invocation; getString; string literal; CONDITIONAL_AND; keyIsExport; NOT_EQUALS; null; while; expression statement; ASSIGN; method invocation; getNext; if; if; if; expression statement; ASSIGN; keyIsExport; boolean literal; CONDITIONAL_AND; EQUALS; method invocation; getNameNode; method invocation; getNameNode; NOT_EQUALS; null; variable declaration; valVar; if; return; null; EQUALS; if; if; expression statement; ASSIGN; keyIsExport; boolean literal; CONDITIONAL_AND; EQUALS; method invocation; getNameNode; method invocation; getNameNode; NOT_EQUALS; null; variable declaration; valVar; if; return; null; EQUALS; method invocation; getFirstChild; method invocation; isQualifiedName; method invocation; getFirstChild; method invocation; hasChildren; CONDITIONAL_AND; method invocation; isValidPropertyName; method invocation; getString; method invocation; toFeatureSet; method invocation; getLanguageIn; method invocation; getOptions; NOT; method invocation; isQuotedString; method invocation; isStringKey; NOT_EQUALS; null; variable declaration; keyIsExport; variable declaration; key; if; return; method invocation; getQualifiedName; NOT; method invocation; equals; string literal; method invocation; isObjectLit; variable declaration; exportBaseQName; if; return; null; CONDITIONAL_OR; parenthesized; CONDITIONAL_AND; EQUALS; parenthesized; CONDITIONAL_OR; method invocation; isFunctionExpression; method invocation; isClassExpression; EQUALS; variable declaration; exportedName; if; continue; EQUALS; null; variable declaration; exportRValue; variable declaration; exportBase; field access; exports; this; variable declaration; moduleName; if; return; method invocation; getQualifiedName; CONDITIONAL_OR; NOT_EQUALS; method invocation; getInputId; method invocation; getInputId; method invocation; getNode; EQUALS; null; , __idKDM: getExportedName___NodeTraversal__Node__Var___)

 value return; null; if; if; if; return; PLUS; moduleName; method invocation; getString; method invocation; getSecondChild; string literal; NOT_EQUALS; moduleName; null; variable declaration; moduleName; method invocation; isGetProp; return; null; if; return; PLUS; propSuffix; method invocation; toModuleName; if; return; null; EQUALS; null; variable declaration; modulePath; variable declaration; requireName; CONDITIONAL_AND; EQUALS; null; method invocation; getVar; method invocation; getQualifiedName; method invocation; getFirstChild; method invocation; getScope; method invocation; isCommonJsImport; field access; moduleResolutionMode; method invocation; getOptions; method invocation; isCall; if; return; null; EQUALS; null; if; if; expression statement; ASSIGN; method invocation; getRValueOfLValue; NOT_EQUALS; null; method invocation; getParent; expression statement; ASSIGN; propSuffix; PLUS; method invocation; getString; string literal; expression statement; ASSIGN; method invocation; getNext; method invocation; getParent; CONDITIONAL_AND; method invocation; isDestructuringLhs; method invocation; getParent; method invocation; getParent; method invocation; isObjectPattern; method invocation; getParent; method invocation; isStringKey; variable declaration; propSuffix; variable declaration; rValue;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@6ffab045 (name: getModuleImportName(), eparameters: t:NodeTraversal, n:Node, etype: String, methodBody: return; null; if; if; if; return; PLUS; moduleName; method invocation; getString; method invocation; getSecondChild; string literal; NOT_EQUALS; moduleName; null; variable declaration; moduleName; method invocation; isGetProp; return; null; if; return; PLUS; propSuffix; method invocation; toModuleName; if; return; null; EQUALS; null; variable declaration; modulePath; variable declaration; requireName; CONDITIONAL_AND; EQUALS; null; method invocation; getVar; method invocation; getQualifiedName; method invocation; getFirstChild; method invocation; getScope; method invocation; isCommonJsImport; field access; moduleResolutionMode; method invocation; getOptions; method invocation; isCall; if; return; null; EQUALS; null; if; if; expression statement; ASSIGN; method invocation; getRValueOfLValue; NOT_EQUALS; null; method invocation; getParent; expression statement; ASSIGN; propSuffix; PLUS; method invocation; getString; string literal; expression statement; ASSIGN; method invocation; getNext; method invocation; getParent; CONDITIONAL_AND; method invocation; isDestructuringLhs; method invocation; getParent; method invocation; getParent; method invocation; isObjectPattern; method invocation; getParent; method invocation; isStringKey; variable declaration; propSuffix; variable declaration; rValue; , __idKDM: getModuleImportName___NodeTraversal__Node___)

 value return; null; if; if; if; return; PLUS; moduleName; method invocation; getString; method invocation; getSecondChild; string literal; NOT_EQUALS; moduleName; null; variable declaration; moduleName; method invocation; isGetProp; return; null; if; return; PLUS; propSuffix; method invocation; toModuleName; if; return; null; EQUALS; null; variable declaration; modulePath; variable declaration; requireName; CONDITIONAL_AND; EQUALS; null; method invocation; getVar; method invocation; getQualifiedName; method invocation; getFirstChild; method invocation; getScope; method invocation; isCommonJsImport; method invocation; isCall; if; return; null; EQUALS; null; if; if; expression statement; ASSIGN; method invocation; getRValueOfLValue; NOT_EQUALS; null; method invocation; getParent; expression statement; ASSIGN; propSuffix; PLUS; method invocation; getString; string literal; expression statement; ASSIGN; method invocation; getNext; method invocation; getParent; CONDITIONAL_AND; method invocation; isDestructuringLhs; method invocation; getParent; method invocation; getParent; method invocation; isObjectPattern; method invocation; getParent; method invocation; isStringKey; variable declaration; propSuffix; variable declaration; rValue;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@6ffab045 (name: getModuleImportName(), eparameters: t:NodeTraversal, n:Node, etype: String, methodBody: return; null; if; if; if; return; PLUS; moduleName; method invocation; getString; method invocation; getSecondChild; string literal; NOT_EQUALS; moduleName; null; variable declaration; moduleName; method invocation; isGetProp; return; null; if; return; PLUS; propSuffix; method invocation; toModuleName; if; return; null; EQUALS; null; variable declaration; modulePath; variable declaration; requireName; CONDITIONAL_AND; EQUALS; null; method invocation; getVar; method invocation; getQualifiedName; method invocation; getFirstChild; method invocation; getScope; method invocation; isCommonJsImport; field access; moduleResolutionMode; method invocation; getOptions; method invocation; isCall; if; return; null; EQUALS; null; if; if; expression statement; ASSIGN; method invocation; getRValueOfLValue; NOT_EQUALS; null; method invocation; getParent; expression statement; ASSIGN; propSuffix; PLUS; method invocation; getString; string literal; expression statement; ASSIGN; method invocation; getNext; method invocation; getParent; CONDITIONAL_AND; method invocation; isDestructuringLhs; method invocation; getParent; method invocation; getParent; method invocation; isObjectPattern; method invocation; getParent; method invocation; isStringKey; variable declaration; propSuffix; variable declaration; rValue; , __idKDM: getModuleImportName___NodeTraversal__Node___)

 value return; if; expression statement; method invocation; setModuleRoots; NOT_EQUALS; null; expression statement; method invocation; setModuleResolutionMode; expression statement; method invocation; setProcessCommonJSModules; boolean literal; variable declaration; options;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@35beb15e (name: getOptions(), eparameters: , etype: CompilerOptions, methodBody: return; if; expression statement; method invocation; setModuleRoots; NOT_EQUALS; null; expression statement; method invocation; setModuleResolutionMode; expression statement; method invocation; setProcessCommonJSModules; boolean literal; variable declaration; options; , __idKDM: getOptions______)

 value return; if; expression statement; method invocation; setModuleRoots; NOT_EQUALS; null; expression statement; method invocation; setModuleResolutionMode; expression statement; method invocation; setProcessCommonJSModules; boolean literal; variable declaration; options;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@35beb15e (name: getOptions(), eparameters: , etype: CompilerOptions, methodBody: return; if; expression statement; method invocation; setModuleRoots; NOT_EQUALS; null; expression statement; method invocation; setModuleResolutionMode; expression statement; method invocation; setProcessCommonJSModules; boolean literal; variable declaration; options; , __idKDM: getOptions______)

 value expression statement; method invocation; test; method invocation; of; method invocation; fromCode; method invocation; join; string literal; string literal; method invocation; joinPathParts; string literal; string literal; method invocation; fromCode; string literal; method invocation; joinPathParts; string literal; string literal; method invocation; of; method invocation; fromCode; method invocation; join; string literal; string literal; method invocation; joinPathParts; string literal; string literal; method invocation; fromCode; string literal; method invocation; joinPathParts; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@2c9399a4 (name: testWithoutExports(), eparameters: , etype: void, methodBody: expression statement; method invocation; test; method invocation; of; method invocation; fromCode; method invocation; join; string literal; string literal; method invocation; joinPathParts; string literal; string literal; method invocation; fromCode; string literal; method invocation; joinPathParts; string literal; string literal; method invocation; of; method invocation; fromCode; method invocation; join; string literal; string literal; method invocation; joinPathParts; string literal; string literal; method invocation; fromCode; string literal; method invocation; joinPathParts; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; , __idKDM: testWithoutExports______)

 value expression statement; method invocation; test; method invocation; of; method invocation; fromCode; method invocation; join; string literal; string literal; method invocation; joinPathParts; string literal; string literal; method invocation; fromCode; string literal; method invocation; joinPathParts; string literal; string literal; method invocation; of; method invocation; fromCode; method invocation; join; string literal; string literal; method invocation; joinPathParts; string literal; string literal; method invocation; fromCode; string literal; method invocation; joinPathParts; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@2c9399a4 (name: testWithoutExports(), eparameters: , etype: void, methodBody: expression statement; method invocation; test; method invocation; of; method invocation; fromCode; method invocation; join; string literal; string literal; method invocation; joinPathParts; string literal; string literal; method invocation; fromCode; string literal; method invocation; joinPathParts; string literal; string literal; method invocation; of; method invocation; fromCode; method invocation; join; string literal; string literal; method invocation; joinPathParts; string literal; string literal; method invocation; fromCode; string literal; method invocation; joinPathParts; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; , __idKDM: testWithoutExports______)

 value expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@191ae03f (name: testExports(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; , __idKDM: testExports______)

 value expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@191ae03f (name: testExports(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; , __idKDM: testExports______)

 value expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@9635fa (name: testExportsInExpression(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; , __idKDM: testExportsInExpression______)

 value expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@9635fa (name: testExportsInExpression(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; , __idKDM: testExportsInExpression______)

 value expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@53ab0286 (name: testPropertyExports(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; , __idKDM: testPropertyExports______)

 value expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@53ab0286 (name: testPropertyExports(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; , __idKDM: testPropertyExports______)

 value expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@63c5efee (name: testModuleExportsWrittenWithExportsRefs(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; , __idKDM: testModuleExportsWrittenWithExportsRefs______)

 value expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@63c5efee (name: testModuleExportsWrittenWithExportsRefs(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; , __idKDM: testModuleExportsWrittenWithExportsRefs______)

 value expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@2d10e0b1 (name: testVarRenaming(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; , __idKDM: testVarRenaming______)

 value expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@2d10e0b1 (name: testVarRenaming(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; , __idKDM: testVarRenaming______)

 value expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@1c98290c (name: testDash(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; , __idKDM: testDash______)

 value expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@1c98290c (name: testDash(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; , __idKDM: testDash______)

 value expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal;  has been changed from attribute methodBody
