Matches count 	:	1
Diffs count 	:	300
Conflicts count (REAL) :	17
Conflicts count (PSEUDO) :	77
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/a506e4a7a5a5863767395b67a87d1dfb14a4a29a_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/a506e4a7a5a5863767395b67a87d1dfb14a4a29a_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/a506e4a7a5a5863767395b67a87d1dfb14a4a29a_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@72ccd81a (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: ProcessCommonJSModulesTest, extends: CompilerTestCase, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@6d8792db (name: ProcessCommonJSModulesTest, extends: CompilerTestCase, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: moduleRoots, etype: ImmutableList<String>)| | |-refactoringDiffMM.impl.EAttributeImpl@64bc21ac (name: moduleRoots, etype: ImmutableList<String>)|

 value Result has been remotely(RIGHT) changed from attribute etype
 of object refactoringDiffMM.impl.EOperationImpl@51e4ccb3 (name: test(), eparameters: js:String, expected:String, error:DiagnosticType, etype: Result, methodBody: return; if; expression statement; method invocation; assertEquals; method invocation; getType; array access; number literal; expression statement; method invocation; hasLength; number literal; method invocation; assertThat; expression statement; method invocation; assertEquals; variable declaration; outputSource; expression statement; method invocation; assertTrue; method invocation; join; method invocation; on; string literal; EQUALS; null; variable declaration; result; variable declaration; inputs; variable declaration; options; variable declaration; class instance creation; Compiler; compiler; , __idKDM: test___String__String__DiagnosticType___)

 value return; if; expression statement; method invocation; assertEquals; method invocation; getType; array access; number literal; expression statement; method invocation; hasLength; number literal; method invocation; assertThat; expression statement; method invocation; assertEquals; variable declaration; outputSource; expression statement; method invocation; assertTrue; method invocation; join; method invocation; on; string literal; EQUALS; null; variable declaration; result; variable declaration; inputs; variable declaration; options; variable declaration; class instance creation; Compiler; compiler;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@51e4ccb3 (name: test(), eparameters: js:String, expected:String, error:DiagnosticType, etype: Result, methodBody: return; if; expression statement; method invocation; assertEquals; method invocation; getType; array access; number literal; expression statement; method invocation; hasLength; number literal; method invocation; assertThat; expression statement; method invocation; assertEquals; variable declaration; outputSource; expression statement; method invocation; assertTrue; method invocation; join; method invocation; on; string literal; EQUALS; null; variable declaration; result; variable declaration; inputs; variable declaration; options; variable declaration; class instance creation; Compiler; compiler; , __idKDM: test___String__String__DiagnosticType___)

 value return; if; expression statement; method invocation; assertEquals; method invocation; getType; array access; number literal; expression statement; method invocation; hasLength; number literal; method invocation; assertThat; expression statement; method invocation; assertEquals; variable declaration; outputSource; expression statement; method invocation; assertTrue; method invocation; join; method invocation; on; string literal; EQUALS; null; variable declaration; result; variable declaration; inputs; variable declaration; options; variable declaration; class instance creation; Compiler; compiler;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@51e4ccb3 (name: test(), eparameters: js:String, expected:String, error:DiagnosticType, etype: Result, methodBody: return; if; expression statement; method invocation; assertEquals; method invocation; getType; array access; number literal; expression statement; method invocation; hasLength; number literal; method invocation; assertThat; expression statement; method invocation; assertEquals; variable declaration; outputSource; expression statement; method invocation; assertTrue; method invocation; join; method invocation; on; string literal; EQUALS; null; variable declaration; result; variable declaration; inputs; variable declaration; options; variable declaration; class instance creation; Compiler; compiler; , __idKDM: test___String__String__DiagnosticType___)

 value test___String__String__DiagnosticType___ has been changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@51e4ccb3 (name: test(), eparameters: js:String, expected:String, error:DiagnosticType, etype: Result, methodBody: return; if; expression statement; method invocation; assertEquals; method invocation; getType; array access; number literal; expression statement; method invocation; hasLength; number literal; method invocation; assertThat; expression statement; method invocation; assertEquals; variable declaration; outputSource; expression statement; method invocation; assertTrue; method invocation; join; method invocation; on; string literal; EQUALS; null; variable declaration; result; variable declaration; inputs; variable declaration; options; variable declaration; class instance creation; Compiler; compiler; , __idKDM: test___String__String__DiagnosticType___)

 value test___String__String__DiagnosticType___ has been remotely(RIGHT) changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@51e4ccb3 (name: test(), eparameters: js:String, expected:String, error:DiagnosticType, etype: Result, methodBody: return; if; expression statement; method invocation; assertEquals; method invocation; getType; array access; number literal; expression statement; method invocation; hasLength; number literal; method invocation; assertThat; expression statement; method invocation; assertEquals; variable declaration; outputSource; expression statement; method invocation; assertTrue; method invocation; join; method invocation; on; string literal; EQUALS; null; variable declaration; result; variable declaration; inputs; variable declaration; options; variable declaration; class instance creation; Compiler; compiler; , __idKDM: test___String__String__DiagnosticType___)

 value expression statement; method invocation; isEmpty; method invocation; assertThat; expression statement; method invocation; isEmpty; method invocation; assertThat; variable declaration; result; expression statement; method invocation; compile; variable declaration; class instance creation; Compiler; compiler; variable declaration; externs; expression statement; method invocation; setEntryPoints; expression statement; method invocation; setDependencySorting; boolean literal; expression statement; method invocation; setDependencyPruning; boolean literal; expression statement; method invocation; setLanguageOut; expression statement; method invocation; setLanguageIn; variable declaration; options; variable declaration; entryPoints; variable declaration; inputs;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@1568159 (name: testEs6ModuleEntryPoint(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; isEmpty; method invocation; assertThat; expression statement; method invocation; isEmpty; method invocation; assertThat; variable declaration; result; expression statement; method invocation; compile; variable declaration; class instance creation; Compiler; compiler; variable declaration; externs; expression statement; method invocation; setEntryPoints; expression statement; method invocation; setDependencySorting; boolean literal; expression statement; method invocation; setDependencyPruning; boolean literal; expression statement; method invocation; setLanguageOut; expression statement; method invocation; setLanguageIn; variable declaration; options; variable declaration; entryPoints; variable declaration; inputs; , __idKDM: testEs6ModuleEntryPoint___Exception___)

 value level:CheckLevel, error:JSError has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@31024624 (name: report(), eparameters: level:CheckLevel, error:JSError, etype: void, methodBody: if; expression statement; INCREMENT; EQUALS; if; expression statement; INCREMENT; EQUALS; expression statement; ASSIGN; output; boolean literal; , __idKDM: report___CheckLevel__JSError___)

 value level:CheckLevel, error:JSError has been remotely(RIGHT) changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@31024624 (name: report(), eparameters: level:CheckLevel, error:JSError, etype: void, methodBody: if; expression statement; INCREMENT; EQUALS; if; expression statement; INCREMENT; EQUALS; expression statement; ASSIGN; output; boolean literal; , __idKDM: report___CheckLevel__JSError___)

 value if; expression statement; INCREMENT; EQUALS; if; expression statement; INCREMENT; EQUALS; expression statement; ASSIGN; output; boolean literal;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@31024624 (name: report(), eparameters: level:CheckLevel, error:JSError, etype: void, methodBody: if; expression statement; INCREMENT; EQUALS; if; expression statement; INCREMENT; EQUALS; expression statement; ASSIGN; output; boolean literal; , __idKDM: report___CheckLevel__JSError___)

 value if; expression statement; INCREMENT; EQUALS; if; expression statement; INCREMENT; EQUALS; expression statement; ASSIGN; output; boolean literal;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@31024624 (name: report(), eparameters: level:CheckLevel, error:JSError, etype: void, methodBody: if; expression statement; INCREMENT; EQUALS; if; expression statement; INCREMENT; EQUALS; expression statement; ASSIGN; output; boolean literal; , __idKDM: report___CheckLevel__JSError___)

 value expression statement; method invocation; stopTracer; string literal; expression statement; method invocation; generateReport; variable declaration; t;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@25bcd0c7 (name: generateReport(), eparameters: , etype: void, methodBody: , __idKDM: generateReport______)

 value expression statement; method invocation; stopTracer; string literal; expression statement; method invocation; generateReport; variable declaration; t;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@25bcd0c7 (name: generateReport(), eparameters: , etype: void, methodBody: , __idKDM: generateReport______)

 value return;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@32cb636e (name: getErrorCount(), eparameters: , etype: int, methodBody: return; , __idKDM: getErrorCount______)

 value return;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@32cb636e (name: getErrorCount(), eparameters: , etype: int, methodBody: return; , __idKDM: getErrorCount______)

 value return;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@63cd604c (name: getWarningCount(), eparameters: , etype: int, methodBody: return; , __idKDM: getWarningCount______)

 value return;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@63cd604c (name: getWarningCount(), eparameters: , etype: int, methodBody: return; , __idKDM: getWarningCount______)

 value return; null;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@40dd3977 (name: getErrors(), eparameters: , etype: JSError[], methodBody: return; null; , __idKDM: getErrors______)

 value return; null;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@40dd3977 (name: getErrors(), eparameters: , etype: JSError[], methodBody: return; null; , __idKDM: getErrors______)

 value return; null;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@3a4e343 (name: getWarnings(), eparameters: , etype: JSError[], methodBody: return; null; , __idKDM: getWarnings______)

 value return; null;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@3a4e343 (name: getWarnings(), eparameters: , etype: JSError[], methodBody: return; null; , __idKDM: getWarnings______)



---- REAL CONFLICTS: -------------------------------------------------------
REAL conflict:
	
 value expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@39ad977d (name: testUMDRemoveIIFE(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testUMDRemoveIIFE______)
	
 value expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@39ad977d (name: testUMDRemoveIIFE(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testUMDRemoveIIFE______)
REAL conflict:
	
 value expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@13cf7d52 (name: testWebpackAmdPattern(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testWebpackAmdPattern______)
	
 value expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@13cf7d52 (name: testWebpackAmdPattern(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testWebpackAmdPattern______)
REAL conflict:
	
 value if; foreach; typeNode; expression statement; method invocation; fixTypeNode; method invocation; getTypeNodes; NOT_EQUALS; null; variable declaration; info; switch; case; if; expression statement; method invocation; maybeUpdateName; expression statement; method invocation; addChildToBack; variable declaration; value; CONDITIONAL_OR; NOT_EQUALS; importedName; null; method invocation; isGlobal; variable declaration; importedName; if; EQUALS; null; variable declaration; nameDeclaration; if; CONDITIONAL_OR; method invocation; isDestructuringLhs; method invocation; getParent; method invocation; getParent; method invocation; isQuotedString; method invocation; hasChildren; case; if; expression statement; method invocation; maybeUpdateName; CONDITIONAL_AND; EQUALS; method invocation; getInputId; method invocation; getInputId; method invocation; getNode; CONDITIONAL_AND; NOT_EQUALS; null; method invocation; getNode; NOT_EQUALS; null; variable declaration; nameDeclaration; if; EQUALS; qName; null; variable declaration; qName; if; CONDITIONAL_AND; method invocation; hasMoreThanOneChild; method invocation; getParent; method invocation; isNameDeclaration; method invocation; getParent; case; if; foreach; var; expression statement; method invocation; visit; method invocation; getFirstChild; expression statement; method invocation; reportCodeChange; variable declaration; vars; CONDITIONAL_AND; NOT; method invocation; isAnyFor; method invocation; hasMoreThanOneChild; case; case; case; if; expression statement; method invocation; add; method invocation; isCommonJsImport; field access; moduleResolutionMode; method invocation; getOptions; case; foreach; require; expression statement; method invocation; visitRequireCall; method invocation; getParent; foreach; export; expression statement; method invocation; visitExport; for; if; if; expression statement; method invocation; addChildAfter; method invocation; detach; CONDITIONAL_AND; NOT_EQUALS; method invocation; getNext; NOT_EQUALS; if; expression statement; method invocation; addChildToFront; method invocation; detach; NOT_EQUALS; method invocation; getFirstChild; EQUALS; null; if; expression statement; ASSIGN; null; CONDITIONAL_OR; NOT; parenthesized; CONDITIONAL_AND; method invocation; equals; method invocation; getString; method invocation; getFirstChild; method invocation; isVar; EQUALS; null; variable declaration; insertionPoint; variable declaration; scopeRoot; variable declaration; functionExpr; DECREMENT; variable declaration; int; i; GREATER_EQUALS; i; number literal; variable declaration; moduleName; variable declaration; modulePath; variable declaration; ci; foreach; clazz; expression statement; method invocation; reportCodeChange; expression statement; method invocation; replaceChild; method invocation; useSourceInfoFrom; method invocation; getFirstChild; method invocation; empty; method invocation; getFirstChild; case; method invocation; getToken;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@5827af16 (name: visit(), eparameters: t:NodeTraversal, n:Node, parent:Node, etype: void, methodBody: if; foreach; typeNode; expression statement; method invocation; fixTypeNode; method invocation; getTypeNodes; NOT_EQUALS; null; variable declaration; info; switch; case; if; expression statement; method invocation; maybeUpdateName; expression statement; method invocation; addChildToBack; variable declaration; value; CONDITIONAL_OR; NOT_EQUALS; importedName; null; method invocation; isGlobal; variable declaration; importedName; if; EQUALS; null; variable declaration; nameDeclaration; if; CONDITIONAL_OR; method invocation; isDestructuringLhs; method invocation; getParent; method invocation; getParent; method invocation; isQuotedString; method invocation; hasChildren; case; if; expression statement; method invocation; maybeUpdateName; CONDITIONAL_AND; EQUALS; method invocation; getInputId; method invocation; getInputId; method invocation; getNode; CONDITIONAL_AND; NOT_EQUALS; null; method invocation; getNode; NOT_EQUALS; null; variable declaration; nameDeclaration; if; EQUALS; qName; null; variable declaration; qName; if; CONDITIONAL_AND; method invocation; hasMoreThanOneChild; method invocation; getParent; method invocation; isNameDeclaration; method invocation; getParent; case; if; foreach; var; expression statement; method invocation; visit; method invocation; getFirstChild; expression statement; method invocation; reportCodeChange; variable declaration; vars; CONDITIONAL_AND; NOT; method invocation; isAnyFor; method invocation; hasMoreThanOneChild; case; case; case; if; expression statement; method invocation; add; method invocation; isCommonJsImport; field access; moduleResolutionMode; method invocation; getOptions; case; foreach; require; expression statement; method invocation; visitRequireCall; method invocation; getParent; foreach; export; expression statement; method invocation; visitExport; for; if; if; expression statement; method invocation; addChildAfter; method invocation; detach; CONDITIONAL_AND; NOT_EQUALS; method invocation; getNext; NOT_EQUALS; if; expression statement; method invocation; addChildToFront; method invocation; detach; NOT_EQUALS; method invocation; getFirstChild; EQUALS; null; if; expression statement; ASSIGN; null; CONDITIONAL_OR; NOT; parenthesized; CONDITIONAL_AND; method invocation; equals; method invocation; getString; method invocation; getFirstChild; method invocation; isVar; EQUALS; null; variable declaration; insertionPoint; variable declaration; scopeRoot; variable declaration; functionExpr; DECREMENT; variable declaration; int; i; GREATER_EQUALS; i; number literal; variable declaration; moduleName; variable declaration; modulePath; variable declaration; ci; foreach; clazz; expression statement; method invocation; reportCodeChange; expression statement; method invocation; replaceChild; method invocation; useSourceInfoFrom; method invocation; getFirstChild; method invocation; empty; method invocation; getFirstChild; case; method invocation; getToken; , __idKDM: visit___NodeTraversal__Node__Node___)
	
 value if; foreach; typeNode; expression statement; method invocation; fixTypeNode; method invocation; getTypeNodes; NOT_EQUALS; null; variable declaration; info; switch; case; if; expression statement; method invocation; maybeUpdateName; expression statement; method invocation; addChildToBack; variable declaration; value; CONDITIONAL_OR; NOT_EQUALS; importedName; null; method invocation; isGlobal; variable declaration; importedName; if; EQUALS; null; variable declaration; nameDeclaration; if; CONDITIONAL_OR; method invocation; isDestructuringLhs; method invocation; getParent; method invocation; getParent; method invocation; isQuotedString; method invocation; hasChildren; case; if; expression statement; method invocation; maybeUpdateName; CONDITIONAL_AND; EQUALS; method invocation; getInputId; method invocation; getInputId; method invocation; getNode; CONDITIONAL_AND; NOT_EQUALS; null; method invocation; getNode; NOT_EQUALS; null; variable declaration; nameDeclaration; if; EQUALS; qName; null; variable declaration; qName; if; CONDITIONAL_AND; method invocation; hasMoreThanOneChild; method invocation; getParent; method invocation; isNameDeclaration; method invocation; getParent; case; if; foreach; var; expression statement; method invocation; visit; method invocation; getFirstChild; expression statement; method invocation; reportCodeChange; variable declaration; vars; CONDITIONAL_AND; NOT; method invocation; isAnyFor; method invocation; hasMoreThanOneChild; case; case; case; if; expression statement; method invocation; add; method invocation; isCommonJsImport; case; foreach; require; expression statement; method invocation; visitRequireCall; method invocation; getParent; foreach; export; expression statement; method invocation; visitExport; for; if; if; expression statement; method invocation; addChildAfter; method invocation; detach; CONDITIONAL_AND; NOT_EQUALS; method invocation; getNext; NOT_EQUALS; if; expression statement; method invocation; addChildToFront; method invocation; detach; NOT_EQUALS; method invocation; getFirstChild; EQUALS; null; if; expression statement; ASSIGN; null; CONDITIONAL_OR; NOT; parenthesized; CONDITIONAL_AND; method invocation; equals; method invocation; getString; method invocation; getFirstChild; method invocation; isVar; EQUALS; null; variable declaration; insertionPoint; variable declaration; scopeRoot; variable declaration; functionExpr; DECREMENT; variable declaration; int; i; GREATER_EQUALS; i; number literal; variable declaration; moduleName; variable declaration; ci; foreach; clazz; expression statement; method invocation; reportCodeChange; expression statement; method invocation; replaceChild; method invocation; useSourceInfoFrom; method invocation; getFirstChild; method invocation; empty; method invocation; getFirstChild; case; method invocation; getToken;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@5827af16 (name: visit(), eparameters: t:NodeTraversal, n:Node, parent:Node, etype: void, methodBody: if; foreach; typeNode; expression statement; method invocation; fixTypeNode; method invocation; getTypeNodes; NOT_EQUALS; null; variable declaration; info; switch; case; if; expression statement; method invocation; maybeUpdateName; expression statement; method invocation; addChildToBack; variable declaration; value; CONDITIONAL_OR; NOT_EQUALS; importedName; null; method invocation; isGlobal; variable declaration; importedName; if; EQUALS; null; variable declaration; nameDeclaration; if; CONDITIONAL_OR; method invocation; isDestructuringLhs; method invocation; getParent; method invocation; getParent; method invocation; isQuotedString; method invocation; hasChildren; case; if; expression statement; method invocation; maybeUpdateName; CONDITIONAL_AND; EQUALS; method invocation; getInputId; method invocation; getInputId; method invocation; getNode; CONDITIONAL_AND; NOT_EQUALS; null; method invocation; getNode; NOT_EQUALS; null; variable declaration; nameDeclaration; if; EQUALS; qName; null; variable declaration; qName; if; CONDITIONAL_AND; method invocation; hasMoreThanOneChild; method invocation; getParent; method invocation; isNameDeclaration; method invocation; getParent; case; if; foreach; var; expression statement; method invocation; visit; method invocation; getFirstChild; expression statement; method invocation; reportCodeChange; variable declaration; vars; CONDITIONAL_AND; NOT; method invocation; isAnyFor; method invocation; hasMoreThanOneChild; case; case; case; if; expression statement; method invocation; add; method invocation; isCommonJsImport; field access; moduleResolutionMode; method invocation; getOptions; case; foreach; require; expression statement; method invocation; visitRequireCall; method invocation; getParent; foreach; export; expression statement; method invocation; visitExport; for; if; if; expression statement; method invocation; addChildAfter; method invocation; detach; CONDITIONAL_AND; NOT_EQUALS; method invocation; getNext; NOT_EQUALS; if; expression statement; method invocation; addChildToFront; method invocation; detach; NOT_EQUALS; method invocation; getFirstChild; EQUALS; null; if; expression statement; ASSIGN; null; CONDITIONAL_OR; NOT; parenthesized; CONDITIONAL_AND; method invocation; equals; method invocation; getString; method invocation; getFirstChild; method invocation; isVar; EQUALS; null; variable declaration; insertionPoint; variable declaration; scopeRoot; variable declaration; functionExpr; DECREMENT; variable declaration; int; i; GREATER_EQUALS; i; number literal; variable declaration; moduleName; variable declaration; modulePath; variable declaration; ci; foreach; clazz; expression statement; method invocation; reportCodeChange; expression statement; method invocation; replaceChild; method invocation; useSourceInfoFrom; method invocation; getFirstChild; method invocation; empty; method invocation; getFirstChild; case; method invocation; getToken; , __idKDM: visit___NodeTraversal__Node__Node___)
REAL conflict:
	
