Matches count 	:	1
Diffs count 	:	485
Conflicts count (REAL) :	43
Conflicts count (PSEUDO) :	88
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/6b4e69083998c9683e34f21d191f3e2f11412ec8_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/6b4e69083998c9683e34f21d191f3e2f11412ec8_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/6b4e69083998c9683e34f21d191f3e2f11412ec8_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@3a0807b7 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: CompilerTest, extends: TestCase, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@21a5fd96 (name: CompilerTest, extends: TestCase, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: SOURCE_MAP_TEST_CODE, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@5769e7ae (name: SOURCE_MAP_TEST_CODE, etype: String)|
 of object refactoringDiffMM.impl.EOperationImpl@15a902e7 (name: initOptions(), eparameters: options:CompilerOptions, etype: void, methodBody: expression statement; method invocation; initWarningsGuard; method invocation; getWarningsGuard; if; expression statement; ASSIGN; class instance creation; ; Anonymous type; field access; forwardDeclaredTypes; this; if; expression statement; method invocation; useNonStrictWarningsGuard; expression statement; method invocation; setAmbiguateProperties; boolean literal; expression statement; method invocation; setDisambiguateProperties; boolean literal; if; expression statement; method invocation; setUseTypesForOptimization; boolean literal; expression statement; method invocation; setUseTypesForLocalOptimization; boolean literal; NOT; method invocation; isTypecheckingEnabled; expression statement; method invocation; reconcileOptionsWithGuards; expression statement; ASSIGN; if; if; expression statement; method invocation; setErrorManager; expression statement; method invocation; setSummaryDetailLevel; variable declaration; class instance creation; Object; field access; outStream; this; method invocation; createMessageFormatter; printer; expression statement; method invocation; setErrorManager; class instance creation; Object; method invocation; createMessageFormatter; EQUALS; null; field access; outStream; this; EQUALS; null; expression statement; method invocation; setFeatureSet; method invocation; toFeatureSet; method invocation; getLanguageIn; this; expression statement; ASSIGN; field access; options; this; , __idKDM: initOptions___CompilerOptions___)

 value if; expression statement; method invocation; setWarningLevel; CONDITIONAL_AND; NOT; method invocation; enables; NOT; if; expression statement; method invocation; setWarningLevel; method invocation; expectStrictModeInput; if; expression statement; method invocation; setWarningLevel; CONDITIONAL_AND; NOT; method invocation; disables; method invocation; isOn; if; expression statement; method invocation; setWarningLevel; method invocation; forType; if; expression statement; method invocation; setWarningLevel; expression statement; method invocation; setWarningLevel; expression statement; method invocation; setWarningLevel; NOT; expression statement; ASSIGN; boolean literal; CONDITIONAL_AND; method invocation; getRunOTIafterNTI; method invocation; getNewTypeInference; if; expression statement; method invocation; setWarningLevel; method invocation; getNewTypeInference; if; if; expression statement; method invocation; setNewTypeInference; boolean literal; EQUALS; expression statement; method invocation; setNewTypeInference; boolean literal; EQUALS; variable declaration; ntiState; if; if; if; expression statement; method invocation; setWarningLevel; method invocation; forType; NOT; expression statement; ASSIGN; boolean literal; method invocation; disables; expression statement; ASSIGN; boolean literal; method invocation; enables;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@5af28b27 (name: reconcileOptionsWithGuards(), eparameters: , etype: void, methodBody: if; expression statement; method invocation; setWarningLevel; CONDITIONAL_AND; NOT; method invocation; enables; NOT; if; expression statement; method invocation; setWarningLevel; method invocation; expectStrictModeInput; if; expression statement; method invocation; setWarningLevel; CONDITIONAL_AND; NOT; method invocation; disables; method invocation; isOn; if; expression statement; method invocation; setWarningLevel; method invocation; forType; if; expression statement; method invocation; setWarningLevel; expression statement; method invocation; setWarningLevel; expression statement; method invocation; setWarningLevel; NOT; expression statement; ASSIGN; boolean literal; CONDITIONAL_AND; method invocation; getRunOTIafterNTI; method invocation; getNewTypeInference; if; expression statement; method invocation; setWarningLevel; method invocation; getNewTypeInference; if; if; expression statement; method invocation; setNewTypeInference; boolean literal; EQUALS; expression statement; method invocation; setNewTypeInference; boolean literal; EQUALS; variable declaration; ntiState; if; if; if; expression statement; method invocation; setWarningLevel; method invocation; forType; NOT; expression statement; ASSIGN; boolean literal; method invocation; disables; expression statement; ASSIGN; boolean literal; method invocation; enables; , __idKDM: reconcileOptionsWithGuards______)

 value externs:java.util.List<T1>, inputs:java.util.List<T2>, options:CompilerOptions has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@72e34f77 (name: compile(), eparameters: externs:java.util.List<T1>, inputs:java.util.List<T2>, options:CompilerOptions, etype: Result, methodBody: return; method invocation; getResult; try; expression statement; method invocation; generateReport; if; expression statement; method invocation; performPostCompilationTasks; if; if; expression statement; method invocation; stage2Passes; NOT; method invocation; hasErrors; expression statement; method invocation; stage1Passes; expression statement; method invocation; instrumentForCoverage; method invocation; getInstrumentForCoverageOnly; NOT; method invocation; hasErrors; if; expression statement; method invocation; parseForCompilation; NOT; method invocation; hasErrors; if; expression statement; method invocation; printConfig; expression statement; method invocation; init; expression statement; method invocation; checkState; EQUALS; null; , __idKDM: compile___java_util_List_T1___java_util_List_T2___CompilerOptions___)

 value externs:java.util.List<T1>, inputs:java.util.List<T2>, options:CompilerOptions has been remotely(RIGHT) changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@72e34f77 (name: compile(), eparameters: externs:java.util.List<T1>, inputs:java.util.List<T2>, options:CompilerOptions, etype: Result, methodBody: return; method invocation; getResult; try; expression statement; method invocation; generateReport; if; expression statement; method invocation; performPostCompilationTasks; if; if; expression statement; method invocation; stage2Passes; NOT; method invocation; hasErrors; expression statement; method invocation; stage1Passes; expression statement; method invocation; instrumentForCoverage; method invocation; getInstrumentForCoverageOnly; NOT; method invocation; hasErrors; if; expression statement; method invocation; parseForCompilation; NOT; method invocation; hasErrors; if; expression statement; method invocation; printConfig; expression statement; method invocation; init; expression statement; method invocation; checkState; EQUALS; null; , __idKDM: compile___java_util_List_T1___java_util_List_T2___CompilerOptions___)

 value Result has been changed from attribute etype
 of object refactoringDiffMM.impl.EOperationImpl@72e34f77 (name: compile(), eparameters: externs:java.util.List<T1>, inputs:java.util.List<T2>, options:CompilerOptions, etype: Result, methodBody: return; method invocation; getResult; try; expression statement; method invocation; generateReport; if; expression statement; method invocation; performPostCompilationTasks; if; if; expression statement; method invocation; stage2Passes; NOT; method invocation; hasErrors; expression statement; method invocation; stage1Passes; expression statement; method invocation; instrumentForCoverage; method invocation; getInstrumentForCoverageOnly; NOT; method invocation; hasErrors; if; expression statement; method invocation; parseForCompilation; NOT; method invocation; hasErrors; if; expression statement; method invocation; printConfig; expression statement; method invocation; init; expression statement; method invocation; checkState; EQUALS; null; , __idKDM: compile___java_util_List_T1___java_util_List_T2___CompilerOptions___)

 value Result has been remotely(RIGHT) changed from attribute etype
 of object refactoringDiffMM.impl.EOperationImpl@72e34f77 (name: compile(), eparameters: externs:java.util.List<T1>, inputs:java.util.List<T2>, options:CompilerOptions, etype: Result, methodBody: return; method invocation; getResult; try; expression statement; method invocation; generateReport; if; expression statement; method invocation; performPostCompilationTasks; if; if; expression statement; method invocation; stage2Passes; NOT; method invocation; hasErrors; expression statement; method invocation; stage1Passes; expression statement; method invocation; instrumentForCoverage; method invocation; getInstrumentForCoverageOnly; NOT; method invocation; hasErrors; if; expression statement; method invocation; parseForCompilation; NOT; method invocation; hasErrors; if; expression statement; method invocation; printConfig; expression statement; method invocation; init; expression statement; method invocation; checkState; EQUALS; null; , __idKDM: compile___java_util_List_T1___java_util_List_T2___CompilerOptions___)

 value return; method invocation; getResult; try; expression statement; method invocation; generateReport; if; expression statement; method invocation; performPostCompilationTasks; if; if; expression statement; method invocation; stage2Passes; NOT; method invocation; hasErrors; expression statement; method invocation; stage1Passes; expression statement; method invocation; instrumentForCoverage; method invocation; getInstrumentForCoverageOnly; NOT; method invocation; hasErrors; if; expression statement; method invocation; parseForCompilation; NOT; method invocation; hasErrors; if; expression statement; method invocation; printConfig; expression statement; method invocation; init; expression statement; method invocation; checkState; EQUALS; null;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@72e34f77 (name: compile(), eparameters: externs:java.util.List<T1>, inputs:java.util.List<T2>, options:CompilerOptions, etype: Result, methodBody: return; method invocation; getResult; try; expression statement; method invocation; generateReport; if; expression statement; method invocation; performPostCompilationTasks; if; if; expression statement; method invocation; stage2Passes; NOT; method invocation; hasErrors; expression statement; method invocation; stage1Passes; expression statement; method invocation; instrumentForCoverage; method invocation; getInstrumentForCoverageOnly; NOT; method invocation; hasErrors; if; expression statement; method invocation; parseForCompilation; NOT; method invocation; hasErrors; if; expression statement; method invocation; printConfig; expression statement; method invocation; init; expression statement; method invocation; checkState; EQUALS; null; , __idKDM: compile___java_util_List_T1___java_util_List_T2___CompilerOptions___)

 value return; method invocation; getResult; try; expression statement; method invocation; generateReport; if; expression statement; method invocation; performPostCompilationTasks; if; if; expression statement; method invocation; stage2Passes; NOT; method invocation; hasErrors; expression statement; method invocation; stage1Passes; expression statement; method invocation; instrumentForCoverage; method invocation; getInstrumentForCoverageOnly; NOT; method invocation; hasErrors; if; expression statement; method invocation; parseForCompilation; NOT; method invocation; hasErrors; if; expression statement; method invocation; printConfig; expression statement; method invocation; init; expression statement; method invocation; checkState; EQUALS; null;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@72e34f77 (name: compile(), eparameters: externs:java.util.List<T1>, inputs:java.util.List<T2>, options:CompilerOptions, etype: Result, methodBody: return; method invocation; getResult; try; expression statement; method invocation; generateReport; if; expression statement; method invocation; performPostCompilationTasks; if; if; expression statement; method invocation; stage2Passes; NOT; method invocation; hasErrors; expression statement; method invocation; stage1Passes; expression statement; method invocation; instrumentForCoverage; method invocation; getInstrumentForCoverageOnly; NOT; method invocation; hasErrors; if; expression statement; method invocation; parseForCompilation; NOT; method invocation; hasErrors; if; expression statement; method invocation; printConfig; expression statement; method invocation; init; expression statement; method invocation; checkState; EQUALS; null; , __idKDM: compile___java_util_List_T1___java_util_List_T2___CompilerOptions___)

 value compile___java_util_List_T1___java_util_List_T2___CompilerOptions___ has been changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@72e34f77 (name: compile(), eparameters: externs:java.util.List<T1>, inputs:java.util.List<T2>, options:CompilerOptions, etype: Result, methodBody: return; method invocation; getResult; try; expression statement; method invocation; generateReport; if; expression statement; method invocation; performPostCompilationTasks; if; if; expression statement; method invocation; stage2Passes; NOT; method invocation; hasErrors; expression statement; method invocation; stage1Passes; expression statement; method invocation; instrumentForCoverage; method invocation; getInstrumentForCoverageOnly; NOT; method invocation; hasErrors; if; expression statement; method invocation; parseForCompilation; NOT; method invocation; hasErrors; if; expression statement; method invocation; printConfig; expression statement; method invocation; init; expression statement; method invocation; checkState; EQUALS; null; , __idKDM: compile___java_util_List_T1___java_util_List_T2___CompilerOptions___)

 value compile___java_util_List_T1___java_util_List_T2___CompilerOptions___ has been remotely(RIGHT) changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@72e34f77 (name: compile(), eparameters: externs:java.util.List<T1>, inputs:java.util.List<T2>, options:CompilerOptions, etype: Result, methodBody: return; method invocation; getResult; try; expression statement; method invocation; generateReport; if; expression statement; method invocation; performPostCompilationTasks; if; if; expression statement; method invocation; stage2Passes; NOT; method invocation; hasErrors; expression statement; method invocation; stage1Passes; expression statement; method invocation; instrumentForCoverage; method invocation; getInstrumentForCoverageOnly; NOT; method invocation; hasErrors; if; expression statement; method invocation; parseForCompilation; NOT; method invocation; hasErrors; if; expression statement; method invocation; printConfig; expression statement; method invocation; init; expression statement; method invocation; checkState; EQUALS; null; , __idKDM: compile___java_util_List_T1___java_util_List_T2___CompilerOptions___)

 value expression statement; method invocation; stopTracer; string literal; expression statement; method invocation; generateReport; variable declaration; t;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@7bf9b098 (name: generateReport(), eparameters: , etype: void, methodBody: expression statement; method invocation; stopTracer; string literal; expression statement; method invocation; generateReport; variable declaration; t; , __idKDM: generateReport______)

 value expression statement; method invocation; stopTracer; string literal; expression statement; method invocation; generateReport; variable declaration; t;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@7bf9b098 (name: generateReport(), eparameters: , etype: void, methodBody: expression statement; method invocation; stopTracer; string literal; expression statement; method invocation; generateReport; variable declaration; t; , __idKDM: generateReport______)

 value if; expression statement; method invocation; outputTracerReport; NOT_EQUALS; null; expression statement; method invocation; setProgress; string literal; number literal; if; expression statement; method invocation; runValidityCheck; EQUALS; if; expression statement; method invocation; recordFunctionInformation;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@209775a9 (name: performPostCompilationTasksInternal(), eparameters: , etype: void, methodBody: if; expression statement; method invocation; outputTracerReport; NOT_EQUALS; null; expression statement; method invocation; setProgress; string literal; number literal; if; expression statement; method invocation; runValidityCheck; EQUALS; if; expression statement; method invocation; recordFunctionInformation; , __idKDM: performPostCompilationTasksInternal______)

 value return; if; expression statement; method invocation; setPrintAstHashcodes; boolean literal; method invocation; getCheckDeterminism; if; expression statement; method invocation; setValidityCheck; EQUALS; variable declaration; class instance creation; Object; this; phaseOptimizer;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@b672aa8 (name: createPhaseOptimizer(), eparameters: , etype: PhaseOptimizer, methodBody: return; if; expression statement; method invocation; setPrintAstHashcodes; boolean literal; method invocation; getCheckDeterminism; if; expression statement; method invocation; setValidityCheck; EQUALS; variable declaration; class instance creation; Object; this; phaseOptimizer; , __idKDM: createPhaseOptimizer______)

 value expression statement; method invocation; maybeRunValidityCheck; expression statement; ASSIGN; null; expression statement; ASSIGN; currentPassName; null; expression statement; method invocation; afterPass; expression statement; method invocation; stopTracer; expression statement; method invocation; checkState; string literal; NOT_EQUALS; null;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@11dee337 (name: endPass(), eparameters: passName:String, etype: void, methodBody: expression statement; method invocation; maybeRunValidityCheck; expression statement; ASSIGN; null; expression statement; ASSIGN; currentPassName; null; expression statement; method invocation; afterPass; expression statement; method invocation; stopTracer; expression statement; method invocation; checkState; string literal; NOT_EQUALS; null; , __idKDM: endPass___String___)

 value if; return; method invocation; toSource; return; method invocation; toString; NOT; method invocation; isEmpty; method invocation; toString; if; foreach; jsModule; foreach; regex; if; expression statement; method invocation; append; variable declaration; source; method invocation; matches; method invocation; getName; NOT; method invocation; isEmpty; if; foreach; fileNode; foreach; regex; if; expression statement; method invocation; append; variable declaration; source; method invocation; matches; variable declaration; fileName; method invocation; children; expression statement; method invocation; checkNotNull; NOT; method invocation; isEmpty; variable declaration; class instance creation; StringBuilder; builder; variable declaration; moduleNameRegexList; variable declaration; fileNameRegexList; if; expression statement; method invocation; reset; NOT_EQUALS; null; variable declaration; sourceMap;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@11acdc30 (name: getCurrentJsSource(), eparameters: , etype: String, methodBody: if; return; method invocation; toSource; return; method invocation; toString; NOT; method invocation; isEmpty; method invocation; toString; if; foreach; jsModule; foreach; regex; if; expression statement; method invocation; append; variable declaration; source; method invocation; matches; method invocation; getName; NOT; method invocation; isEmpty; if; foreach; fileNode; foreach; regex; if; expression statement; method invocation; append; variable declaration; source; method invocation; matches; variable declaration; fileName; method invocation; children; expression statement; method invocation; checkNotNull; NOT; method invocation; isEmpty; variable declaration; class instance creation; StringBuilder; builder; variable declaration; moduleNameRegexList; variable declaration; fileNameRegexList; if; expression statement; method invocation; reset; NOT_EQUALS; null; variable declaration; sourceMap; , __idKDM: getCurrentJsSource______)

 value return; method invocation; getErrors; if; return; array creation; JSError[]; array initializer; EQUALS; null;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@6bab2585 (name: getErrors(), eparameters: , etype: JSError[], methodBody: return; method invocation; getErrors; if; return; array creation; JSError[]; array initializer; EQUALS; null; , __idKDM: getErrors______)

 value return; method invocation; getErrors; if; return; array creation; JSError[]; array initializer; EQUALS; null;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@6bab2585 (name: getErrors(), eparameters: , etype: JSError[], methodBody: return; method invocation; getErrors; if; return; array creation; JSError[]; array initializer; EQUALS; null; , __idKDM: getErrors______)

 value return; method invocation; getWarnings; if; return; array creation; JSError[]; array initializer; EQUALS; null;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@74bdc168 (name: getWarnings(), eparameters: , etype: JSError[], methodBody: return; method invocation; getWarnings; if; return; array creation; JSError[]; array initializer; EQUALS; null; , __idKDM: getWarnings______)

 value return; method invocation; getWarnings; if; return; array creation; JSError[]; array initializer; EQUALS; null;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@74bdc168 (name: getWarnings(), eparameters: , etype: JSError[], methodBody: return; method invocation; getWarnings; if; return; array creation; JSError[]; array initializer; EQUALS; null; , __idKDM: getWarnings______)

 value fs:FeatureSet has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@611f8234 (name: setFeatureSet(), eparameters: fs:FeatureSet, etype: void, methodBody: expression statement; ASSIGN; , __idKDM: setFeatureSet___FeatureSet___)

 value fs:FeatureSet has been remotely(RIGHT) changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@611f8234 (name: setFeatureSet(), eparameters: fs:FeatureSet, etype: void, methodBody: expression statement; ASSIGN; , __idKDM: setFeatureSet___FeatureSet___)

 value void has been changed from attribute etype
 of object refactoringDiffMM.impl.EOperationImpl@611f8234 (name: setFeatureSet(), eparameters: fs:FeatureSet, etype: void, methodBody: expression statement; ASSIGN; , __idKDM: setFeatureSet___FeatureSet___)

 value void has been remotely(RIGHT) changed from attribute etype
 of object refactoringDiffMM.impl.EOperationImpl@611f8234 (name: setFeatureSet(), eparameters: fs:FeatureSet, etype: void, methodBody: expression statement; ASSIGN; , __idKDM: setFeatureSet___FeatureSet___)

 value expression statement; ASSIGN;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@611f8234 (name: setFeatureSet(), eparameters: fs:FeatureSet, etype: void, methodBody: expression statement; ASSIGN; , __idKDM: setFeatureSet___FeatureSet___)

 value expression statement; ASSIGN;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@611f8234 (name: setFeatureSet(), eparameters: fs:FeatureSet, etype: void, methodBody: expression statement; ASSIGN; , __idKDM: setFeatureSet___FeatureSet___)

 value expression statement; method invocation; add;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@319dead1 (name: forwardDeclareType(), eparameters: typeName:String, etype: void, methodBody: expression statement; method invocation; add; , __idKDM: forwardDeclareType___String___)

 value try; expression statement; method invocation; stopTracer; expression statement; method invocation; afterPass; return; if; return; null; method invocation; hasErrors; foreach; input; if; expression statement; method invocation; addChildToBack; expression statement; method invocation; addChildToBack; expression statement; method invocation; setIsExtern; boolean literal; method invocation; isFromTypeSummary; if; expression statement; method invocation; traverseEs6; this; variable declaration; class instance creation; Object; NOT_EQUALS; method invocation; getName; sia; CONDITIONAL_OR; NOT; method invocation; isEmpty; CONDITIONAL_OR; NOT_EQUALS; null; CONDITIONAL_OR; method invocation; isExternExportsEnabled; NOT_EQUALS; null; if; if; return; null; method invocation; hasErrors; expression statement; method invocation; runSanityCheck; if; continue; EQUALS; null; variable declaration; n; if; expression statement; method invocation; prebuild; class instance creation; Object; this; GREATER; number literal; if; return; null; method invocation; hasErrors; expression statement; method invocation; orderInputs; if; expression statement; method invocation; setErrorHandler; this; field access; moduleLoader; this; NOT_EQUALS; null; field access; moduleLoader; this; if; if; foreach; input; expression statement; method invocation; put; method invocation; getJsModuleType; method invocation; toModuleName; method invocation; getPath; expression statement; method invocation; setJsModuleType; method invocation; values; foreach; input; foreach; require; if; expression statement; method invocation; put; method invocation; get; CONDITIONAL_AND; NOT; method invocation; containsKey; method invocation; containsKey; method invocation; getKnownRequires; variable declaration; class instance creation; HashMap; inputsToRewrite; foreach; input; if; expression statement; method invocation; put; method invocation; toModuleName; variable declaration; modPath; method invocation; isEmpty; method invocation; getKnownProvides; variable declaration; class instance creation; HashMap; inputModuleIdentifiers; if; if; expression statement; method invocation; parsePotentialModules; method invocation; has; method invocation; toFeatureSet; method invocation; getLanguageIn; foreach; input; expression statement; method invocation; put; method invocation; getJsModuleType; method invocation; toModuleName; method invocation; getPath; field access; moduleTypesByName; this; expression statement; method invocation; process; method invocation; getAstRoot; this; variable declaration; class instance creation; Object; boolean literal; method invocation; has; method invocation; toFeatureSet; method invocation; getLanguageIn; this; findDeps; CONDITIONAL_OR; method invocation; needsTranspilationFrom; expression statement; method invocation; findDependenciesFromEntryPoints; method invocation; has; method invocation; toFeatureSet; method invocation; getLanguageIn; method invocation; needsManagement; method invocation; getDependencyOptions; if; expression statement; ASSIGN; field access; moduleLoader; this; if; expression statement; ASSIGN; class instance creation; Object; method invocation; processJsonInputs; null; field access; moduleLoader; this; EQUALS; expression statement; ASSIGN; class instance creation; Object; null; field access; moduleLoader; this; CONDITIONAL_OR; method invocation; needsTranspilationFrom; if; expression statement; method invocation; processAMDModules; foreach; input; expression statement; method invocation; addChildToBack; if; return; null; method invocation; hasErrors; variable declaration; n; if; expression statement; method invocation; prebuild; class instance creation; Object; this; GREATER; number literal; expression statement; method invocation; beforePass; variable declaration; tracer; expression statement; method invocation; detachChildren; expression statement; method invocation; detachChildren; variable declaration; devMode;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@299266e2 (name: parseInputs(), eparameters: , etype: Node, methodBody: try; expression statement; method invocation; stopTracer; expression statement; method invocation; afterPass; return; if; return; null; method invocation; hasErrors; foreach; input; if; expression statement; method invocation; addChildToBack; expression statement; method invocation; addChildToBack; expression statement; method invocation; setIsExtern; boolean literal; method invocation; isFromTypeSummary; if; expression statement; method invocation; traverseEs6; this; variable declaration; class instance creation; Object; NOT_EQUALS; method invocation; getName; sia; CONDITIONAL_OR; NOT; method invocation; isEmpty; CONDITIONAL_OR; NOT_EQUALS; null; CONDITIONAL_OR; method invocation; isExternExportsEnabled; NOT_EQUALS; null; if; if; return; null; method invocation; hasErrors; expression statement; method invocation; runSanityCheck; if; continue; EQUALS; null; variable declaration; n; if; expression statement; method invocation; prebuild; class instance creation; Object; this; GREATER; number literal; if; return; null; method invocation; hasErrors; expression statement; method invocation; orderInputs; if; expression statement; method invocation; setErrorHandler; this; field access; moduleLoader; this; NOT_EQUALS; null; field access; moduleLoader; this; if; if; foreach; input; expression statement; method invocation; put; method invocation; getJsModuleType; method invocation; toModuleName; method invocation; getPath; expression statement; method invocation; setJsModuleType; method invocation; values; foreach; input; foreach; require; if; expression statement; method invocation; put; method invocation; get; CONDITIONAL_AND; NOT; method invocation; containsKey; method invocation; containsKey; method invocation; getKnownRequires; variable declaration; class instance creation; HashMap; inputsToRewrite; foreach; input; if; expression statement; method invocation; put; method invocation; toModuleName; variable declaration; modPath; method invocation; isEmpty; method invocation; getKnownProvides; variable declaration; class instance creation; HashMap; inputModuleIdentifiers; if; if; expression statement; method invocation; parsePotentialModules; method invocation; has; method invocation; toFeatureSet; method invocation; getLanguageIn; foreach; input; expression statement; method invocation; put; method invocation; getJsModuleType; method invocation; toModuleName; method invocation; getPath; field access; moduleTypesByName; this; expression statement; method invocation; process; method invocation; getAstRoot; this; variable declaration; class instance creation; Object; boolean literal; method invocation; has; method invocation; toFeatureSet; method invocation; getLanguageIn; this; findDeps; CONDITIONAL_OR; method invocation; needsTranspilationFrom; expression statement; method invocation; findDependenciesFromEntryPoints; method invocation; has; method invocation; toFeatureSet; method invocation; getLanguageIn; method invocation; needsManagement; method invocation; getDependencyOptions; if; expression statement; ASSIGN; field access; moduleLoader; this; if; expression statement; ASSIGN; class instance creation; Object; method invocation; processJsonInputs; null; field access; moduleLoader; this; EQUALS; expression statement; ASSIGN; class instance creation; Object; null; field access; moduleLoader; this; CONDITIONAL_OR; method invocation; needsTranspilationFrom; if; expression statement; method invocation; processAMDModules; foreach; input; expression statement; method invocation; addChildToBack; if; return; null; method invocation; hasErrors; variable declaration; n; if; expression statement; method invocation; prebuild; class instance creation; Object; this; GREATER; number literal; expression statement; method invocation; beforePass; variable declaration; tracer; expression statement; method invocation; detachChildren; expression statement; method invocation; detachChildren; variable declaration; devMode; , __idKDM: parseInputs______)

 value try; expression statement; method invocation; stopTracer; expression statement; method invocation; afterPass; return; if; return; null; method invocation; hasErrors; foreach; input; if; expression statement; method invocation; addChildToBack; expression statement; method invocation; addChildToBack; expression statement; method invocation; setIsExtern; boolean literal; method invocation; isFromTypeSummary; if; expression statement; method invocation; traverseEs6; this; variable declaration; class instance creation; Object; NOT_EQUALS; method invocation; getName; sia; CONDITIONAL_OR; NOT; method invocation; isEmpty; CONDITIONAL_OR; NOT_EQUALS; null; CONDITIONAL_OR; method invocation; isExternExportsEnabled; NOT_EQUALS; null; if; if; return; null; method invocation; hasErrors; expression statement; method invocation; runValidityCheck; if; continue; EQUALS; null; variable declaration; n; if; expression statement; method invocation; prebuild; class instance creation; Object; this; GREATER; number literal; if; return; null; method invocation; hasErrors; expression statement; method invocation; orderInputs; if; if; foreach; input; expression statement; method invocation; forceInputToPathBasedModule; method invocation; has; method invocation; toFeatureSet; method invocation; getLanguageIn; method invocation; values; foreach; input; foreach; require; if; expression statement; method invocation; put; method invocation; get; CONDITIONAL_AND; NOT; method invocation; containsKey; method invocation; containsKey; method invocation; getKnownRequires; variable declaration; class instance creation; HashMap; inputsToRewrite; foreach; input; if; expression statement; method invocation; put; method invocation; toModuleName; variable declaration; modPath; method invocation; isEmpty; method invocation; getKnownProvides; variable declaration; class instance creation; HashMap; inputModuleIdentifiers; if; expression statement; method invocation; processAMDAndCommonJSModules; CONDITIONAL_OR; if; expression statement; method invocation; parsePotentialModules; method invocation; has; method invocation; toFeatureSet; method invocation; getLanguageIn; CONDITIONAL_OR; method invocation; needsTranspilationOf; expression statement; method invocation; findDependenciesFromEntryPoints; method invocation; has; method invocation; toFeatureSet; method invocation; getLanguageIn; method invocation; needsManagement; method invocation; getDependencyOptions; if; expression statement; ASSIGN; field access; moduleLoader; this; if; expression statement; ASSIGN; class instance creation; Object; method invocation; processJsonInputs; this; field access; moduleLoader; this; EQUALS; expression statement; ASSIGN; class instance creation; Object; null; this; field access; moduleLoader; this; CONDITIONAL_OR; method invocation; has; method invocation; toFeatureSet; method invocation; getLanguageIn; foreach; input; expression statement; method invocation; addChildToBack; if; return; null; method invocation; hasErrors; variable declaration; n; if; expression statement; method invocation; prebuild; class instance creation; Object; this; GREATER; number literal; expression statement; method invocation; beforePass; variable declaration; tracer; expression statement; method invocation; detachChildren; expression statement; method invocation; detachChildren; variable declaration; devMode;  has been remotely(RIGHT) changed from attribute methodBody
