Matches count 	:	1
Diffs count 	:	1851
Conflicts count :	50
| | |-refactoringDiffMM.impl.EOperationImpl@13916481 (name: convert(), eparameters: esException:Exception, etype: BackendException, methodBody: if; return; class instance creation; new PermanentBackendException("Unknown exception while executing index operation",esException); string literal; return; class instance creation; new TemporaryBackendException("Interrupted while waiting for response",esException); string literal; instanceof; InterruptedException; , __idKDM: convert___Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@3deffeb2 (name: convert(), eparameters: esException:Exception, etype: StorageException, methodBody: if; return; class instance creation; new PermanentStorageException("Unknown exception while executing index operation",esException); string literal; return; class instance creation; new TemporaryStorageException("Interrupted while waiting for response",esException); string literal; instanceof; InterruptedException; , __idKDM: convert___Exception___)|
| | |-refactoringDiffMM.impl.EOperationImpl@52376d69 (name: register(), eparameters: store:String, key:String, information:KeyInformation, tx:BaseTransaction, null:BackendException, etype: void, methodBody: try; catch; catch; e; throw; method invocation; convert; variable declaration; response; try; catch; catch; e; throw; class instance creation; new PermanentBackendException("Could not render json for put mapping request",e); string literal; expression statement; method invocation; endObject; method invocation; endObject; method invocation; endObject; method invocation; endObject; if; if; if; if; if; if; if; if; if; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; EQUALS; dataType; type literal; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; EQUALS; dataType; type literal; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; EQUALS; dataType; type literal; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; EQUALS; dataType; type literal; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; EQUALS; dataType; type literal; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; EQUALS; dataType; type literal; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; CONDITIONAL_OR; EQUALS; dataType; type literal; CONDITIONAL_OR; EQUALS; dataType; type literal; EQUALS; dataType; type literal; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; EQUALS; dataType; type literal; if; expression statement; method invocation; field; string literal; string literal; EQUALS; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; method invocation; isString; expression statement; ASSIGN; method invocation; startObject; method invocation; startObject; string literal; method invocation; field; class instance creation; ; Anonymous type; string literal; method invocation; startObject; method invocation; startObject; method invocation; jsonBuilder; expression statement; method invocation; checkArgument; string literal; CONDITIONAL_OR; method invocation; isString; EQUALS; variable declaration; map; variable declaration; dataType; variable declaration; mapping; , __idKDM: register___String__String__KeyInformation__BaseTransaction__BackendException___)| | |-refactoringDiffMM.impl.EOperationImpl@49b9676d (name: register(), eparameters: store:String, key:String, information:KeyInformation, tx:BaseTransaction, null:StorageException, etype: void, methodBody: try; catch; catch; e; throw; method invocation; convert; variable declaration; response; try; catch; catch; e; throw; class instance creation; new PermanentStorageException("Could not render json for put mapping request",e); string literal; expression statement; method invocation; endObject; method invocation; endObject; method invocation; endObject; method invocation; endObject; if; if; if; if; if; if; if; if; if; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; EQUALS; dataType; type literal; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; EQUALS; dataType; type literal; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; EQUALS; dataType; type literal; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; EQUALS; dataType; type literal; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; EQUALS; dataType; type literal; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; EQUALS; dataType; type literal; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; CONDITIONAL_OR; EQUALS; dataType; type literal; CONDITIONAL_OR; EQUALS; dataType; type literal; EQUALS; dataType; type literal; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; EQUALS; dataType; type literal; if; expression statement; method invocation; field; string literal; string literal; EQUALS; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; method invocation; isString; expression statement; ASSIGN; method invocation; startObject; method invocation; startObject; string literal; method invocation; startObject; method invocation; startObject; method invocation; jsonBuilder; expression statement; method invocation; checkArgument; string literal; CONDITIONAL_OR; method invocation; isString; EQUALS; variable declaration; map; variable declaration; dataType; variable declaration; mapping; , __idKDM: register___String__String__KeyInformation__BaseTransaction__StorageException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@2f7a7da7 (name: getContent(), eparameters: additions:List<IndexEntry>, ttl:int, null:BackendException, etype: XContentBuilder, methodBody: try; catch; catch; e; throw; class instance creation; new PermanentBackendException("Could not write json"); string literal; return; expression statement; method invocation; endObject; if; expression statement; method invocation; field; method invocation; convert; GREATER; ttl; number literal; foreach; add; if; if; if; throw; class instance creation; IllegalArgumentException; PLUS; string literal; if; throw; class instance creation; UnsupportedOperationException; PLUS; method invocation; getType; string literal; expression statement; method invocation; field; array creation; double[]; array initializer; method invocation; getLatitude; method invocation; getLongitude; variable declaration; p; EQUALS; method invocation; getType; variable declaration; shape; instanceof; expression statement; method invocation; field; cast; String; method invocation; isString; if; expression statement; method invocation; field; method invocation; doubleValue; parenthesized; cast; Number; expression statement; method invocation; field; method invocation; longValue; parenthesized; cast; Number; method invocation; isWholeNumber; cast; Number; instanceof; Number; method invocation; values; variable declaration; class instance creation; ; Anonymous type; method invocation; size; uniq; variable declaration; builder; expression statement; method invocation; checkArgument; GREATER_EQUALS; ttl; number literal; , __idKDM: getContent___List_IndexEntry___int__BackendException___)| | |-refactoringDiffMM.impl.EOperationImpl@485ba178 (name: getContent(), eparameters: additions:List<IndexEntry>, null:StorageException, etype: XContentBuilder, methodBody: try; catch; catch; e; throw; class instance creation; new PermanentStorageException("Could not write json"); string literal; return; expression statement; method invocation; endObject; foreach; add; if; if; if; throw; class instance creation; IllegalArgumentException; PLUS; string literal; if; throw; class instance creation; UnsupportedOperationException; PLUS; method invocation; getType; string literal; expression statement; method invocation; field; array creation; double[]; array initializer; method invocation; getLatitude; method invocation; getLongitude; variable declaration; p; EQUALS; method invocation; getType; variable declaration; shape; instanceof; expression statement; method invocation; field; cast; String; method invocation; isString; if; expression statement; method invocation; field; method invocation; doubleValue; parenthesized; cast; Number; expression statement; method invocation; field; method invocation; longValue; parenthesized; cast; Number; method invocation; isWholeNumber; cast; Number; instanceof; Number; variable declaration; builder; , __idKDM: getContent___List_IndexEntry___StorageException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@d941be6 (name: mutate(), eparameters: mutations:Map<String,Map<String,IndexMutation>>, informations:IndexRetriever, tx:BaseTransaction, null:BackendException, etype: void, methodBody: try; catch; catch; e; throw; method invocation; convert; if; expression statement; method invocation; actionGet; method invocation; execute; GREATER; bulkrequests; number literal; foreach; stores; foreach; entry; if; expression statement; INCREMENT; if; expression statement; INCREMENT; expression statement; method invocation; add; expression statement; method invocation; trace; string literal; if; expression statement; method invocation; setUpsert; variable declaration; update; variable declaration; builder; variable declaration; needUpsert; expression statement; method invocation; checkArgument; string literal; EQUALS; ttl; number literal; expression statement; method invocation; add; method invocation; source; method invocation; getContent; method invocation; getAdditions; class instance creation; new IndexRequest(indexName,storename,docid); expression statement; method invocation; trace; string literal; method invocation; isNew; variable declaration; ttl; method invocation; hasAdditions; if; expression statement; INCREMENT; if; expression statement; INCREMENT; expression statement; method invocation; add; method invocation; setScript; method invocation; toString; method invocation; prepareUpdate; foreach; key; expression statement; method invocation; trace; string literal; expression statement; method invocation; append; PLUS; key; string literal; string literal; method invocation; transform; method invocation; getDeletions; variable declaration; class instance creation; StringBuilder; script; expression statement; method invocation; add; class instance creation; new DeleteRequest(indexName,storename,docid); expression statement; method invocation; trace; string literal; method invocation; isDeleted; method invocation; hasDeletions; expression statement; method invocation; checkArgument; CONDITIONAL_OR; NOT; method invocation; hasAdditions; NOT; method invocation; isDeleted; expression statement; method invocation; checkArgument; CONDITIONAL_OR; NOT; method invocation; hasDeletions; NOT; method invocation; isNew; expression statement; method invocation; checkArgument; NOT; parenthesized; CONDITIONAL_AND; method invocation; isDeleted; method invocation; isNew; assert; method invocation; isConsolidated; variable declaration; mutation; variable declaration; docid; method invocation; entrySet; method invocation; getValue; variable declaration; storename; method invocation; entrySet; variable declaration; bulkrequests; variable declaration; brb; , __idKDM: mutate___Map_String_Map_String_IndexMutation____IndexRetriever__BaseTransaction__BackendException___)| | |-refactoringDiffMM.impl.EOperationImpl@24d64443 (name: mutate(), eparameters: mutations:Map<String,Map<String,IndexMutation>>, informations:IndexRetriever, tx:BaseTransaction, null:StorageException, etype: void, methodBody: try; catch; catch; e; throw; method invocation; convert; if; expression statement; method invocation; actionGet; method invocation; execute; GREATER; bulkrequests; number literal; foreach; stores; foreach; entry; if; if; expression statement; method invocation; add; expression statement; method invocation; trace; string literal; if; expression statement; method invocation; setUpsert; variable declaration; update; variable declaration; builder; variable declaration; needUpsert; expression statement; INCREMENT; expression statement; method invocation; add; method invocation; source; method invocation; getContent; method invocation; getAdditions; class instance creation; new IndexRequest(indexName,storename,docid); expression statement; method invocation; trace; string literal; method invocation; isNew; method invocation; hasAdditions; if; if; expression statement; method invocation; add; method invocation; setScript; method invocation; toString; method invocation; prepareUpdate; foreach; key; expression statement; method invocation; trace; string literal; expression statement; method invocation; append; PLUS; key; string literal; string literal; method invocation; transform; method invocation; getDeletions; variable declaration; class instance creation; StringBuilder; script; expression statement; INCREMENT; expression statement; method invocation; add; class instance creation; new DeleteRequest(indexName,storename,docid); expression statement; method invocation; trace; string literal; method invocation; isDeleted; method invocation; hasDeletions; expression statement; method invocation; checkArgument; CONDITIONAL_OR; NOT; method invocation; hasAdditions; NOT; method invocation; isDeleted; expression statement; method invocation; checkArgument; CONDITIONAL_OR; NOT; method invocation; hasDeletions; NOT; method invocation; isNew; expression statement; method invocation; checkArgument; NOT; parenthesized; CONDITIONAL_AND; method invocation; isDeleted; method invocation; isNew; assert; method invocation; isConsolidated; variable declaration; mutation; variable declaration; docid; method invocation; entrySet; method invocation; getValue; variable declaration; storename; method invocation; entrySet; variable declaration; bulkrequests; variable declaration; brb; , __idKDM: mutate___Map_String_Map_String_IndexMutation____IndexRetriever__BaseTransaction__StorageException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@15b9c3b9 (name: determineTTL(), eparameters: additions:List<IndexEntry>, etype: int, methodBody: return; assert; GREATER_EQUALS; ttl; number literal; foreach; add; expression statement; method invocation; checkArgument; PLUS; string literal; string literal; EQUALS; ttl; if; expression statement; ASSIGN; ttl; LESS; ttl; number literal; if; expression statement; ASSIGN; ittl; cast; Integer; method invocation; get; method invocation; getMetaData; expression statement; method invocation; checkArgument; method invocation; getMetaData; string literal; CONDITIONAL_AND; method invocation; containsKey; method invocation; getMetaData; EQUALS; number literal; method invocation; size; method invocation; getMetaData; method invocation; hasMetaData; variable declaration; ittl; variable declaration; ttl; expression statement; method invocation; checkArgument; NOT; method invocation; isEmpty; , __idKDM: determineTTL___List_IndexEntry____)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@7c0ca842 (name: restore(), eparameters: documents:Map<String,Map<String,List<IndexEntry>>>, informations:IndexRetriever, tx:BaseTransaction, null:BackendException, etype: void, methodBody: try; catch; catch; e; throw; method invocation; convert; if; expression statement; method invocation; actionGet; method invocation; execute; GREATER; requests; number literal; foreach; stores; foreach; entry; if; expression statement; INCREMENT; expression statement; method invocation; add; method invocation; source; method invocation; getContent; method invocation; determineTTL; class instance creation; new IndexRequest(indexName,store,docID); if; expression statement; method invocation; trace; string literal; method invocation; isTraceEnabled; expression statement; INCREMENT; expression statement; method invocation; add; class instance creation; new DeleteRequest(indexName,store,docID); if; expression statement; method invocation; trace; string literal; method invocation; isTraceEnabled; CONDITIONAL_OR; EQUALS; number literal; method invocation; size; EQUALS; null; variable declaration; content; variable declaration; docID; method invocation; entrySet; method invocation; getValue; variable declaration; store; method invocation; entrySet; variable declaration; requests; variable declaration; bulk; , __idKDM: restore___Map_String_Map_String_List_IndexEntry_____IndexRetriever__BaseTransaction__BackendException___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@677521 (name: getFilter(), eparameters: condition:Condition<?>, informations:StoreRetriever, etype: FilterBuilder, methodBody: if; if; if; if; throw; class instance creation; IllegalArgumentException; PLUS; string literal; return; foreach; c; expression statement; method invocation; add; method invocation; getFilter; method invocation; getChildren; variable declaration; b; instanceof; return; foreach; c; expression statement; method invocation; add; method invocation; getFilter; method invocation; getChildren; variable declaration; b; instanceof; return; method invocation; notFilter; method invocation; getFilter; method invocation; getChild; parenthesized; cast; instanceof; if; if; if; throw; class instance creation; IllegalArgumentException; PLUS; value; string literal; if; if; throw; class instance creation; IllegalArgumentException; PLUS; method invocation; getType; string literal; return; method invocation; topLeft; method invocation; getLongitude; method invocation; getLatitude; method invocation; bottomRight; method invocation; getLongitude; method invocation; getLatitude; method invocation; geoBoundingBoxFilter; variable declaration; northeast; variable declaration; southwest; EQUALS; method invocation; getType; return; method invocation; distance; method invocation; getRadius; method invocation; lon; method invocation; getLongitude; method invocation; lat; method invocation; getLatitude; method invocation; geoDistanceFilter; variable declaration; center; EQUALS; method invocation; getType; variable declaration; shape; expression statement; method invocation; checkArgument; PLUS; string literal; EQUALS; instanceof; if; if; if; if; if; if; if; throw; class instance creation; IllegalArgumentException; PLUS; string literal; return; method invocation; notFilter; method invocation; termFilter; cast; String; EQUALS; return; method invocation; termFilter; cast; String; EQUALS; return; method invocation; regexpFilter; cast; String; EQUALS; return; method invocation; prefixFilter; cast; String; EQUALS; return; method invocation; regexpFilter; cast; String; expression statement; ASSIGN; value; method invocation; toLowerCase; parenthesized; cast; String; EQUALS; return; method invocation; prefixFilter; cast; String; expression statement; ASSIGN; value; method invocation; toLowerCase; parenthesized; cast; String; EQUALS; return; method invocation; termFilter; cast; String; expression statement; ASSIGN; value; method invocation; toLowerCase; parenthesized; cast; String; EQUALS; if; throw; class instance creation; IllegalArgumentException; PLUS; string literal; CONDITIONAL_AND; method invocation; startsWith; string literal; method invocation; toString; EQUALS; if; throw; class instance creation; IllegalArgumentException; PLUS; string literal; CONDITIONAL_AND; NOT; method invocation; startsWith; string literal; method invocation; toString; parenthesized; CONDITIONAL_OR; EQUALS; EQUALS; variable declaration; map; instanceof; String; switch; throw; class instance creation; IllegalArgumentException; PLUS; string literal; case; return; method invocation; gte; method invocation; rangeFilter; case; return; method invocation; gt; method invocation; rangeFilter; case; return; method invocation; lte; method invocation; rangeFilter; case; return; method invocation; lt; method invocation; rangeFilter; case; return; method invocation; notFilter; method invocation; inFilter; case; return; method invocation; inFilter; case; expression statement; method invocation; checkArgument; instanceof; Number; variable declaration; numRel; expression statement; method invocation; checkArgument; PLUS; string literal; instanceof; instanceof; Number; variable declaration; titanPredicate; variable declaration; key; variable declaration; value; variable declaration; atom; instanceof; , __idKDM: getFilter___Condition_____StoreRetriever___)| | |-refactoringDiffMM.impl.EOperationImpl@660e2405 (name: getFilter(), eparameters: condition:Condition<?>, informations:StoreRetriever, etype: FilterBuilder, methodBody: if; if; if; if; throw; class instance creation; IllegalArgumentException; PLUS; string literal; return; foreach; c; expression statement; method invocation; add; method invocation; getFilter; method invocation; getChildren; variable declaration; b; instanceof; return; foreach; c; expression statement; method invocation; add; method invocation; getFilter; method invocation; getChildren; variable declaration; b; instanceof; return; method invocation; notFilter; method invocation; getFilter; method invocation; getChild; parenthesized; cast; instanceof; if; if; if; throw; class instance creation; IllegalArgumentException; PLUS; value; string literal; if; if; throw; class instance creation; IllegalArgumentException; PLUS; method invocation; getType; string literal; return; method invocation; topLeft; method invocation; getLongitude; method invocation; getLatitude; method invocation; bottomRight; method invocation; getLongitude; method invocation; getLatitude; method invocation; geoBoundingBoxFilter; variable declaration; northeast; variable declaration; southwest; EQUALS; method invocation; getType; return; method invocation; distance; method invocation; getRadius; method invocation; lon; method invocation; getLongitude; method invocation; lat; method invocation; getLatitude; method invocation; geoDistanceFilter; variable declaration; center; EQUALS; method invocation; getType; variable declaration; shape; expression statement; method invocation; checkArgument; PLUS; string literal; EQUALS; instanceof; if; if; if; if; if; if; if; throw; class instance creation; IllegalArgumentException; PLUS; string literal; return; method invocation; notFilter; method invocation; termFilter; cast; String; EQUALS; return; method invocation; termFilter; cast; String; EQUALS; return; method invocation; regexpFilter; cast; String; EQUALS; return; method invocation; prefixFilter; cast; String; EQUALS; return; method invocation; regexpFilter; cast; String; expression statement; ASSIGN; value; method invocation; toLowerCase; parenthesized; cast; String; EQUALS; return; method invocation; prefixFilter; cast; String; expression statement; ASSIGN; value; method invocation; toLowerCase; parenthesized; cast; String; EQUALS; return; method invocation; termFilter; cast; String; expression statement; ASSIGN; value; method invocation; toLowerCase; parenthesized; cast; String; EQUALS; if; throw; class instance creation; IllegalArgumentException; PLUS; string literal; CONDITIONAL_AND; method invocation; startsWith; string literal; method invocation; toString; EQUALS; if; throw; class instance creation; IllegalArgumentException; PLUS; string literal; CONDITIONAL_AND; NOT; method invocation; startsWith; string literal; method invocation; toString; parenthesized; CONDITIONAL_OR; EQUALS; EQUALS; variable declaration; map; instanceof; String; switch; throw; class instance creation; IllegalArgumentException; PLUS; string literal; case; return; method invocation; gte; method invocation; rangeFilter; case; return; method invocation; gt; method invocation; rangeFilter; case; return; method invocation; lte; method invocation; rangeFilter; case; return; method invocation; lt; method invocation; rangeFilter; case; return; method invocation; notFilter; method invocation; inFilter; case; return; method invocation; inFilter; case; expression statement; method invocation; checkArgument; instanceof; Number; variable declaration; numRel; expression statement; method invocation; checkArgument; PLUS; string literal; instanceof; instanceof; Number; variable declaration; titanPredicate; variable declaration; key; variable declaration; value; variable declaration; atom; instanceof; , __idKDM: getFilter___Condition_____StoreRetriever___)|
| | |-refactoringDiffMM.impl.EOperationImpl@2d8105e0 (name: query(), eparameters: query:IndexQuery, informations:IndexRetriever, tx:BaseTransaction, null:BackendException, etype: java.util.List<java.lang.String>, methodBody: return; foreach; hit; expression statement; method invocation; add; method invocation; id; variable declaration; class instance creation; ArrayList; field access; length; method invocation; hits; result; if; expression statement; method invocation; warn; string literal; CONDITIONAL_AND; GREATER_EQUALS; maxResultsSize; method invocation; totalHits; NOT; method invocation; hasLimit; variable declaration; hits; expression statement; method invocation; debug; method invocation; getTookInMillis; method invocation; getCondition; string literal; variable declaration; response; expression statement; method invocation; setNoFields; if; expression statement; method invocation; setSize; expression statement; method invocation; setSize; method invocation; getLimit; method invocation; hasLimit; expression statement; method invocation; setFrom; number literal; if; for; expression statement; method invocation; addSort; method invocation; ignoreUnmapped; boolean literal; method invocation; order; conditional; EQUALS; method invocation; getOrder; method invocation; get; class instance creation; Object; method invocation; getKey; method invocation; get; INCREMENT; variable declaration; int; i; LESS; i; method invocation; size; variable declaration; orders; NOT; method invocation; isEmpty; method invocation; getOrder; expression statement; method invocation; setPostFilter; method invocation; getFilter; method invocation; get; method invocation; getStore; method invocation; getCondition; expression statement; method invocation; setQuery; method invocation; matchAllQuery; expression statement; method invocation; setTypes; method invocation; getStore; variable declaration; srb; , __idKDM: query___IndexQuery__IndexRetriever__BaseTransaction__BackendException___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@767eafe2 (name: query(), eparameters: query:RawQuery, informations:IndexRetriever, tx:BaseTransaction, null:BackendException, etype: Iterable<RawQuery.Result<String>>, methodBody: return; foreach; hit; expression statement; method invocation; add; class instance creation; new RawQuery.Result<String>(hit.id(),hit.getScore()); method invocation; getScore; method invocation; id; variable declaration; class instance creation; new ArrayList<RawQuery.Result<String>>(hits.hits().length); field access; length; method invocation; hits; result; if; expression statement; method invocation; warn; string literal; CONDITIONAL_AND; GREATER_EQUALS; maxResultsSize; method invocation; totalHits; NOT; method invocation; hasLimit; variable declaration; hits; expression statement; method invocation; debug; method invocation; getTookInMillis; method invocation; getQuery; string literal; variable declaration; response; expression statement; method invocation; setNoFields; if; expression statement; method invocation; setSize; expression statement; method invocation; setSize; method invocation; getLimit; method invocation; hasLimit; expression statement; method invocation; setFrom; method invocation; getOffset; expression statement; method invocation; setQuery; method invocation; queryString; method invocation; getQuery; expression statement; method invocation; setTypes; method invocation; getStore; variable declaration; srb; , __idKDM: query___RawQuery__IndexRetriever__BaseTransaction__BackendException___)| | |-refactoringDiffMM.impl.EOperationImpl@714b883e (name: query(), eparameters: query:RawQuery, informations:IndexRetriever, tx:BaseTransaction, null:StorageException, etype: Iterable<RawQuery.Result<String>>, methodBody: return; foreach; hit; expression statement; method invocation; add; class instance creation; new RawQuery.Result<String>(hit.id(),hit.getScore()); method invocation; getScore; method invocation; id; variable declaration; class instance creation; new ArrayList<RawQuery.Result<String>>(hits.hits().length); field access; length; method invocation; hits; result; if; expression statement; method invocation; warn; string literal; CONDITIONAL_AND; GREATER_EQUALS; maxResultsSize; method invocation; totalHits; NOT; method invocation; hasLimit; variable declaration; hits; expression statement; method invocation; debug; method invocation; getTookInMillis; method invocation; getQuery; string literal; variable declaration; response; expression statement; method invocation; setNoFields; if; expression statement; method invocation; setSize; expression statement; method invocation; setSize; method invocation; getLimit; method invocation; hasLimit; expression statement; method invocation; setFrom; method invocation; getOffset; expression statement; method invocation; setQuery; method invocation; queryString; method invocation; getQuery; expression statement; method invocation; setTypes; method invocation; getStore; variable declaration; srb; , __idKDM: query___RawQuery__IndexRetriever__BaseTransaction__StorageException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@6f2957d7 (name: supports(), eparameters: information:KeyInformation, titanPredicate:TitanPredicate, etype: boolean, methodBody: return; boolean literal; if; if; if; switch; return; CONDITIONAL_OR; EQUALS; CONDITIONAL_OR; EQUALS; CONDITIONAL_OR; EQUALS; EQUALS; case; return; CONDITIONAL_OR; EQUALS; CONDITIONAL_OR; EQUALS; EQUALS; case; case; method invocation; isString; return; EQUALS; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; EQUALS; dataType; type literal; if; return; boolean literal; instanceof; variable declaration; __packageName; method invocation; isAssignableFrom; type literal; if; return; boolean literal; CONDITIONAL_AND; NOT; method invocation; isString; NOT_EQUALS; variable declaration; mapping; variable declaration; dataType; , __idKDM: supports___KeyInformation__TitanPredicate___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@545ce96e (name: supports(), eparameters: information:KeyInformation, etype: boolean, methodBody: return; boolean literal; if; if; if; return; boolean literal; CONDITIONAL_OR; EQUALS; CONDITIONAL_OR; EQUALS; EQUALS; method invocation; isString; if; return; boolean literal; EQUALS; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; variable declaration; __packageName; CONDITIONAL_OR; EQUALS; dataType; type literal; method invocation; isAssignableFrom; type literal; variable declaration; mapping; variable declaration; dataType; , __idKDM: supports___KeyInformation___)| | |-refactoringDiffMM.impl.EOperationImpl@709000f4 (name: supports(), eparameters: information:KeyInformation, etype: boolean, methodBody: return; boolean literal; if; if; if; return; boolean literal; CONDITIONAL_OR; EQUALS; CONDITIONAL_OR; EQUALS; EQUALS; method invocation; isString; if; return; boolean literal; EQUALS; CONDITIONAL_OR; EQUALS; dataType; type literal; method invocation; isAssignableFrom; type literal; variable declaration; mapping; variable declaration; dataType; , __idKDM: supports___KeyInformation___)|
| | |-refactoringDiffMM.impl.EOperationImpl@71d75800 (name: getFeatures(), eparameters: null, etype: IndexFeatures, methodBody: return; , __idKDM: getFeatures______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@7255f867 (name: beginTransaction(), eparameters: config:BaseTransactionConfig, null:BackendException, etype: BaseTransactionConfigurable, methodBody: return; class instance creation; Object; , __idKDM: beginTransaction___BaseTransactionConfig__BackendException___)| | |-refactoringDiffMM.impl.EOperationImpl@6122a8d5 (name: beginTransaction(), eparameters: config:BaseTransactionConfig, null:StorageException, etype: BaseTransactionConfigurable, methodBody: return; class instance creation; Object; , __idKDM: beginTransaction___BaseTransactionConfig__StorageException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@57e78e15 (name: close(), eparameters: null:BackendException, etype: void, methodBody: if; expression statement; method invocation; close; CONDITIONAL_AND; NOT; method invocation; isClosed; NOT_EQUALS; null; expression statement; method invocation; close; , __idKDM: close___BackendException___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@64c30a1e (name: clearStorage(), eparameters: null:BackendException, etype: void, methodBody: try; catch; catch; e; throw; class instance creation; new PermanentBackendException("Could not delete index " + indexName,e); PLUS; indexName; string literal; expression statement; method invocation; close; try; catch; catch; e; expression statement; method invocation; sleep; number literal; expression statement; method invocation; actionGet; method invocation; delete; class instance creation; new DeleteIndexRequest(indexName); method invocation; indices; method invocation; admin; , __idKDM: clearStorage___BackendException___)| | |-refactoringDiffMM.impl.EOperationImpl@6272e851 (name: clearStorage(), eparameters: null:StorageException, etype: void, methodBody: try; catch; catch; e; throw; class instance creation; new PermanentStorageException("Could not delete index " + indexName,e); PLUS; indexName; string literal; expression statement; method invocation; close; try; catch; catch; e; expression statement; method invocation; sleep; number literal; expression statement; method invocation; actionGet; method invocation; delete; class instance creation; new DeleteIndexRequest(indexName); method invocation; indices; method invocation; admin; , __idKDM: clearStorage___StorageException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@2f9f49de (name: checkExpectedClientVersion(), eparameters: null, etype: void, methodBody: if; expression statement; method invocation; debug; string literal; expression statement; method invocation; warn; string literal; NOT; method invocation; equals; , __idKDM: checkExpectedClientVersion______)| | |-refactoringDiffMM.impl.EOperationImpl@1295d34b (name: checkExpectedClientVersion(), eparameters: , etype: void, methodBody: if; expression statement; method invocation; debug; string literal; expression statement; method invocation; warn; string literal; NOT; method invocation; equals; , __idKDM: checkExpectedClientVersion______)|
| |-refactoringDiffMM.impl.EClassImpl@72d41a8a (name: IndexProviderTest, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@6685b5cc (name: IndexProviderTest, extends: null, implements: null, isAbstract: false, packageName: null)|
