Matches count 	:	1
Diffs count 	:	181
Conflicts count (REAL) :	10
Conflicts count (PSEUDO) :	52
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/62d725a85e7869290805cdbe55f1f3bce1f905de_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/62d725a85e7869290805cdbe55f1f3bce1f905de_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/62d725a85e7869290805cdbe55f1f3bce1f905de_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@aeab9a1 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@30bcf3c1 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@2a3c96e3 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@774698ab (name: PENDING_MESSAGES_FLUSH_TIMEOUT_MS, etype: long)| | |-refactoringDiffMM.impl.EAttributeImpl@15cafec7 (name: PENDING_MESSAGES_FLUSH_TIMEOUT_MS, etype: long)|
PSEUDO conflict:
	
 value expression statement; method invocation; remove; expression statement; method invocation; awaitUninterruptibly; method invocation; close;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@75f65e45 (name: closeChannel(), eparameters: channel:Channel, etype: void, methodBody: expression statement; method invocation; remove; expression statement; method invocation; awaitUninterruptibly; method invocation; close; , __idKDM: closeChannel___Channel___)
	
 value expression statement; method invocation; remove; expression statement; method invocation; awaitUninterruptibly; method invocation; close;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@75f65e45 (name: closeChannel(), eparameters: channel:Channel, etype: void, methodBody: expression statement; method invocation; remove; expression statement; method invocation; awaitUninterruptibly; method invocation; close; , __idKDM: closeChannel___Channel___)
PSEUDO conflict:
	
 value closeChannel___Channel___ has been changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@75f65e45 (name: closeChannel(), eparameters: channel:Channel, etype: void, methodBody: expression statement; method invocation; remove; expression statement; method invocation; awaitUninterruptibly; method invocation; close; , __idKDM: closeChannel___Channel___)
	
 value closeChannel___Channel___ has been remotely(RIGHT) changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@75f65e45 (name: closeChannel(), eparameters: channel:Channel, etype: void, methodBody: expression statement; method invocation; remove; expression statement; method invocation; awaitUninterruptibly; method invocation; close; , __idKDM: closeChannel___Channel___)
PSEUDO conflict:
	
 value if; expression statement; ASSIGN; null; expression statement; method invocation; releaseExternalResources; expression statement; method invocation; awaitUninterruptibly; method invocation; close; NOT_EQUALS; null;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@6eeade6c (name: close(), eparameters: , etype: void, methodBody: if; expression statement; ASSIGN; null; expression statement; method invocation; releaseExternalResources; expression statement; method invocation; awaitUninterruptibly; method invocation; close; NOT_EQUALS; null; , __idKDM: close______)
	
 value if; expression statement; ASSIGN; null; expression statement; method invocation; releaseExternalResources; expression statement; method invocation; awaitUninterruptibly; method invocation; close; NOT_EQUALS; null;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@6eeade6c (name: close(), eparameters: , etype: void, methodBody: if; expression statement; ASSIGN; null; expression statement; method invocation; releaseExternalResources; expression statement; method invocation; awaitUninterruptibly; method invocation; close; NOT_EQUALS; null; , __idKDM: close______)
PSEUDO conflict:
	
 value throw; class instance creation; UnsupportedOperationException; string literal;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@a5bd950 (name: send(), eparameters: msgs:Iterator<TaskMessage>, etype: void, methodBody: throw; class instance creation; UnsupportedOperationException; string literal; , __idKDM: send___Iterator_TaskMessage____)
	
 value throw; class instance creation; UnsupportedOperationException; string literal;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@a5bd950 (name: send(), eparameters: msgs:Iterator<TaskMessage>, etype: void, methodBody: throw; class instance creation; UnsupportedOperationException; string literal; , __idKDM: send___Iterator_TaskMessage____)
PSEUDO conflict:
	
 value if; if; return; return; NOT; method invocation; connectionEstablished; return;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@75390459 (name: status(), eparameters: , etype: Status, methodBody: if; if; return; return; NOT; method invocation; connectionEstablished; return; , __idKDM: status______)
	
 value if; if; return; return; NOT; method invocation; connectionEstablished; return;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@75390459 (name: status(), eparameters: , etype: Status, methodBody: if; if; return; return; NOT; method invocation; connectionEstablished; return; , __idKDM: status______)
PSEUDO conflict:
	
 value allChannels:ChannelGroup has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@2313052e (name: connectionEstablished(), eparameters: allChannels:ChannelGroup, etype: boolean, methodBody: return; foreach; channel; if; expression statement; ASSIGN; allEstablished; boolean literal; NOT; parenthesized; method invocation; connectionEstablished; variable declaration; allEstablished; , __idKDM: connectionEstablished___ChannelGroup___)
	
 value allChannels:ChannelGroup has been remotely(RIGHT) changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@2313052e (name: connectionEstablished(), eparameters: allChannels:ChannelGroup, etype: boolean, methodBody: return; foreach; channel; if; expression statement; ASSIGN; allEstablished; boolean literal; NOT; parenthesized; method invocation; connectionEstablished; variable declaration; allEstablished; , __idKDM: connectionEstablished___ChannelGroup___)
PSEUDO conflict:
	
 value return; foreach; channel; if; expression statement; ASSIGN; allEstablished; boolean literal; NOT; parenthesized; method invocation; connectionEstablished; variable declaration; allEstablished;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@2313052e (name: connectionEstablished(), eparameters: allChannels:ChannelGroup, etype: boolean, methodBody: return; foreach; channel; if; expression statement; ASSIGN; allEstablished; boolean literal; NOT; parenthesized; method invocation; connectionEstablished; variable declaration; allEstablished; , __idKDM: connectionEstablished___ChannelGroup___)
	
 value return; foreach; channel; if; expression statement; ASSIGN; allEstablished; boolean literal; NOT; parenthesized; method invocation; connectionEstablished; variable declaration; allEstablished;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@2313052e (name: connectionEstablished(), eparameters: allChannels:ChannelGroup, etype: boolean, methodBody: return; foreach; channel; if; expression statement; ASSIGN; allEstablished; boolean literal; NOT; parenthesized; method invocation; connectionEstablished; variable declaration; allEstablished; , __idKDM: connectionEstablished___ChannelGroup___)
PSEUDO conflict:
	
 value connectionEstablished___ChannelGroup___ has been changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@2313052e (name: connectionEstablished(), eparameters: allChannels:ChannelGroup, etype: boolean, methodBody: return; foreach; channel; if; expression statement; ASSIGN; allEstablished; boolean literal; NOT; parenthesized; method invocation; connectionEstablished; variable declaration; allEstablished; , __idKDM: connectionEstablished___ChannelGroup___)
	
 value connectionEstablished___ChannelGroup___ has been remotely(RIGHT) changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@2313052e (name: connectionEstablished(), eparameters: allChannels:ChannelGroup, etype: boolean, methodBody: return; foreach; channel; if; expression statement; ASSIGN; allEstablished; boolean literal; NOT; parenthesized; method invocation; connectionEstablished; variable declaration; allEstablished; , __idKDM: connectionEstablished___ChannelGroup___)
PSEUDO conflict:
	
 value return; expression statement; method invocation; put; string literal; while; if; expression statement; method invocation; put; method invocation; getAndSet; number literal; method invocation; getKey; expression statement; method invocation; remove; EQUALS; number literal; method invocation; get; variable declaration; i; variable declaration; ent; method invocation; hasNext; variable declaration; it; variable declaration; class instance creation; HashMap; enqueued; expression statement; method invocation; put; string literal; foreach; p; expression statement; method invocation; add; method invocation; get; variable declaration; class instance creation; ArrayList; array length access; pending; expression statement; method invocation; put; method invocation; getAndSet; number literal; string literal; variable declaration; class instance creation; HashMap; ret; expression statement; method invocation; debug; string literal;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@2bd2b28e (name: getState(), eparameters: , etype: Object, methodBody: return; expression statement; method invocation; put; string literal; while; if; expression statement; method invocation; put; method invocation; getAndSet; number literal; method invocation; getKey; expression statement; method invocation; remove; EQUALS; number literal; method invocation; get; variable declaration; i; variable declaration; ent; method invocation; hasNext; variable declaration; it; variable declaration; class instance creation; HashMap; enqueued; expression statement; method invocation; put; string literal; foreach; p; expression statement; method invocation; add; method invocation; get; variable declaration; class instance creation; ArrayList; array length access; pending; expression statement; method invocation; put; method invocation; getAndSet; number literal; string literal; variable declaration; class instance creation; HashMap; ret; expression statement; method invocation; debug; string literal; , __idKDM: getState______)
	
 value return; expression statement; method invocation; put; string literal; while; if; expression statement; method invocation; put; method invocation; getAndSet; number literal; method invocation; getKey; expression statement; method invocation; remove; EQUALS; number literal; method invocation; get; variable declaration; i; variable declaration; ent; method invocation; hasNext; variable declaration; it; variable declaration; class instance creation; HashMap; enqueued; expression statement; method invocation; put; string literal; foreach; p; expression statement; method invocation; add; method invocation; get; variable declaration; class instance creation; ArrayList; array length access; pending; expression statement; method invocation; put; method invocation; getAndSet; number literal; string literal; variable declaration; class instance creation; HashMap; ret; expression statement; method invocation; debug; string literal;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@2bd2b28e (name: getState(), eparameters: , etype: Object, methodBody: return; expression statement; method invocation; put; string literal; while; if; expression statement; method invocation; put; method invocation; getAndSet; number literal; method invocation; getKey; expression statement; method invocation; remove; EQUALS; number literal; method invocation; get; variable declaration; i; variable declaration; ent; method invocation; hasNext; variable declaration; it; variable declaration; class instance creation; HashMap; enqueued; expression statement; method invocation; put; string literal; foreach; p; expression statement; method invocation; add; method invocation; get; variable declaration; class instance creation; ArrayList; array length access; pending; expression statement; method invocation; put; method invocation; getAndSet; number literal; string literal; variable declaration; class instance creation; HashMap; ret; expression statement; method invocation; debug; string literal; , __idKDM: getState______)
PSEUDO conflict:
	
 value return; cast; String; method invocation; get;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@6cfcd46d (name: name(), eparameters: , etype: String, methodBody: return; cast; String; method invocation; get; , __idKDM: name______)
	
 value return; cast; String; method invocation; get;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@6cfcd46d (name: name(), eparameters: , etype: String, methodBody: return; cast; String; method invocation; get; , __idKDM: name______)
PSEUDO conflict:
	
 [ADD] value refactoringDiffMM.impl.EAttributeImpl@21baa903 (name: _ser, etype: KryoValuesSerializer) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@3b7ff809 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)
	
 [ADD] value refactoringDiffMM.impl.EAttributeImpl@30d4b288 (name: _ser, etype: KryoValuesSerializer) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@3b7ff809 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)
PSEUDO conflict:
	
 [MOVE] value refactoringDiffMM.impl.EOperationImpl@3382f8ae (name: recv(), eparameters: flags:int, receiverId:int, etype: Iterator<TaskMessage>, methodBody: return; null; if; return; method invocation; iterator; expression statement; method invocation; addAndGet; MINUS; method invocation; size; number literal; array access; expression statement; method invocation; addAndGet; method invocation; size; NOT_EQUALS; null; if; try; catch; catch; e; expression statement; ASSIGN; null; expression statement; method invocation; info; string literal; expression statement; ASSIGN; expression statement; method invocation; debug; string literal; variable declaration; request; expression statement; ASSIGN; method invocation; poll; array access; EQUALS; number literal; parenthesized; AND; flags; number literal; variable declaration; queueId; variable declaration; ret; if; return; method invocation; iterator; , __idKDM: recv___int__int___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@3b7ff809 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)
	
 [MOVE] value refactoringDiffMM.impl.EOperationImpl@590c73d3 (name: recv(), eparameters: flags:int, receiverId:int, etype: Iterator<TaskMessage>, methodBody: return; null; if; return; method invocation; iterator; expression statement; method invocation; addAndGet; MINUS; method invocation; size; number literal; array access; expression statement; method invocation; addAndGet; method invocation; size; NOT_EQUALS; null; if; try; catch; catch; e; expression statement; ASSIGN; null; expression statement; method invocation; info; string literal; expression statement; ASSIGN; expression statement; method invocation; debug; string literal; variable declaration; request; expression statement; ASSIGN; method invocation; poll; array access; EQUALS; number literal; parenthesized; AND; flags; number literal; variable declaration; queueId; variable declaration; ret; if; return; method invocation; iterator; , __idKDM: recv___int__int___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@3b7ff809 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)
PSEUDO conflict:
	
 [MOVE] value refactoringDiffMM.impl.EOperationImpl@75f65e45 (name: closeChannel(), eparameters: channel:Channel, etype: void, methodBody: expression statement; method invocation; remove; expression statement; method invocation; awaitUninterruptibly; method invocation; close; , __idKDM: closeChannel___Channel___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@3b7ff809 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)
	
 [MOVE] value refactoringDiffMM.impl.EOperationImpl@61884cb1 (name: closeChannel(), eparameters: channel:Channel, etype: void, methodBody: expression statement; method invocation; remove; expression statement; method invocation; awaitUninterruptibly; method invocation; close; , __idKDM: closeChannel___Channel___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@3b7ff809 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)
PSEUDO conflict:
	
 [MOVE] value refactoringDiffMM.impl.EOperationImpl@6eeade6c (name: close(), eparameters: , etype: void, methodBody: if; expression statement; ASSIGN; null; expression statement; method invocation; releaseExternalResources; expression statement; method invocation; awaitUninterruptibly; method invocation; close; NOT_EQUALS; null; , __idKDM: close______) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@3b7ff809 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)
	
 [MOVE] value refactoringDiffMM.impl.EOperationImpl@75ed9710 (name: close(), eparameters: , etype: void, methodBody: if; expression statement; ASSIGN; null; expression statement; method invocation; releaseExternalResources; expression statement; method invocation; awaitUninterruptibly; method invocation; close; NOT_EQUALS; null; , __idKDM: close______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@3b7ff809 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)
PSEUDO conflict:
	
 [ADD] value refactoringDiffMM.impl.EOperationImpl@4d18aa28 (name: netty_name(), eparameters: , etype: String, methodBody: return; PLUS; port; string literal; , __idKDM: netty_name______) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@3b7ff809 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)
	
 [ADD] value refactoringDiffMM.impl.EOperationImpl@19fb8826 (name: netty_name(), eparameters: , etype: String, methodBody: return; PLUS; port; string literal; , __idKDM: netty_name______) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@3b7ff809 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)
PSEUDO conflict:
	
 [ADD] value refactoringDiffMM.impl.EOperationImpl@16746061 (name: channelConnected(), eparameters: c:Channel, etype: void, methodBody: expression statement; method invocation; addChannel; , __idKDM: channelConnected___Channel___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@3b7ff809 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)
	
 [ADD] value refactoringDiffMM.impl.EOperationImpl@556d0826 (name: channelConnected(), eparameters: c:Channel, etype: void, methodBody: expression statement; method invocation; addChannel; , __idKDM: channelConnected___Channel___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@3b7ff809 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)
PSEUDO conflict:
	
 [ADD] value refactoringDiffMM.impl.EOperationImpl@57fd91c9 (name: received(), eparameters: message:Object, remote:String, channel:Channel, null:InterruptedException, etype: void, methodBody: expression statement; method invocation; enqueue; variable declaration; msgs; , __idKDM: received___Object__String__Channel__InterruptedException___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@3b7ff809 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)
	
 [ADD] value refactoringDiffMM.impl.EOperationImpl@66ce957f (name: received(), eparameters: message:Object, remote:String, channel:Channel, null:InterruptedException, etype: void, methodBody: expression statement; method invocation; enqueue; variable declaration; msgs; , __idKDM: received___Object__String__Channel__InterruptedException___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@3b7ff809 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)
PSEUDO conflict:
	
 [ADD] value refactoringDiffMM.impl.EOperationImpl@52045dbe (name: secretKey(), eparameters: , etype: String, methodBody: return; method invocation; getSecretKey; , __idKDM: secretKey______) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@3b7ff809 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)
	
 [ADD] value refactoringDiffMM.impl.EOperationImpl@5bfa8cc5 (name: secretKey(), eparameters: , etype: String, methodBody: return; method invocation; getSecretKey; , __idKDM: secretKey______) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@3b7ff809 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)
PSEUDO conflict:
	
 [ADD] value refactoringDiffMM.impl.EOperationImpl@674658f7 (name: authenticated(), eparameters: c:Channel, etype: void, methodBody: return; , __idKDM: authenticated___Channel___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@3b7ff809 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)
	
 [ADD] value refactoringDiffMM.impl.EOperationImpl@666b83a4 (name: authenticated(), eparameters: c:Channel, etype: void, methodBody: return; , __idKDM: authenticated___Channel___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@3b7ff809 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)
PSEUDO conflict:
	
 [ADD] value refactoringDiffMM.impl.InterfaceImpl@b78a709 (name: ISaslServer, extends: null, packageName: null) has been added to reference interfaces
 of object refactoringDiffMM.impl.EClassImpl@3b7ff809 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)
	
 [ADD] value refactoringDiffMM.impl.InterfaceImpl@7894f09b (name: ISaslServer, extends: null, packageName: null) has been remotely(RIGHT) added to reference interfaces
 of object refactoringDiffMM.impl.EClassImpl@3b7ff809 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)
PSEUDO conflict:
	
 value IStatefulObject, ISaslServer has been changed from attribute implements
 of object refactoringDiffMM.impl.EClassImpl@3b7ff809 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)
	
 value IStatefulObject, ISaslServer has been remotely(RIGHT) changed from attribute implements
 of object refactoringDiffMM.impl.EClassImpl@3b7ff809 (name: Server, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslServer, isAbstract: false, packageName: null)
PSEUDO conflict:
	
 value client:Client, conf:Map<K, V> has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@56a4479a (name: StormClientHandler(), eparameters: client:Client, conf:Map<K, V>, etype: null, methodBody: expression statement; ASSIGN; class instance creation; new KryoValuesDeserializer(conf); expression statement; ASSIGN; client; field access; client; this; , __idKDM: StormClientHandler___Client__Map_K__V____)
	
 value client:Client, conf:Map<K, V> has been remotely(RIGHT) changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@56a4479a (name: StormClientHandler(), eparameters: client:Client, conf:Map<K, V>, etype: null, methodBody: expression statement; ASSIGN; class instance creation; new KryoValuesDeserializer(conf); expression statement; ASSIGN; client; field access; client; this; , __idKDM: StormClientHandler___Client__Map_K__V____)
PSEUDO conflict:
	
 value expression statement; ASSIGN; class instance creation; new KryoValuesDeserializer(conf); expression statement; ASSIGN; client; field access; client; this;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@56a4479a (name: StormClientHandler(), eparameters: client:Client, conf:Map<K, V>, etype: null, methodBody: expression statement; ASSIGN; class instance creation; new KryoValuesDeserializer(conf); expression statement; ASSIGN; client; field access; client; this; , __idKDM: StormClientHandler___Client__Map_K__V____)
	
 value expression statement; ASSIGN; class instance creation; new KryoValuesDeserializer(conf); expression statement; ASSIGN; client; field access; client; this;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@56a4479a (name: StormClientHandler(), eparameters: client:Client, conf:Map<K, V>, etype: null, methodBody: expression statement; ASSIGN; class instance creation; new KryoValuesDeserializer(conf); expression statement; ASSIGN; client; field access; client; this; , __idKDM: StormClientHandler___Client__Map_K__V____)
PSEUDO conflict:
	
 value StormClientHandler___Client__Map_K__V____ has been changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@56a4479a (name: StormClientHandler(), eparameters: client:Client, conf:Map<K, V>, etype: null, methodBody: expression statement; ASSIGN; class instance creation; new KryoValuesDeserializer(conf); expression statement; ASSIGN; client; field access; client; this; , __idKDM: StormClientHandler___Client__Map_K__V____)
	
 value StormClientHandler___Client__Map_K__V____ has been remotely(RIGHT) changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@56a4479a (name: StormClientHandler(), eparameters: client:Client, conf:Map<K, V>, etype: null, methodBody: expression statement; ASSIGN; class instance creation; new KryoValuesDeserializer(conf); expression statement; ASSIGN; client; field access; client; this; , __idKDM: StormClientHandler___Client__Map_K__V____)
PSEUDO conflict:
	
 value if; expression statement; method invocation; info; PLUS; string literal; method invocation; getDstAddress; string literal; NOT; parenthesized; instanceof; ConnectException; variable declaration; cause;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@62f4ff3b (name: exceptionCaught(), eparameters: ctx:ChannelHandlerContext, event:ExceptionEvent, etype: void, methodBody: if; expression statement; method invocation; info; PLUS; string literal; method invocation; getDstAddress; string literal; NOT; parenthesized; instanceof; ConnectException; variable declaration; cause; , __idKDM: exceptionCaught___ChannelHandlerContext__ExceptionEvent___)
	
 value if; expression statement; method invocation; info; PLUS; string literal; method invocation; getDstAddress; string literal; NOT; parenthesized; instanceof; ConnectException; variable declaration; cause;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@62f4ff3b (name: exceptionCaught(), eparameters: ctx:ChannelHandlerContext, event:ExceptionEvent, etype: void, methodBody: if; expression statement; method invocation; info; PLUS; string literal; method invocation; getDstAddress; string literal; NOT; parenthesized; instanceof; ConnectException; variable declaration; cause; , __idKDM: exceptionCaught___ChannelHandlerContext__ExceptionEvent___)
PSEUDO conflict:
	
 [ADD] value refactoringDiffMM.impl.EAttributeImpl@58c34bb3 (name: _des, etype: KryoValuesDeserializer) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@565b064f (name: StormClientHandler, extends: SimpleChannelUpstreamHandler, implements: null, isAbstract: false, packageName: null)
	
 [ADD] value refactoringDiffMM.impl.EAttributeImpl@2b95e48b (name: _des, etype: KryoValuesDeserializer) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@565b064f (name: StormClientHandler, extends: SimpleChannelUpstreamHandler, implements: null, isAbstract: false, packageName: null)
PSEUDO conflict:
	
 [ADD] value refactoringDiffMM.impl.EOperationImpl@62163b39 (name: messageReceived(), eparameters: ctx:ChannelHandlerContext, event:MessageEvent, etype: void, methodBody: if; throw; class instance creation; RuntimeException; PLUS; message; string literal; method invocation; getDstAddress; string literal; string literal; if; expression statement; method invocation; info; string literal; EQUALS; variable declaration; msg; instanceof; variable declaration; message; , __idKDM: messageReceived___ChannelHandlerContext__MessageEvent___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@565b064f (name: StormClientHandler, extends: SimpleChannelUpstreamHandler, implements: null, isAbstract: false, packageName: null)
	
 [ADD] value refactoringDiffMM.impl.EOperationImpl@3dddefd8 (name: messageReceived(), eparameters: ctx:ChannelHandlerContext, event:MessageEvent, etype: void, methodBody: if; if; throw; class instance creation; RuntimeException; PLUS; message; string literal; method invocation; getDstAddress; string literal; string literal; try; catch; catch; e; throw; class instance creation; RuntimeException; expression statement; method invocation; setLoadMetrics; cast; java.util.Map<java.lang.Integer,java.lang.Double>; method invocation; get; number literal; if; throw; class instance creation; RuntimeException; PLUS; string literal; method invocation; getDstAddress; string literal; NOT; parenthesized; instanceof; Map<K, V>; method invocation; get; number literal; if; throw; class instance creation; RuntimeException; PLUS; string literal; method invocation; getDstAddress; string literal; LESS; number literal; method invocation; size; variable declaration; metrics; if; throw; class instance creation; RuntimeException; PLUS; string literal; method invocation; getDstAddress; string literal; NOT_EQUALS; MINUS; number literal; method invocation; task; variable declaration; tm; if; expression statement; method invocation; warn; PLUS; string literal; method invocation; getDstAddress; string literal; method invocation; size; string literal; NOT_EQUALS; number literal; method invocation; size; if; throw; class instance creation; RuntimeException; PLUS; string literal; method invocation; getDstAddress; string literal; LESS; number literal; method invocation; size; variable declaration; list; instanceof; List<E>; if; expression statement; method invocation; info; string literal; EQUALS; variable declaration; msg; instanceof; variable declaration; message; , __idKDM: messageReceived___ChannelHandlerContext__MessageEvent___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@565b064f (name: StormClientHandler, extends: SimpleChannelUpstreamHandler, implements: null, isAbstract: false, packageName: null)
PSEUDO conflict:
	Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException

 [ADD] value refactoringDiffMM.impl.EClassImpl@6e521c1e (eProxyURI: file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/62d725a85e7869290805cdbe55f1f3bce1f905de_CA_ref.xmi#SimpleChannelUpstreamHandler) has been added to reference esupertypes
