Matches count 	:	1
Diffs count 	:	18
Conflicts count :	0
Matched resources :
Left = file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/314678c057eb1a2597f50151aa3a7f99de519c8f_gitMerged_ref.xmi
Right = null
origin = file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/314678c057eb1a2597f50151aa3a7f99de519c8f_gitMerged_ref.xmi
Matched resources :
Left = null
Right = file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/314678c057eb1a2597f50151aa3a7f99de519c8f_manualMerged_ref.xmi
origin = null

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@666b83a4 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@38f57b3d (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@749c877b (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@51850751 (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@efde75f (name: SQL_RESERVED_WORDS, etype: java.util.Set<java.lang.String>)| | |-refactoringDiffMM.impl.EAttributeImpl@3ce3db41 (name: SQL_RESERVED_WORDS, etype: java.util.Set<java.lang.String>)|
| | |-refactoringDiffMM.impl.EOperationImpl@6c8bca63 (name: setNullsLast(), eparameters: nullsLast:String, etype: void, methodBody: expression statement; ASSIGN; nullsLast; field access; nullsLast; this; , __idKDM: setNullsLast___String___)| | |-refactoringDiffMM.impl.EOperationImpl@2cf92cc7 (name: setNullsLast(), eparameters: nullsLast:String, etype: void, methodBody: expression statement; ASSIGN; nullsLast; field access; nullsLast; this; , __idKDM: setNullsLast___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@2364305a (name: setLimitRequired(), eparameters: limitRequired:boolean, etype: void, methodBody: expression statement; ASSIGN; limitRequired; field access; limitRequired; this; , __idKDM: setLimitRequired___boolean___)| | |-refactoringDiffMM.impl.EOperationImpl@30ea8c23 (name: setLimitRequired(), eparameters: limitRequired:boolean, etype: void, methodBody: expression statement; ASSIGN; limitRequired; field access; limitRequired; this; , __idKDM: setLimitRequired___boolean___)|
| | |-refactoringDiffMM.impl.EOperationImpl@470a696f (name: setCountDistinctMultipleColumns(), eparameters: countDistinctMultipleColumns:boolean, etype: void, methodBody: expression statement; ASSIGN; countDistinctMultipleColumns; field access; countDistinctMultipleColumns; this; , __idKDM: setCountDistinctMultipleColumns___boolean___)| | |-refactoringDiffMM.impl.EOperationImpl@7b139eab (name: setCountDistinctMultipleColumns(), eparameters: countDistinctMultipleColumns:boolean, etype: void, methodBody: expression statement; ASSIGN; countDistinctMultipleColumns; field access; countDistinctMultipleColumns; this; , __idKDM: setCountDistinctMultipleColumns___boolean___)|
| | |-refactoringDiffMM.impl.EOperationImpl@1bc715b8 (name: setCountViaAnalytics(), eparameters: countViaAnalytics:boolean, etype: void, methodBody: expression statement; ASSIGN; countViaAnalytics; field access; countViaAnalytics; this; , __idKDM: setCountViaAnalytics___boolean___)| | |-refactoringDiffMM.impl.EOperationImpl@4e76dac (name: setCountViaAnalytics(), eparameters: countViaAnalytics:boolean, etype: void, methodBody: expression statement; ASSIGN; countViaAnalytics; field access; countViaAnalytics; this; , __idKDM: setCountViaAnalytics___boolean___)|
| | |-refactoringDiffMM.impl.EOperationImpl@292d1c71 (name: setWrapSelectParameters(), eparameters: b:boolean, etype: void, methodBody: expression statement; ASSIGN; b; field access; wrapSelectParameters; this; , __idKDM: setWrapSelectParameters___boolean___)| | |-refactoringDiffMM.impl.EOperationImpl@611df6e3 (name: setWrapSelectParameters(), eparameters: b:boolean, etype: void, methodBody: expression statement; ASSIGN; b; field access; wrapSelectParameters; this; , __idKDM: setWrapSelectParameters___boolean___)|
| | |-refactoringDiffMM.impl.EOperationImpl@2b491fee (name: setArraysSupported(), eparameters: b:boolean, etype: void, methodBody: expression statement; ASSIGN; b; field access; arraysSupported; this; , __idKDM: setArraysSupported___boolean___)| | |-refactoringDiffMM.impl.EOperationImpl@5f2f577 (name: setArraysSupported(), eparameters: b:boolean, etype: void, methodBody: expression statement; ASSIGN; b; field access; arraysSupported; this; , __idKDM: setArraysSupported___boolean___)|
| | |-refactoringDiffMM.impl.EClassImpl@3f1c5af9 (name: Builder, extends: null, implements: null, isAbstract: false, packageName: null)| | |-refactoringDiffMM.impl.EClassImpl@53e211ee (name: Builder, extends: null, implements: null, isAbstract: false, packageName: null)|
| | | |-refactoringDiffMM.impl.EAttributeImpl@1c55f277 (name: printSchema, etype: boolean)| | | |-refactoringDiffMM.impl.EAttributeImpl@41a90fa8 (name: printSchema, etype: boolean)|
| | | |-refactoringDiffMM.impl.EAttributeImpl@5ddabb18 (name: quote, etype: boolean)| | | |-refactoringDiffMM.impl.EAttributeImpl@3d8bbcdc (name: quote, etype: boolean)|
| | | |-refactoringDiffMM.impl.EAttributeImpl@3e8f7922 (name: newLineToSingleSpace, etype: boolean)| | | |-refactoringDiffMM.impl.EAttributeImpl@52500920 (name: newLineToSingleSpace, etype: boolean)|
| | | |-refactoringDiffMM.impl.EAttributeImpl@63192798 (name: escape, etype: char)| | | |-refactoringDiffMM.impl.EAttributeImpl@117e0fe5 (name: escape, etype: char)|
| | | |-refactoringDiffMM.impl.EOperationImpl@50eca7c6 (name: printSchema(), eparameters: , etype: Builder, methodBody: return; this; expression statement; ASSIGN; printSchema; boolean literal; , __idKDM: printSchema______)| | | |-refactoringDiffMM.impl.EOperationImpl@18a3962d (name: printSchema(), eparameters: null, etype: Builder, methodBody: return; this; expression statement; ASSIGN; printSchema; boolean literal; , __idKDM: printSchema______)|
| | | |-refactoringDiffMM.impl.EOperationImpl@58e6d4b8 (name: quote(), eparameters: , etype: Builder, methodBody: return; this; expression statement; ASSIGN; quote; boolean literal; , __idKDM: quote______)| | | |-refactoringDiffMM.impl.EOperationImpl@78aea4b9 (name: quote(), eparameters: null, etype: Builder, methodBody: return; this; expression statement; ASSIGN; quote; boolean literal; , __idKDM: quote______)|
| | | |-refactoringDiffMM.impl.EOperationImpl@1de5f0ef (name: newLineToSingleSpace(), eparameters: , etype: Builder, methodBody: return; this; expression statement; ASSIGN; newLineToSingleSpace; boolean literal; , __idKDM: newLineToSingleSpace______)| | | |-refactoringDiffMM.impl.EOperationImpl@2a65bb85 (name: newLineToSingleSpace(), eparameters: null, etype: Builder, methodBody: return; this; expression statement; ASSIGN; newLineToSingleSpace; boolean literal; , __idKDM: newLineToSingleSpace______)|
| | | |-refactoringDiffMM.impl.EOperationImpl@376a312c (name: escape(), eparameters: ch:char, etype: Builder, methodBody: return; this; expression statement; ASSIGN; escape; , __idKDM: escape___char___)| | | |-refactoringDiffMM.impl.EOperationImpl@4b85880b (name: escape(), eparameters: ch:char, etype: Builder, methodBody: return; this; expression statement; ASSIGN; escape; , __idKDM: escape___char___)|
| | | |-refactoringDiffMM.impl.EOperationImpl@28d6290 (name: build(), eparameters: escape:char, quote:boolean, etype: SQLTemplates, methodBody: , __idKDM: build___char__boolean___)| | | |                                  |
| | | |-refactoringDiffMM.impl.EOperationImpl@6ca0256d (name: build(), eparameters: , etype: SQLTemplates, methodBody: return; expression statement; method invocation; setPrintSchema; if; expression statement; method invocation; newLineToSingleSpace; variable declaration; templates; , __idKDM: build______)| | | |-refactoringDiffMM.impl.EOperationImpl@4215838f (name: build(), eparameters: null, etype: SQLTemplates, methodBody: return; expression statement; method invocation; setPrintSchema; if; expression statement; method invocation; newLineToSingleSpace; variable declaration; templates; , __idKDM: build______)|
| | |                                    | | |-refactoringDiffMM.impl.EAttributeImpl@7db82169 (name: listMaxSize, etype: int)|
| | |                                    | | |-refactoringDiffMM.impl.EAttributeImpl@1992eaf4 (name: supportsUnquotedReservedWordsAsIdentifier, etype: boolean)|
| | |                                    | | |-refactoringDiffMM.impl.EOperationImpl@2a39fe6a (name: getListMaxSize(), eparameters: null, etype: int, methodBody: return; , __idKDM: getListMaxSize______)|
| | |                                    | | |-refactoringDiffMM.impl.EOperationImpl@410ae9a3 (name: isSupportsUnquotedReservedWordsAsIdentifier(), eparameters: null, etype: boolean, methodBody: return; , __idKDM: isSupportsUnquotedReservedWordsAsIdentifier______)|
| | |                                    | | |-refactoringDiffMM.impl.EOperationImpl@6273c5a4 (name: setListMaxSize(), eparameters: i:int, etype: void, methodBody: expression statement; ASSIGN; listMaxSize; , __idKDM: setListMaxSize___int___)|
| | |                                    | | |-refactoringDiffMM.impl.EOperationImpl@5d465e4b (name: setSupportsUnquotedReservedWordsAsIdentifier(), eparameters: b:boolean, etype: void, methodBody: expression statement; ASSIGN; b; field access; supportsUnquotedReservedWordsAsIdentifier; this; , __idKDM: setSupportsUnquotedReservedWordsAsIdentifier___boolean___)|
| |-refactoringDiffMM.impl.EClassImpl@5ef0d29e (name: Templates, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@452ba1db (name: Templates, extends: null, implements: null, isAbstract: false, packageName: null)|
+----------------------------------------+----------------------------------------+----------------------------------------+

REFERENCE CHANGES

 [ADD] value refactoringDiffMM.impl.EOperationImpl@28d6290 (name: build(), eparameters: escape:char, quote:boolean, etype: SQLTemplates, methodBody: , __idKDM: build___char__boolean___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@3f1c5af9 (name: Builder, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@3f053c80 (name: printSchema, etype: boolean) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@749c877b (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@7db82169 (name: listMaxSize, etype: int) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@749c877b (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@1992eaf4 (name: supportsUnquotedReservedWordsAsIdentifier, etype: boolean) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@749c877b (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@4e28bdd1 (name: SQLTemplates(), eparameters: quoteStr:String, escape:char, useQuotes:boolean, etype: null, methodBody: SQLTemplates; , __idKDM: SQLTemplates___String__char__boolean___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@749c877b (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@71b3bc45 (name: serialize(), eparameters: literal:String, jdbcType:int, etype: String, methodBody: switch; jdbcType; return; case; return; PLUS; string literal; method invocation; escapeLiteral; string literal; case; case; case; case; case; case; case; case; return; PLUS; literal; string literal; string literal; case; return; PLUS; literal; string literal; string literal; case; return; PLUS; literal; string literal; string literal; case; , __idKDM: serialize___String__int___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@749c877b (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@150ab4ed (name: addTypeNameToCode(), eparameters: type:String, code:int, override:boolean, etype: void, methodBody: if; expression statement; method invocation; put; CONDITIONAL_OR; override; NOT; method invocation; containsKey; if; expression statement; method invocation; put; NOT; method invocation; containsKey; , __idKDM: addTypeNameToCode___String__int__boolean___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@749c877b (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@2611b9a3 (name: newLineToSingleSpace(), eparameters: , etype: void, methodBody: foreach; cl; foreach; field; try; catch; catch; e; throw; class instance creation; new QueryException(e.getMessage(),e); method invocation; getMessage; if; if; expression statement; method invocation; set; method invocation; replace; character literal; character literal; method invocation; toString; this; NOT_EQUALS; val; null; variable declaration; val; expression statement; method invocation; setAccessible; boolean literal; method invocation; equals; type literal; method invocation; getType; method invocation; getDeclaredFields; method invocation; asList; type literal; method invocation; getClass; , __idKDM: newLineToSingleSpace______) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@749c877b (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@2a39fe6a (name: getListMaxSize(), eparameters: null, etype: int, methodBody: return; , __idKDM: getListMaxSize______) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@749c877b (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@410ae9a3 (name: isSupportsUnquotedReservedWordsAsIdentifier(), eparameters: null, etype: boolean, methodBody: return; , __idKDM: isSupportsUnquotedReservedWordsAsIdentifier______) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@749c877b (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@68759011 (name: quoteIdentifier(), eparameters: identifier:String, precededByDot:boolean, etype: String, methodBody: if; return; return; PLUS; quoteStr; CONDITIONAL_OR; useQuotes; method invocation; requiresQuotes; , __idKDM: quoteIdentifier___String__boolean___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@749c877b (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@6273c5a4 (name: setListMaxSize(), eparameters: i:int, etype: void, methodBody: expression statement; ASSIGN; listMaxSize; , __idKDM: setListMaxSize___int___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@749c877b (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@5d465e4b (name: setSupportsUnquotedReservedWordsAsIdentifier(), eparameters: b:boolean, etype: void, methodBody: expression statement; ASSIGN; b; field access; supportsUnquotedReservedWordsAsIdentifier; this; , __idKDM: setSupportsUnquotedReservedWordsAsIdentifier___boolean___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@749c877b (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)

ATTRIBUTE CHANGES

 value identifier:String, precededByDot:boolean has been remotely(RIGHT) changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@54227100 (name: quoteIdentifier(), eparameters: identifier:String, etype: String, methodBody: if; return; return; PLUS; quoteStr; CONDITIONAL_OR; useQuotes; method invocation; requiresQuotes; , __idKDM: quoteIdentifier___String___)

 value quoteIdentifier___String__boolean___ has been remotely(RIGHT) changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@54227100 (name: quoteIdentifier(), eparameters: identifier:String, etype: String, methodBody: if; return; return; PLUS; quoteStr; CONDITIONAL_OR; useQuotes; method invocation; requiresQuotes; , __idKDM: quoteIdentifier___String___)

 value identifier:String, precededByDot:boolean has been remotely(RIGHT) changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@6b5894c8 (name: requiresQuotes(), eparameters: identifier:String, etype: boolean, methodBody: return; CONDITIONAL_OR; method invocation; isReservedWord; method invocation; matchesAnyOf; , __idKDM: requiresQuotes___String___)

 value if; if; return; method invocation; isReservedWord; return; boolean literal; CONDITIONAL_AND; precededByDot; return; boolean literal; method invocation; matchesAnyOf;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@6b5894c8 (name: requiresQuotes(), eparameters: identifier:String, etype: boolean, methodBody: return; CONDITIONAL_OR; method invocation; isReservedWord; method invocation; matchesAnyOf; , __idKDM: requiresQuotes___String___)

 value requiresQuotes___String__boolean___ has been remotely(RIGHT) changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@6b5894c8 (name: requiresQuotes(), eparameters: identifier:String, etype: boolean, methodBody: return; CONDITIONAL_OR; method invocation; isReservedWord; method invocation; matchesAnyOf; , __idKDM: requiresQuotes___String___)

CONFLICTS
diff012 model saved at: file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/diffModels/DSMDiff.xmi
Succeed! The end of transforming EMF-Diff to DSMC-Diff
emf-Compare result transformed to Fine-Grained DsmdiffMM!
