Matches count 	:	1
Diffs count 	:	90
Conflicts count (REAL) :	9
Conflicts count (PSEUDO) :	1
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/7dc475924f49bcea2157ec11e6d2d27868db286e_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/7dc475924f49bcea2157ec11e6d2d27868db286e_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/7dc475924f49bcea2157ec11e6d2d27868db286e_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@5c42d2b7 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@10c626be (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@625abb97 (name: RealmProxyClassGenerator, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@2fc0cc3 (name: RealmProxyClassGenerator, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5b1f29fa (name: OPTION_SUPPRESS_WARNINGS, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@328cf0e1 (name: OPTION_SUPPRESS_WARNINGS, etype: String)|
 of object refactoringDiffMM.impl.EOperationImpl@2ccca26f (name: RealmProxyClassGenerator(), eparameters: processingEnvironment:ProcessingEnvironment, metadata:ClassMetaData, classes:ClassCollection, etype: null, methodBody: expression statement; ASSIGN; NOT; method invocation; equalsIgnoreCase; method invocation; get; method invocation; getOptions; string literal; field access; suppressWarnings; this; expression statement; ASSIGN; method invocation; format; method invocation; getProxyClassName; string literal; field access; qualifiedGeneratedClassName; this; expression statement; ASSIGN; method invocation; getProxyInterfaceName; field access; interfaceName; this; expression statement; ASSIGN; method invocation; getInternalClassName; field access; internalClassName; this; expression statement; ASSIGN; method invocation; getFullyQualifiedClassName; field access; qualifiedJavaClassName; this; expression statement; ASSIGN; method invocation; getSimpleJavaClassName; field access; simpleJavaClassName; this; expression statement; ASSIGN; field access; classCollection; this; expression statement; ASSIGN; metadata; field access; metadata; this; expression statement; ASSIGN; processingEnvironment; field access; processingEnvironment; this; , __idKDM: RealmProxyClassGenerator___ProcessingEnvironment__ClassMetaData__ClassCollection___)

 value processingEnvironment:ProcessingEnvironment, typeMirrors:TypeMirrors, metadata:ClassMetaData has been remotely(RIGHT) changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@2ccca26f (name: RealmProxyClassGenerator(), eparameters: processingEnvironment:ProcessingEnvironment, metadata:ClassMetaData, classes:ClassCollection, etype: null, methodBody: expression statement; ASSIGN; NOT; method invocation; equalsIgnoreCase; method invocation; get; method invocation; getOptions; string literal; field access; suppressWarnings; this; expression statement; ASSIGN; method invocation; format; method invocation; getProxyClassName; string literal; field access; qualifiedGeneratedClassName; this; expression statement; ASSIGN; method invocation; getProxyInterfaceName; field access; interfaceName; this; expression statement; ASSIGN; method invocation; getInternalClassName; field access; internalClassName; this; expression statement; ASSIGN; method invocation; getFullyQualifiedClassName; field access; qualifiedJavaClassName; this; expression statement; ASSIGN; method invocation; getSimpleJavaClassName; field access; simpleJavaClassName; this; expression statement; ASSIGN; field access; classCollection; this; expression statement; ASSIGN; metadata; field access; metadata; this; expression statement; ASSIGN; processingEnvironment; field access; processingEnvironment; this; , __idKDM: RealmProxyClassGenerator___ProcessingEnvironment__ClassMetaData__ClassCollection___)

 value expression statement; ASSIGN; NOT; method invocation; equalsIgnoreCase; method invocation; get; method invocation; getOptions; string literal; field access; suppressWarnings; this; expression statement; ASSIGN; method invocation; format; method invocation; getProxyClassName; string literal; field access; qualifiedGeneratedClassName; this; expression statement; ASSIGN; method invocation; getProxyInterfaceName; field access; interfaceName; this; expression statement; ASSIGN; method invocation; getInternalClassName; field access; internalClassName; this; expression statement; ASSIGN; method invocation; getFullyQualifiedClassName; field access; qualifiedJavaClassName; this; expression statement; ASSIGN; method invocation; getSimpleJavaClassName; field access; simpleJavaClassName; this; expression statement; ASSIGN; field access; classCollection; this; expression statement; ASSIGN; metadata; field access; metadata; this; expression statement; ASSIGN; processingEnvironment; field access; processingEnvironment; this;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@2ccca26f (name: RealmProxyClassGenerator(), eparameters: processingEnvironment:ProcessingEnvironment, metadata:ClassMetaData, classes:ClassCollection, etype: null, methodBody: expression statement; ASSIGN; NOT; method invocation; equalsIgnoreCase; method invocation; get; method invocation; getOptions; string literal; field access; suppressWarnings; this; expression statement; ASSIGN; method invocation; format; method invocation; getProxyClassName; string literal; field access; qualifiedGeneratedClassName; this; expression statement; ASSIGN; method invocation; getProxyInterfaceName; field access; interfaceName; this; expression statement; ASSIGN; method invocation; getInternalClassName; field access; internalClassName; this; expression statement; ASSIGN; method invocation; getFullyQualifiedClassName; field access; qualifiedJavaClassName; this; expression statement; ASSIGN; method invocation; getSimpleJavaClassName; field access; simpleJavaClassName; this; expression statement; ASSIGN; field access; classCollection; this; expression statement; ASSIGN; metadata; field access; metadata; this; expression statement; ASSIGN; processingEnvironment; field access; processingEnvironment; this; , __idKDM: RealmProxyClassGenerator___ProcessingEnvironment__ClassMetaData__ClassCollection___)

 value expression statement; ASSIGN; NOT; method invocation; equalsIgnoreCase; method invocation; get; method invocation; getOptions; string literal; field access; suppressWarnings; this; expression statement; ASSIGN; method invocation; format; method invocation; getProxyClassName; string literal; field access; qualifiedGeneratedClassName; this; expression statement; ASSIGN; method invocation; getProxyInterfaceName; field access; interfaceName; this; expression statement; ASSIGN; method invocation; getFullyQualifiedClassName; field access; qualifiedClassName; this; expression statement; ASSIGN; method invocation; getSimpleClassName; field access; simpleClassName; this; expression statement; ASSIGN; metadata; field access; metadata; this; expression statement; ASSIGN; field access; typeMirrors; this; expression statement; ASSIGN; processingEnvironment; field access; processingEnvironment; this;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@2ccca26f (name: RealmProxyClassGenerator(), eparameters: processingEnvironment:ProcessingEnvironment, metadata:ClassMetaData, classes:ClassCollection, etype: null, methodBody: expression statement; ASSIGN; NOT; method invocation; equalsIgnoreCase; method invocation; get; method invocation; getOptions; string literal; field access; suppressWarnings; this; expression statement; ASSIGN; method invocation; format; method invocation; getProxyClassName; string literal; field access; qualifiedGeneratedClassName; this; expression statement; ASSIGN; method invocation; getProxyInterfaceName; field access; interfaceName; this; expression statement; ASSIGN; method invocation; getInternalClassName; field access; internalClassName; this; expression statement; ASSIGN; method invocation; getFullyQualifiedClassName; field access; qualifiedJavaClassName; this; expression statement; ASSIGN; method invocation; getSimpleJavaClassName; field access; simpleJavaClassName; this; expression statement; ASSIGN; field access; classCollection; this; expression statement; ASSIGN; metadata; field access; metadata; this; expression statement; ASSIGN; processingEnvironment; field access; processingEnvironment; this; , __idKDM: RealmProxyClassGenerator___ProcessingEnvironment__ClassMetaData__ClassCollection___)

 value RealmProxyClassGenerator___ProcessingEnvironment__ClassMetaData__ClassCollection___ has been changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@2ccca26f (name: RealmProxyClassGenerator(), eparameters: processingEnvironment:ProcessingEnvironment, metadata:ClassMetaData, classes:ClassCollection, etype: null, methodBody: expression statement; ASSIGN; NOT; method invocation; equalsIgnoreCase; method invocation; get; method invocation; getOptions; string literal; field access; suppressWarnings; this; expression statement; ASSIGN; method invocation; format; method invocation; getProxyClassName; string literal; field access; qualifiedGeneratedClassName; this; expression statement; ASSIGN; method invocation; getProxyInterfaceName; field access; interfaceName; this; expression statement; ASSIGN; method invocation; getInternalClassName; field access; internalClassName; this; expression statement; ASSIGN; method invocation; getFullyQualifiedClassName; field access; qualifiedJavaClassName; this; expression statement; ASSIGN; method invocation; getSimpleJavaClassName; field access; simpleJavaClassName; this; expression statement; ASSIGN; field access; classCollection; this; expression statement; ASSIGN; metadata; field access; metadata; this; expression statement; ASSIGN; processingEnvironment; field access; processingEnvironment; this; , __idKDM: RealmProxyClassGenerator___ProcessingEnvironment__ClassMetaData__ClassCollection___)

 value RealmProxyClassGenerator___ProcessingEnvironment__TypeMirrors__ClassMetaData___ has been remotely(RIGHT) changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@2ccca26f (name: RealmProxyClassGenerator(), eparameters: processingEnvironment:ProcessingEnvironment, metadata:ClassMetaData, classes:ClassCollection, etype: null, methodBody: expression statement; ASSIGN; NOT; method invocation; equalsIgnoreCase; method invocation; get; method invocation; getOptions; string literal; field access; suppressWarnings; this; expression statement; ASSIGN; method invocation; format; method invocation; getProxyClassName; string literal; field access; qualifiedGeneratedClassName; this; expression statement; ASSIGN; method invocation; getProxyInterfaceName; field access; interfaceName; this; expression statement; ASSIGN; method invocation; getInternalClassName; field access; internalClassName; this; expression statement; ASSIGN; method invocation; getFullyQualifiedClassName; field access; qualifiedJavaClassName; this; expression statement; ASSIGN; method invocation; getSimpleJavaClassName; field access; simpleJavaClassName; this; expression statement; ASSIGN; field access; classCollection; this; expression statement; ASSIGN; metadata; field access; metadata; this; expression statement; ASSIGN; processingEnvironment; field access; processingEnvironment; this; , __idKDM: RealmProxyClassGenerator___ProcessingEnvironment__ClassMetaData__ClassCollection___)

 value expression statement; method invocation; endType; expression statement; method invocation; endMethod; foreach; variableElement; expression statement; method invocation; emitStatement; method invocation; columnIndexVarName; string literal; method invocation; getFields; expression statement; method invocation; emitStatement; method invocation; columnInfoClassName; string literal; expression statement; method invocation; emitStatement; method invocation; columnInfoClassName; string literal; expression statement; method invocation; beginMethod; string literal; string literal; string literal; string literal; method invocation; of; string literal; string literal; method invocation; emitAnnotation; string literal; expression statement; method invocation; emitEmptyLine; method invocation; endMethod; expression statement; method invocation; emitStatement; method invocation; columnInfoClassName; string literal; expression statement; method invocation; beginMethod; string literal; string literal; method invocation; of; string literal; string literal; method invocation; emitAnnotation; string literal; expression statement; method invocation; emitEmptyLine; method invocation; endConstructor; expression statement; method invocation; emitStatement; string literal; method invocation; emitStatement; string literal; expression statement; method invocation; beginConstructor; string literal; string literal; string literal; string literal; method invocation; noneOf; type literal; expression statement; method invocation; emitEmptyLine; method invocation; endConstructor; foreach; backlink; expression statement; method invocation; emitStatement; method invocation; getSourceField; method invocation; stripPackage; method invocation; getSourceClass; method invocation; getTargetField; string literal; method invocation; getBacklinkFields; foreach; field; expression statement; method invocation; emitStatement; method invocation; getInternalFieldName; method invocation; getJavaName; string literal; method invocation; getFields; expression statement; method invocation; emitStatement; string literal; expression statement; method invocation; emitStatement; method invocation; size; method invocation; getFields; string literal; expression statement; method invocation; beginConstructor; string literal; string literal; method invocation; noneOf; type literal; expression statement; method invocation; emitEmptyLine; foreach; variableElement; expression statement; method invocation; emitField; method invocation; columnIndexVarName; string literal; method invocation; getFields; expression statement; method invocation; beginType; string literal; method invocation; of; string literal; method invocation; columnInfoClassName;  has been changed from attribute methodBody
