Matches count 	:	1
Diffs count 	:	596
Conflicts count :	93
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/realm-java/3bfb79bfe048114be4e73eba3d6e9503583a2752_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/realm-java/3bfb79bfe048114be4e73eba3d6e9503583a2752_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/realm-java/3bfb79bfe048114be4e73eba3d6e9503583a2752_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@13b6dd14 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@71762774 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@29c6d435 (name: TableQuery, extends: null, implements: Closeable, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@16ee9a3b (name: TableQuery, extends: null, implements: Closeable, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@48082637 (name: DEBUG, etype: boolean)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@7491a307 (name: commit(), eparameters: addedRelations:Collection<InternalRelation>, deletedRelations:Collection<InternalRelation>, tx:StandardTitanTx, etype: void, methodBody: try; catch; catch; e; if; throw; class instance creation; new TitanException("Unexpected exception",e); string literal; throw; cast; RuntimeException; instanceof; RuntimeException; try; catch; catch; e2; expression statement; method invocation; error; PLUS; transactionId; string literal; string literal; expression statement; method invocation; rollback; expression statement; method invocation; error; PLUS; transactionId; string literal; string literal; if; expression statement; method invocation; commit; if; expression statement; method invocation; commitIndexes; try; if; try; catch; catch; e; expression statement; method invocation; error; PLUS; transactionId; string literal; string literal; expression statement; method invocation; add; method invocation; getLogKey; method invocation; serializeSecondary; if; try; catch; catch; e; expression statement; method invocation; error; PLUS; transactionId; string literal; string literal; expression statement; ASSIGN; expression statement; ASSIGN; triggerSuccess; boolean literal; if; try; catch; catch; ex; throw; method invocation; getCause; expression statement; method invocation; get; method invocation; isDone; variable declaration; env; variable declaration; triggerLog; expression statement; ASSIGN; triggerSuccess; boolean literal; NOT_EQUALS; logTxIdentifier; null; if; foreach; entry; expression statement; method invocation; error; method invocation; getValue; PLUS; transactionId; method invocation; getKey; string literal; string literal; method invocation; entrySet; expression statement; ASSIGN; NOT; method invocation; isEmpty; expression statement; ASSIGN; indexFailures; method invocation; commitIndexes; variable declaration; triggerSuccess; variable declaration; indexFailures; variable declaration; status; try; catch; catch; e; throw; expression statement; method invocation; error; PLUS; transactionId; string literal; string literal; expression statement; method invocation; commitStorage; if; expression statement; method invocation; add; method invocation; getTxLogPersistor; method invocation; getLogKey; method invocation; serializePrimary; conditional; variable declaration; hasSecondaryPersistence; variable declaration; logTxIdentifier; expression statement; ASSIGN; commitSummary; method invocation; prepareCommit; conditional; if; try; catch; catch; e; throw; expression statement; method invocation; error; PLUS; transactionId; string literal; string literal; expression statement; method invocation; commit; try; catch; catch; e; throw; expression statement; method invocation; rollback; assert; CONDITIONAL_AND; hasModifications; NOT; expression statement; ASSIGN; commitSummary; method invocation; prepareCommit; variable declaration; schemaMutator; CONDITIONAL_AND; hasSchemaElements; NOT; expression statement; method invocation; checkArgument; string literal; CONDITIONAL_OR; parenthesized; CONDITIONAL_AND; acquireLocks; NOT; method invocation; hasEnabledBatchLoading; method invocation; getConfiguration; NOT; variable declaration; hasSchemaElements; if; expression statement; method invocation; add; method invocation; getLogKey; method invocation; serializeModifications; variable declaration; commitSummary; variable declaration; class instance creation; Object; txLogHeader; variable declaration; txLog; variable declaration; logTransaction; variable declaration; hasTxIsolation; variable declaration; acquireLocks; variable declaration; mutator; if; expression statement; method invocation; assignIDs; NOT; method invocation; hasAssignIDsImmediately; method invocation; getConfiguration; variable declaration; transactionId; variable declaration; txTimestamp; if; expression statement; method invocation; setCommitTime; method invocation; getTime; method invocation; getConfiguration; NOT; method invocation; hasCommitTime; method invocation; getConfiguration; expression statement; method invocation; debug; method invocation; size; method invocation; size; string literal; if; return; CONDITIONAL_AND; method invocation; isEmpty; method invocation; isEmpty; , __idKDM: commit___Collection_InternalRelation___Collection_InternalRelation___StandardTitanTx___)| | |-refactoringDiffMM.impl.EOperationImpl@16a6b632 (name: commit(), eparameters: , etype: void, methodBody: , __idKDM: commit______)|
| | |                                    | | |                                    |
| | |                                    | | |                                    |
| | |                                    | | |                                    |
| | |                                    | | |                                    |
| | |-refactoringDiffMM.impl.EClassImpl@3a8dded8 (name: ShutdownThread, extends: Thread, implements: null, isAbstract: false, packageName: null)| | |-refactoringDiffMM.impl.EClassImpl@7839ce2f (name: ShutdownThread, extends: Thread, implements: null, isAbstract: false, packageName: null)|
| | | |-refactoringDiffMM.impl.EAttributeImpl@10c15a43 (name: graph, etype: StandardTitanGraph)| | | |-refactoringDiffMM.impl.EAttributeImpl@13c302bb (name: graph, etype: StandardTitanGraph)|
| | | |-refactoringDiffMM.impl.EOperationImpl@44732ea (name: ShutdownThread(), eparameters: graph:StandardTitanGraph, etype: null, methodBody: expression statement; ASSIGN; graph; field access; graph; this; , __idKDM: ShutdownThread___StandardTitanGraph___)| | | |-refactoringDiffMM.impl.EOperationImpl@2a4fd131 (name: ShutdownThread(), eparameters: graph:StandardTitanGraph, etype: null, methodBody: expression statement; ASSIGN; graph; field access; graph; this; , __idKDM: ShutdownThread___StandardTitanGraph___)|
| | | |-refactoringDiffMM.impl.EOperationImpl@696d7989 (name: start(), eparameters: , etype: void, methodBody: expression statement; method invocation; shutdown; if; expression statement; method invocation; debug; string literal; CONDITIONAL_AND; isOpen; method invocation; isDebugEnabled; , __idKDM: start______)| | | |-refactoringDiffMM.impl.EOperationImpl@104b4656 (name: start(), eparameters: , etype: void, methodBody: expression statement; method invocation; shutdown; if; expression statement; method invocation; debug; string literal; CONDITIONAL_AND; isOpen; method invocation; isDebugEnabled; , __idKDM: start______)|
| | |-refactoringDiffMM.impl.EOperationImpl@548a87d6 (name: logTransaction(), eparameters: txLog:Log, mutator:BackendTransaction, txConfig:TransactionConfiguration, txLogHeader:TransactionLogHeader, status:LogTxStatus, etype: void, methodBody: expression statement; method invocation; add; method invocation; getLogKey; method invocation; getStaticBuffer; expression statement; method invocation; logMutations; variable declaration; out; , __idKDM: logTransaction___Log__BackendTransaction__TransactionConfiguration__TransactionLogHeader__LogTxStatus___)| | |-refactoringDiffMM.impl.EOperationImpl@13955416 (name: logTransaction(), eparameters: txLog:Log, mutator:BackendTransaction, txConfig:TransactionConfiguration, txLogHeader:TransactionLogHeader, status:LogTxStatus, etype: void, methodBody: expression statement; method invocation; add; method invocation; getLogKey; method invocation; getStaticBuffer; expression statement; method invocation; logMutations; variable declaration; out; , __idKDM: logTransaction___Log__BackendTransaction__TransactionConfiguration__TransactionLogHeader__LogTxStatus___)|
| | |-refactoringDiffMM.impl.EOperationImpl@2b310ce6 (name: logRelations(), eparameters: out:DataOutput, relations:Collection<InternalRelation>, tx:StandardTitanTx, etype: void, methodBody: foreach; rel; expression statement; method invocation; writeEntry; variable declaration; entry; expression statement; method invocation; writePositive; method invocation; getID; method invocation; getVertex; number literal; expression statement; method invocation; writePositive; method invocation; size; , __idKDM: logRelations___DataOutput__Collection_InternalRelation___StandardTitanTx___)| | |-refactoringDiffMM.impl.EOperationImpl@6b5a2c92 (name: logRelations(), eparameters: out:DataOutput, relations:Collection<InternalRelation>, tx:StandardTitanTx, etype: void, methodBody: foreach; rel; expression statement; method invocation; writeEntry; variable declaration; entry; expression statement; method invocation; writePositive; method invocation; getID; method invocation; getVertex; number literal; expression statement; method invocation; writePositive; method invocation; size; , __idKDM: logRelations___DataOutput__Collection_InternalRelation___StandardTitanTx___)|
| |-refactoringDiffMM.impl.EClassImpl@3d420162 (name: BackgroundThread, extends: null, implements: null, isAbstract: false, packageName: null)| |                                      |
| |-refactoringDiffMM.impl.EClassImpl@27cb47cb (name: Thread, extends: null, implements: Runnable, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@26b5aac6 (name: Thread, extends: null, implements: Runnable, isAbstract: false, packageName: null)|
| |-refactoringDiffMM.impl.EClassImpl@1a26f1ba (name: TitanGraphTest, extends: null, implements: null, isAbstract: false, packageName: null)| |                                      |
| |-refactoringDiffMM.impl.EClassImpl@18056246 (name: TitanGraphTest, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@797a38b4 (name: TitanGraphTest, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EOperationImpl@35e12935 (name: simpleLogTest(), eparameters: , etype: void, methodBody: method invocation; withLogFailure; try; catch; catch; e; throw; class instance creation; Object; foreach; cf; expression statement; method invocation; truncateColumnFamily; class instance creation; Object; null; null; method invocation; getName; method invocation; getColumnFamilyList; method invocation; describeKeyspace; if; return; EQUALS; null; variable declaration; ks; variable declaration; cluster; , __idKDM: simpleLogTest__)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@4869c55d (name: simpleLogTest(), eparameters: withLogFailure:boolean, etype: void, methodBody: try; catch; catch; e; throw; class instance creation; Object; foreach; cf; expression statement; method invocation; truncateColumnFamily; class instance creation; Object; null; null; method invocation; getName; method invocation; getColumnFamilyList; method invocation; describeKeyspace; if; return; EQUALS; null; variable declaration; ks; variable declaration; cluster; , __idKDM: simpleLogTest__withLogFailure__)| | |-refactoringDiffMM.impl.EOperationImpl@33c9a83b (name: simpleLogTest(), eparameters: , etype: void, methodBody: try; catch; catch; e; throw; class instance creation; Object; foreach; cf; expression statement; method invocation; truncateColumnFamily; class instance creation; Object; null; null; method invocation; getName; method invocation; getColumnFamilyList; method invocation; describeKeyspace; if; return; EQUALS; null; variable declaration; ks; variable declaration; cluster; , __idKDM: simpleLogTest__)|
| |-refactoringDiffMM.impl.InterfaceImpl@65ef46cb (name: TransactionRecovery, extends: null, packageName: null)| |                                      |
| |-refactoringDiffMM.impl.InterfaceImpl@564b0f62 (name: MessageReader, extends: null, packageName: null)| |                                      |
| |-refactoringDiffMM.impl.InterfaceImpl@6adf3c1f (name: Retriever, extends: null, packageName: null)| |                                      |
| |-refactoringDiffMM.impl.InterfaceImpl@6c9a4f34 (name: RelationReader, extends: null, packageName: null)| |                                      |
| |-refactoringDiffMM.impl.InterfaceImpl@735c9572 (name: KeyColumnValueStore, extends: null, packageName: null)| |                                      |
| |-refactoringDiffMM.impl.InterfaceImpl@7de2a464 (name: Runnable, extends: null, packageName: null)| |-refactoringDiffMM.impl.InterfaceImpl@4c4b468b (name: Runnable, extends: null, packageName: null)|
| |                                      | |-refactoringDiffMM.impl.EClassImpl@50135101 (name: BaseKey, extends: BaseRelationType, implements: PropertyKey, isAbstract: false, packageName: null)|
| |                                      | | |-refactoringDiffMM.impl.EAttributeImpl@47f3a974 (name: VertexExists, etype: BaseKey)|
| |                                      | | |-refactoringDiffMM.impl.EAttributeImpl@2f5ae46a (name: SchemaName, etype: BaseKey)|
| |                                      | | |-refactoringDiffMM.impl.EAttributeImpl@3308e7ca (name: SchemaDefinitionProperty, etype: BaseKey)|
| |                                      | | |-refactoringDiffMM.impl.EAttributeImpl@795923f3 (name: SchemaCategory, etype: BaseKey)|
| |                                      | | |-refactoringDiffMM.impl.EAttributeImpl@233b8da5 (name: SchemaDefinitionDesc, etype: BaseKey)|
| |                                      | | |-refactoringDiffMM.impl.EAttributeImpl@5bba441c (name: dataType, etype: java.lang.Class<?>)|
| |                                      | | | |-refactoringDiffMM.impl.EAttributeImpl@3db76b91 (name: index, etype: MixedIndexType)|
| |                                      | | |-refactoringDiffMM.impl.EAttributeImpl@1f8e36a1 (name: cardinality, etype: Cardinality)|
| |                                      | | |-refactoringDiffMM.impl.EAttributeImpl@6027d650 (name: indexDef, etype: CompositeIndexType)|
| |                                      | | |-refactoringDiffMM.impl.EOperationImpl@69b4e4ec (name: BaseKey(), eparameters: name:String, dataType:java.lang.Class<?>, id:int, index:Index, cardinality:Cardinality, etype: null, methodBody: expression statement; ASSIGN; field access; cardinality; this; expression statement; ASSIGN; index; field access; index; this; expression statement; ASSIGN; dataType; field access; dataType; this; expression statement; method invocation; checkArgument; CONDITIONAL_AND; NOT_EQUALS; null; NOT_EQUALS; index; null; super constructor invocation; Object; , __idKDM: BaseKey___String__java_lang_Class_____int__Index__Cardinality___)|
| |                                      | | |-refactoringDiffMM.impl.EOperationImpl@d58fa2 (name: getDataType(), eparameters: , etype: java.lang.Class<?>, methodBody: return; , __idKDM: getDataType______)|
| |                                      | | |-refactoringDiffMM.impl.EOperationImpl@6e008a27 (name: isPropertyKey(), eparameters: , etype: boolean, methodBody: return; boolean literal; , __idKDM: isPropertyKey______)|
| |                                      | | |-refactoringDiffMM.impl.EOperationImpl@30cb54e1 (name: isEdgeLabel(), eparameters: , etype: boolean, methodBody: return; boolean literal; , __idKDM: isEdgeLabel______)|
| |                                      | | |-refactoringDiffMM.impl.EOperationImpl@7e965590 (name: getMultiplicity(), eparameters: , etype: Multiplicity, methodBody: return; method invocation; convert; method invocation; getCardinality; , __idKDM: getMultiplicity______)|
| |                                      | | |-refactoringDiffMM.impl.EOperationImpl@52926d7f (name: isUnidirected(), eparameters: dir:Direction, etype: boolean, methodBody: return; EQUALS; , __idKDM: isUnidirected___Direction___)|
| |                                      | | |-refactoringDiffMM.impl.EOperationImpl@382994b8 (name: getCardinality(), eparameters: , etype: Cardinality, methodBody: return; , __idKDM: getCardinality______)|
| |                                      | | |-refactoringDiffMM.impl.EOperationImpl@52afa300 (name: getKeyIndexes(), eparameters: , etype: Iterable<IndexType>, methodBody: return; method invocation; of; cast; if; return; EQUALS; index; , __idKDM: getKeyIndexes______)|
| |                                      | |-refactoringDiffMM.impl.EClassImpl@3851b3df (name: AstyanaxStoreManager, extends: AbstractCassandraStoreManager, implements: null, isAbstract: false, packageName: null)|
| |                                      | | |-refactoringDiffMM.impl.EAttributeImpl@8891e30 (name: CLUSTER_NAME, etype: ConfigOption<String>)|
| |                                      | | |-refactoringDiffMM.impl.EAttributeImpl@3b3d552f (name: MAX_CONNECTIONS_PER_HOST, etype: ConfigOption<Integer>)|
| |                                      | | |-refactoringDiffMM.impl.EAttributeImpl@ec7c6dc (name: MAX_CONNECTIONS, etype: ConfigOption<Integer>)|
| |                                      | | |-refactoringDiffMM.impl.EAttributeImpl@5499669e (name: MAX_OPERATIONS_PER_CONNECTION, etype: ConfigOption<Integer>)|
| |                                      | | |-refactoringDiffMM.impl.EAttributeImpl@14219aa3 (name: MAX_CLUSTER_CONNECTIONS_PER_HOST, etype: ConfigOption<Integer>)|
| |                                      | | |-refactoringDiffMM.impl.EAttributeImpl@45e42125 (name: NODE_DISCOVERY_TYPE, etype: ConfigOption<String>)|
| |                                      | | |-refactoringDiffMM.impl.EAttributeImpl@75a5fe63 (name: HOST_SUPPLIER, etype: ConfigOption<String>)|
| |                                      | | |-refactoringDiffMM.impl.EAttributeImpl@6a17dbdf (name: CONNECTION_POOL_TYPE, etype: ConfigOption<String>)|
| |                                      | | |-refactoringDiffMM.impl.EAttributeImpl@72fbb0bc (name: RETRY_POLICY, etype: ConfigOption<String>)|
| |                                      | | |-refactoringDiffMM.impl.EAttributeImpl@16724acf (name: RETRY_BACKOFF_STRATEGY, etype: ConfigOption<String>)|
| |                                      | | |-refactoringDiffMM.impl.EAttributeImpl@4cfee884 (name: RETRY_DELAY_SLICE, etype: ConfigOption<Integer>)|
| |                                      | | |-refactoringDiffMM.impl.EAttributeImpl@18630be7 (name: RETRY_MAX_DELAY_SLICE, etype: ConfigOption<Integer>)|
| |                                      | | |-refactoringDiffMM.impl.EAttributeImpl@37322607 (name: RETRY_SUSPEND_WINDOW, etype: ConfigOption<Integer>)|
| |                                      | | |-refactoringDiffMM.impl.EAttributeImpl@3312361c (name: clusterName, etype: String)|
| |                                      | | |-refactoringDiffMM.impl.EAttributeImpl@8134232 (name: keyspaceContext, etype: AstyanaxContext<Keyspace>)|
| |                                      | | |-refactoringDiffMM.impl.EAttributeImpl@82f5ce4 (name: clusterContext, etype: AstyanaxContext<Cluster>)|
| |                                      | | |-refactoringDiffMM.impl.EAttributeImpl@2e8b51f8 (name: retryPolicy, etype: RetryPolicy)|
| |                                      | | |-refactoringDiffMM.impl.EAttributeImpl@c8b20e3 (name: retryDelaySlice, etype: int)|
| |                                      | | |-refactoringDiffMM.impl.EAttributeImpl@1e9be192 (name: retryMaxDelaySlice, etype: int)|
| |                                      | | |-refactoringDiffMM.impl.EAttributeImpl@6ca146d9 (name: retrySuspendWindow, etype: int)|
| |                                      | | |-refactoringDiffMM.impl.EAttributeImpl@18d1de24 (name: retryBackoffStrategy, etype: RetryBackoffStrategy)|
| |                                      | | |-refactoringDiffMM.impl.EAttributeImpl@a6e77c9 (name: openStores, etype: Map<String,CassandraThriftKeyColumnValueStore>)|
| |                                      | | |-refactoringDiffMM.impl.EOperationImpl@c5e96b7 (name: AstyanaxStoreManager(), eparameters: config:Configuration, null:StorageException, etype: null, methodBody: expression statement; ASSIGN; class instance creation; new HashMap<String,AstyanaxKeyColumnValueStore>(8); number literal; expression statement; method invocation; start; field access; keyspaceContext; this; expression statement; ASSIGN; method invocation; buildKeyspace; method invocation; getInstance; method invocation; getContextBuilder; string literal; field access; keyspaceContext; this; expression statement; method invocation; ensureKeyspaceExists; method invocation; getClient; expression statement; ASSIGN; method invocation; createCluster; method invocation; getContextBuilder; string literal; field access; clusterContext; this; variable declaration; maxClusterConnsPerHost; variable declaration; maxConnsPerHost; expression statement; ASSIGN; method invocation; getRetryPolicy; method invocation; get; expression statement; ASSIGN; method invocation; getRetryBackoffStrategy; method invocation; get; expression statement; ASSIGN; retrySuspendWindow; method invocation; get; expression statement; ASSIGN; retryMaxDelaySlice; method invocation; get; expression statement; ASSIGN; retryDelaySlice; method invocation; get; expression statement; ASSIGN; method invocation; get; field access; clusterName; this; if; expression statement; method invocation; warn; string literal; method invocation; has; super constructor invocation; Object; , __idKDM: AstyanaxStoreManager___Configuration__StorageException___)|
| |                                      | | |-refactoringDiffMM.impl.EOperationImpl@578c1659 (name: getDeployment(), eparameters: , etype: Deployment, methodBody: return; , __idKDM: getDeployment______)|
| |                                      | | |-refactoringDiffMM.impl.EOperationImpl@35c66901 (name: getCassandraPartitioner(), eparameters: null:StorageException, etype: IPartitioner<? extends Token<?>>, methodBody: try; catch; catch; e; throw; class instance creation; new TemporaryStorageException(e); expression statement; method invocation; returnObjectUnsafe; return; method invocation; newPartitioner; method invocation; describe_partitioner; method invocation; getClient; expression statement; ASSIGN; method invocation; borrowObject; variable declaration; conn; , __idKDM: getCassandraPartitioner___StorageException___)|
| |                                      | | |-refactoringDiffMM.impl.EOperationImpl@5e868e3c (name: toString(), eparameters: , etype: String, methodBody: return; PLUS; super method invocation; toString; string literal; , __idKDM: toString______)|
| |                                      | | |-refactoringDiffMM.impl.EOperationImpl@6ec07e25 (name: openDatabase(), eparameters: name:String, null:StorageException, etype: CassandraThriftKeyColumnValueStore, methodBody: return; expression statement; method invocation; put; variable declaration; class instance creation; Object; this; store; expression statement; method invocation; ensureColumnFamilyExists; if; return; method invocation; get; method invocation; containsKey; , __idKDM: openDatabase___String__StorageException___)|
| |                                      | | |-refactoringDiffMM.impl.EOperationImpl@68c88c5c (name: mutateMany(), eparameters: mutations:Map<String,Map<StaticBuffer,KCVMutation>>, txh:StoreTransaction, null:StorageException, etype: void, methodBody: expression statement; method invocation; sleepAfterWrite; try; catch; catch; ex; throw; method invocation; convertException; expression statement; method invocation; returnObjectUnsafe; expression statement; method invocation; batch_mutate; variable declaration; client; expression statement; ASSIGN; method invocation; borrowObject; variable declaration; conn; foreach; keyMutation; foreach; mutEntry; expression statement; method invocation; put; if; foreach; ent; expression statement; method invocation; add; expression statement; method invocation; setColumn_or_supercolumn; variable declaration; class instance creation; new org.apache.cassandra.thrift.Mutation(); m; expression statement; method invocation; setColumn; if; expression statement; method invocation; setTtl; CONDITIONAL_AND; GREATER; ttl; number literal; NOT_EQUALS; ttl; null; variable declaration; ttl; expression statement; method invocation; setTimestamp; method invocation; getAdditionTime; method invocation; getUnit; expression statement; method invocation; setValue; method invocation; getValueAs; variable declaration; class instance creation; Object; method invocation; getColumnAs; column; variable declaration; class instance creation; new ColumnOrSuperColumn(); cosc; method invocation; getAdditions; method invocation; hasAdditions; if; foreach; buf; expression statement; method invocation; add; expression statement; method invocation; setDeletion; variable declaration; class instance creation; new org.apache.cassandra.thrift.Mutation(); m; expression statement; method invocation; setTimestamp; method invocation; getDeletionTime; method invocation; getUnit; expression statement; method invocation; setPredicate; expression statement; method invocation; addToColumn_names; method invocation; as; variable declaration; class instance creation; new SlicePredicate(); sp; variable declaration; class instance creation; new Deletion(); d; method invocation; getDeletions; method invocation; hasDeletions; variable declaration; class instance creation; new ArrayList<org.apache.cassandra.thrift.Mutation>(mutations.size()); method invocation; size; thriftMutation; variable declaration; mutation; if; expression statement; method invocation; put; expression statement; ASSIGN; class instance creation; new HashMap<String,List<org.apache.cassandra.thrift.Mutation>>(3); number literal; EQUALS; null; variable declaration; cfmutation; variable declaration; keyBB; method invocation; entrySet; method invocation; getValue; variable declaration; columnFamily; method invocation; entrySet; variable declaration; class instance creation; new HashMap<ByteBuffer,Map<String,List<org.apache.cassandra.thrift.Mutation>>>(size); batch; foreach; mutation; expression statement; PLUS_ASSIGN; size; method invocation; size; method invocation; values; variable declaration; size; variable declaration; consistency; variable declaration; class instance creation; Object; commitTime; expression statement; method invocation; checkNotNull; , __idKDM: mutateMany___Map_String_Map_StaticBuffer_KCVMutation____StoreTransaction__StorageException___)|
| |                                      | | |-refactoringDiffMM.impl.EOperationImpl@4ddeaaf (name: getLocalKeyPartition(), eparameters: null:StorageException, etype: List<KeyRange>, methodBody: try; catch; catch; e; throw; method invocation; convertException; expression statement; method invocation; returnObjectUnsafe; return; foreach; range; expression statement; method invocation; add; method invocation; transformRange; method invocation; fromString; method invocation; fromString; if; continue; NOT; method invocation; hasLocalAddress; variable declaration; class instance creation; new ArrayList<KeyRange>(ranges.size()); method invocation; size; keyRanges; variable declaration; ranges; expression statement; ASSIGN; method invocation; borrowObject; variable declaration; tokenFactory; if; throw; class instance creation; UnsupportedOperationException; string literal; NOT; parenthesized; instanceof; variable declaration; partitioner; variable declaration; conn; , __idKDM: getLocalKeyPartition___StorageException___)|
| |                                      | | |-refactoringDiffMM.impl.EOperationImpl@50f17df8 (name: clearStorage(), eparameters: null:StorageException, etype: void, methodBody: try; catch; catch; e; throw; class instance creation; new TemporaryStorageException(e); expression statement; method invocation; returnObjectUnsafe; if; try; catch; catch; e; expression statement; method invocation; warn; string literal; catch; catch; e; expression statement; method invocation; warn; string literal; expression statement; method invocation; set_keyspace; method invocation; getClient; CONDITIONAL_AND; NOT_EQUALS; null; method invocation; getClient; NOT_EQUALS; null; foreach; cfDef; expression statement; method invocation; info; PLUS; lp; string literal; expression statement; method invocation; truncate; method invocation; getCf_defs; if; return; expression statement; method invocation; debug; PLUS; lp; string literal; EQUALS; null; variable declaration; cfDefs; if; return; expression statement; method invocation; debug; PLUS; lp; string literal; EQUALS; null; try; catch; catch; e; return; expression statement; method invocation; debug; PLUS; lp; string literal; catch; catch; e; return; expression statement; method invocation; debug; PLUS; lp; string literal; expression statement; ASSIGN; method invocation; describe_keyspace; expression statement; method invocation; set_keyspace; variable declaration; ksDef; variable declaration; client; expression statement; ASSIGN; method invocation; borrowObject; variable declaration; conn; variable declaration; lp; expression statement; method invocation; clear; , __idKDM: clearStorage___StorageException___)|
| |                                      | | |-refactoringDiffMM.impl.EOperationImpl@210d7d3f (name: ensureColumnFamilyExists(), eparameters: ksName:String, cfName:String, comparator:String, null:StorageException, etype: void, methodBody: try; catch; catch; e; throw; class instance creation; new PermanentStorageException(e); catch; catch; e; throw; class instance creation; Object; expression statement; method invocation; returnObjectUnsafe; if; expression statement; method invocation; debug; string literal; expression statement; method invocation; createColumnFamily; NOT; foreach; cfDef; if; expression statement; ASSIGN; foundColumnFamily; boolean literal; method invocation; equals; variable declaration; curCfName; method invocation; getCf_defs; variable declaration; foundColumnFamily; expression statement; method invocation; debug; string literal; variable declaration; client; expression statement; ASSIGN; method invocation; borrowObject; variable declaration; keyspaceDef; variable declaration; conn; , __idKDM: ensureColumnFamilyExists___String__String__String__StorageException___)|
| |                                      | | |-refactoringDiffMM.impl.EOperationImpl@79017c28 (name: createCluster(), eparameters: cb:Builder, etype: AstyanaxContext<Cluster>, methodBody: return; expression statement; method invocation; start; variable declaration; clusterCtx; , __idKDM: createCluster___Builder___)|
| |                                      | | |-refactoringDiffMM.impl.EOperationImpl@25d81211 (name: getContextBuilder(), eparameters: config:Configuration, maxConnsPerHost:int, usedFor:String, etype: Builder, methodBody: return; if; if; try; catch; catch; e; expression statement; method invocation; warn; PLUS; hostSupplier; string literal; string literal; expression statement; method invocation; withHostSupplier; expression statement; ASSIGN; cast; Supplier<List<Host>>; method invocation; newInstance; method invocation; forName; NOT_EQUALS; hostSupplier; null; variable declaration; supplier; variable declaration; hostSupplier; method invocation; has; expression statement; method invocation; withConnectionPoolMonitor; class instance creation; new CountingConnectionPoolMonitor(); method invocation; withConnectionPoolConfiguration; method invocation; withAstyanaxConfiguration; method invocation; forKeyspace; method invocation; forCluster; variable declaration; class instance creation; new AstyanaxContext.Builder(); ctxBuilder; if; expression statement; method invocation; setSSLConnectionContext; class instance creation; Object; method invocation; get; method invocation; get; method invocation; get; if; expression statement; method invocation; setAuthenticationCredentials; class instance creation; Object; method invocation; hasAuthentication; if; expression statement; method invocation; setMaxConns; LESS; maxConnections; number literal; variable declaration; aconf; if; expression statement; method invocation; debug; method invocation; getRetryBackoffStrategy; string literal; expression statement; method invocation; debug; method invocation; getRetryBackoffStrategy; string literal; expression statement; method invocation; setRetryBackoffStrategy; NOT_EQUALS; null; variable declaration; cpool; variable declaration; connectionTimeout; variable declaration; maxOperationsPerConnection; variable declaration; maxConnections; variable declaration; discType; variable declaration; poolType; , __idKDM: getContextBuilder___Configuration__int__String___)|
| |                                      | | |-refactoringDiffMM.impl.EOperationImpl@7cf7a1d6 (name: ensureKeyspaceExists(), eparameters: keyspaceName:String, null:TException, null:StorageException, etype: KsDef, methodBody: try; catch; catch; e; throw; class instance creation; new TemporaryStorageException(e); expression statement; method invocation; returnObjectUnsafe; return; method invocation; describe_keyspace; try; catch; catch; e; try; catch; catch; ire; throw; expression statement; method invocation; error; PLUS; keyspaceName; string literal; expression statement; method invocation; debug; string literal; expression statement; method invocation; retrySetKeyspace; expression statement; method invocation; system_add_keyspace; expression statement; method invocation; set_keyspace; variable declaration; ksdef; expression statement; method invocation; debug; string literal; expression statement; method invocation; debug; string literal; expression statement; method invocation; set_keyspace; expression statement; method invocation; set_keyspace; variable declaration; client; expression statement; ASSIGN; method invocation; borrowObject; variable declaration; connection; , __idKDM: ensureKeyspaceExists___String__TException__StorageException___)|
