Matches count 	:	1
Diffs count 	:	24
Conflicts count (REAL) :	0
Conflicts count (PSEUDO) :	3
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/314678c057eb1a2597f50151aa3a7f99de519c8f_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/314678c057eb1a2597f50151aa3a7f99de519c8f_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/314678c057eb1a2597f50151aa3a7f99de519c8f_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@5b1f29fa (name: pkg)| refactoringDiffMM.impl.EPackageImpl@37b70343 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@aeab9a1 (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@306851c7 (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@40f70521 (name: SQL_RESERVED_WORDS, etype: java.util.Set<java.lang.String>)| | |-refactoringDiffMM.impl.EAttributeImpl@12bcd0c0 (name: SQL_RESERVED_WORDS, etype: java.util.Set<java.lang.String>)|
| | |-refactoringDiffMM.impl.EOperationImpl@a8e6492 (name: setNullsLast(), eparameters: nullsLast:String, etype: void, methodBody: expression statement; ASSIGN; nullsLast; field access; nullsLast; this; , __idKDM: setNullsLast___String___)| | |-refactoringDiffMM.impl.EOperationImpl@1c80e49b (name: setNullsLast(), eparameters: nullsLast:String, etype: void, methodBody: expression statement; ASSIGN; nullsLast; field access; nullsLast; this; , __idKDM: setNullsLast___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@1c7fd41f (name: setLimitRequired(), eparameters: limitRequired:boolean, etype: void, methodBody: expression statement; ASSIGN; limitRequired; field access; limitRequired; this; , __idKDM: setLimitRequired___boolean___)| | |-refactoringDiffMM.impl.EOperationImpl@458342d3 (name: setLimitRequired(), eparameters: limitRequired:boolean, etype: void, methodBody: expression statement; ASSIGN; limitRequired; field access; limitRequired; this; , __idKDM: setLimitRequired___boolean___)|
| | |-refactoringDiffMM.impl.EOperationImpl@3b77a04f (name: setCountDistinctMultipleColumns(), eparameters: countDistinctMultipleColumns:boolean, etype: void, methodBody: expression statement; ASSIGN; countDistinctMultipleColumns; field access; countDistinctMultipleColumns; this; , __idKDM: setCountDistinctMultipleColumns___boolean___)| | |-refactoringDiffMM.impl.EOperationImpl@15c25153 (name: setCountDistinctMultipleColumns(), eparameters: countDistinctMultipleColumns:boolean, etype: void, methodBody: expression statement; ASSIGN; countDistinctMultipleColumns; field access; countDistinctMultipleColumns; this; , __idKDM: setCountDistinctMultipleColumns___boolean___)|
| | |-refactoringDiffMM.impl.EOperationImpl@7b324585 (name: setCountViaAnalytics(), eparameters: countViaAnalytics:boolean, etype: void, methodBody: expression statement; ASSIGN; countViaAnalytics; field access; countViaAnalytics; this; , __idKDM: setCountViaAnalytics___boolean___)| | |-refactoringDiffMM.impl.EOperationImpl@1252b961 (name: setCountViaAnalytics(), eparameters: countViaAnalytics:boolean, etype: void, methodBody: expression statement; ASSIGN; countViaAnalytics; field access; countViaAnalytics; this; , __idKDM: setCountViaAnalytics___boolean___)|
| | |-refactoringDiffMM.impl.EOperationImpl@2e11485 (name: setWrapSelectParameters(), eparameters: b:boolean, etype: void, methodBody: expression statement; ASSIGN; b; field access; wrapSelectParameters; this; , __idKDM: setWrapSelectParameters___boolean___)| | |-refactoringDiffMM.impl.EOperationImpl@9ed238c (name: setWrapSelectParameters(), eparameters: b:boolean, etype: void, methodBody: expression statement; ASSIGN; b; field access; wrapSelectParameters; this; , __idKDM: setWrapSelectParameters___boolean___)|
| | |-refactoringDiffMM.impl.EOperationImpl@60dce7ea (name: setArraysSupported(), eparameters: b:boolean, etype: void, methodBody: expression statement; ASSIGN; b; field access; arraysSupported; this; , __idKDM: setArraysSupported___boolean___)| | |-refactoringDiffMM.impl.EOperationImpl@56276db8 (name: setArraysSupported(), eparameters: b:boolean, etype: void, methodBody: expression statement; ASSIGN; b; field access; arraysSupported; this; , __idKDM: setArraysSupported___boolean___)|
| | |-refactoringDiffMM.impl.EOperationImpl@662f5666 (name: setListMaxSize(), eparameters: i:int, etype: void, methodBody: expression statement; ASSIGN; listMaxSize; , __idKDM: setListMaxSize___int___)| | |                                    |
| | |-refactoringDiffMM.impl.EClassImpl@fd8294b (name: Builder, extends: null, implements: null, isAbstract: false, packageName: null)| | |-refactoringDiffMM.impl.EClassImpl@56f6d40b (name: Builder, extends: null, implements: null, isAbstract: false, packageName: null)|
| | | |-refactoringDiffMM.impl.EAttributeImpl@5974109 (name: printSchema, etype: boolean)| | | |-refactoringDiffMM.impl.EAttributeImpl@36676c1a (name: printSchema, etype: boolean)|
| | | |-refactoringDiffMM.impl.EAttributeImpl@27305e6 (name: quote, etype: boolean)| | | |-refactoringDiffMM.impl.EAttributeImpl@5b408dc3 (name: quote, etype: boolean)|
| | | |-refactoringDiffMM.impl.EAttributeImpl@1ef3efa8 (name: newLineToSingleSpace, etype: boolean)| | | |-refactoringDiffMM.impl.EAttributeImpl@4d098f9b (name: newLineToSingleSpace, etype: boolean)|
| | | |-refactoringDiffMM.impl.EAttributeImpl@502f1f4c (name: escape, etype: char)| | | |-refactoringDiffMM.impl.EAttributeImpl@2dbf4cbd (name: escape, etype: char)|
| | | |-refactoringDiffMM.impl.EOperationImpl@6f8f9349 (name: printSchema(), eparameters: , etype: Builder, methodBody: return; this; expression statement; ASSIGN; printSchema; boolean literal; , __idKDM: printSchema______)| | | |-refactoringDiffMM.impl.EOperationImpl@20b5f2ac (name: printSchema(), eparameters: , etype: Builder, methodBody: return; this; expression statement; ASSIGN; printSchema; boolean literal; , __idKDM: printSchema______)|
| | | |-refactoringDiffMM.impl.EOperationImpl@75c9e76b (name: quote(), eparameters: , etype: Builder, methodBody: return; this; expression statement; ASSIGN; quote; boolean literal; , __idKDM: quote______)| | | |-refactoringDiffMM.impl.EOperationImpl@7fc44dec (name: quote(), eparameters: , etype: Builder, methodBody: return; this; expression statement; ASSIGN; quote; boolean literal; , __idKDM: quote______)|
| | | |-refactoringDiffMM.impl.EOperationImpl@7446d8d5 (name: newLineToSingleSpace(), eparameters: , etype: Builder, methodBody: return; this; expression statement; ASSIGN; newLineToSingleSpace; boolean literal; , __idKDM: newLineToSingleSpace______)| | | |-refactoringDiffMM.impl.EOperationImpl@7e3060d8 (name: newLineToSingleSpace(), eparameters: , etype: Builder, methodBody: return; this; expression statement; ASSIGN; newLineToSingleSpace; boolean literal; , __idKDM: newLineToSingleSpace______)|
| | | |-refactoringDiffMM.impl.EOperationImpl@5c3b6c6e (name: escape(), eparameters: ch:char, etype: Builder, methodBody: return; this; expression statement; ASSIGN; escape; , __idKDM: escape___char___)| | | |-refactoringDiffMM.impl.EOperationImpl@293d0107 (name: escape(), eparameters: ch:char, etype: Builder, methodBody: return; this; expression statement; ASSIGN; escape; , __idKDM: escape___char___)|
| | | |-refactoringDiffMM.impl.EOperationImpl@4fbda97b (name: build(), eparameters: escape:char, quote:boolean, etype: SQLTemplates, methodBody: , __idKDM: build___char__boolean___)| | | |                                  |
| | | |-refactoringDiffMM.impl.EOperationImpl@75f5fd58 (name: build(), eparameters: , etype: SQLTemplates, methodBody: return; expression statement; method invocation; setPrintSchema; if; expression statement; method invocation; newLineToSingleSpace; variable declaration; templates; , __idKDM: build______)| | | |-refactoringDiffMM.impl.EOperationImpl@7b64240d (name: build(), eparameters: , etype: SQLTemplates, methodBody: return; expression statement; method invocation; setPrintSchema; if; expression statement; method invocation; newLineToSingleSpace; variable declaration; templates; , __idKDM: build______)|
| | |-refactoringDiffMM.impl.EAttributeImpl@27eb3298 (name: supportsUnquotedReservedWordsAsIdentifier, etype: boolean)| | |-refactoringDiffMM.impl.EAttributeImpl@36546a22 (name: supportsUnquotedReservedWordsAsIdentifier, etype: boolean)|
| | |-refactoringDiffMM.impl.EOperationImpl@71a9b4c7 (name: isSupportsUnquotedReservedWordsAsIdentifier(), eparameters: , etype: boolean, methodBody: return; , __idKDM: isSupportsUnquotedReservedWordsAsIdentifier______)| | |-refactoringDiffMM.impl.EOperationImpl@2783717b (name: isSupportsUnquotedReservedWordsAsIdentifier(), eparameters: , etype: boolean, methodBody: return; , __idKDM: isSupportsUnquotedReservedWordsAsIdentifier______)|
| | |-refactoringDiffMM.impl.EOperationImpl@4628b1d3 (name: setSupportsUnquotedReservedWordsAsIdentifier(), eparameters: b:boolean, etype: void, methodBody: expression statement; ASSIGN; b; field access; supportsUnquotedReservedWordsAsIdentifier; this; , __idKDM: setSupportsUnquotedReservedWordsAsIdentifier___boolean___)| | |-refactoringDiffMM.impl.EOperationImpl@51e8e6e6 (name: setSupportsUnquotedReservedWordsAsIdentifier(), eparameters: b:boolean, etype: void, methodBody: expression statement; ASSIGN; b; field access; supportsUnquotedReservedWordsAsIdentifier; this; , __idKDM: setSupportsUnquotedReservedWordsAsIdentifier___boolean___)|
| |                                      | |                                      |
+----------------------------------------+----------------------------------------+----------------------------------------+

---- REFERENCE CHANGES: -------------------------------------------------------

 [ADD] value refactoringDiffMM.impl.EOperationImpl@4fbda97b (name: build(), eparameters: escape:char, quote:boolean, etype: SQLTemplates, methodBody: , __idKDM: build___char__boolean___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@fd8294b (name: Builder, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@66b7550d (name: printSchema, etype: boolean) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@aeab9a1 (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@2974f221 (name: listMaxSize, etype: int) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@aeab9a1 (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@36546a22 (name: supportsUnquotedReservedWordsAsIdentifier, etype: boolean) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@aeab9a1 (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@58fe0499 (name: SQLTemplates(), eparameters: quoteStr:String, escape:char, useQuotes:boolean, etype: null, methodBody: SQLTemplates; , __idKDM: SQLTemplates___String__char__boolean___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@aeab9a1 (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@36f48b4 (name: serialize(), eparameters: literal:String, jdbcType:int, etype: String, methodBody: switch; jdbcType; return; case; return; PLUS; string literal; method invocation; escapeLiteral; string literal; case; case; case; case; case; case; case; case; return; PLUS; literal; string literal; string literal; case; return; PLUS; literal; string literal; string literal; case; return; PLUS; literal; string literal; string literal; case; , __idKDM: serialize___String__int___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@aeab9a1 (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@3b7ff809 (name: addTypeNameToCode(), eparameters: type:String, code:int, override:boolean, etype: void, methodBody: if; expression statement; method invocation; put; CONDITIONAL_OR; override; NOT; method invocation; containsKey; if; expression statement; method invocation; put; NOT; method invocation; containsKey; , __idKDM: addTypeNameToCode___String__int__boolean___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@aeab9a1 (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@328cf0e1 (name: getListMaxSize(), eparameters: , etype: int, methodBody: return; , __idKDM: getListMaxSize______) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@aeab9a1 (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@63b1d4fa (name: newLineToSingleSpace(), eparameters: , etype: void, methodBody: foreach; cl; foreach; field; try; catch; catch; e; throw; class instance creation; new QueryException(e.getMessage(),e); method invocation; getMessage; if; if; expression statement; method invocation; set; method invocation; replace; character literal; character literal; method invocation; toString; this; NOT_EQUALS; val; null; variable declaration; val; expression statement; method invocation; setAccessible; boolean literal; method invocation; equals; type literal; method invocation; getType; method invocation; getDeclaredFields; method invocation; asList; type literal; method invocation; getClass; , __idKDM: newLineToSingleSpace______) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@aeab9a1 (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@662f5666 (name: setListMaxSize(), eparameters: i:int, etype: void, methodBody: expression statement; ASSIGN; listMaxSize; , __idKDM: setListMaxSize___int___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@aeab9a1 (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@2783717b (name: isSupportsUnquotedReservedWordsAsIdentifier(), eparameters: , etype: boolean, methodBody: return; , __idKDM: isSupportsUnquotedReservedWordsAsIdentifier______) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@aeab9a1 (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@3f363cf5 (name: quoteIdentifier(), eparameters: identifier:String, precededByDot:boolean, etype: String, methodBody: if; return; return; PLUS; quoteStr; CONDITIONAL_OR; useQuotes; method invocation; requiresQuotes; , __idKDM: quoteIdentifier___String__boolean___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@aeab9a1 (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@51e8e6e6 (name: setSupportsUnquotedReservedWordsAsIdentifier(), eparameters: b:boolean, etype: void, methodBody: expression statement; ASSIGN; b; field access; supportsUnquotedReservedWordsAsIdentifier; this; , __idKDM: setSupportsUnquotedReservedWordsAsIdentifier___boolean___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@aeab9a1 (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)
Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException

 [ADD] value refactoringDiffMM.impl.EClassImpl@5ae76500 (eProxyURI: file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/314678c057eb1a2597f50151aa3a7f99de519c8f_CA_ref.xmi#Templates) has been added to reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@aeab9a1 (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EClassImpl@4c168660 (name: Templates, extends: null, implements: null, isAbstract: false, packageName: null) has been deleted from reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@aeab9a1 (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)
Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException

 [ADD] value refactoringDiffMM.impl.EClassImpl@6063d80a (eProxyURI: file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/314678c057eb1a2597f50151aa3a7f99de519c8f_CA_ref.xmi#Templates) has been remotely(RIGHT) added to reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@aeab9a1 (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EClassImpl@4c168660 (name: Templates, extends: null, implements: null, isAbstract: false, packageName: null) has been remotely(RIGHT) deleted from reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@aeab9a1 (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EClassImpl@4c168660 (name: Templates, extends: null, implements: null, isAbstract: false, packageName: null) has been deleted from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@5b1f29fa (name: pkg)

 [DELETE] value refactoringDiffMM.impl.EClassImpl@4c168660 (name: Templates, extends: null, implements: null, isAbstract: false, packageName: null) has been remotely(RIGHT) deleted from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@5b1f29fa (name: pkg)

---- ATTRIBUTE CHANGES: -------------------------------------------------------

 value identifier:String, precededByDot:boolean has been remotely(RIGHT) changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@42e3ede4 (name: quoteIdentifier(), eparameters: identifier:String, precededByDot:boolean, etype: String, methodBody: if; return; return; PLUS; quoteStr; CONDITIONAL_OR; useQuotes; method invocation; requiresQuotes; , __idKDM: quoteIdentifier___String__boolean___)

 value quoteIdentifier___String__boolean___ has been remotely(RIGHT) changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@42e3ede4 (name: quoteIdentifier(), eparameters: identifier:String, precededByDot:boolean, etype: String, methodBody: if; return; return; PLUS; quoteStr; CONDITIONAL_OR; useQuotes; method invocation; requiresQuotes; , __idKDM: quoteIdentifier___String__boolean___)

 value identifier:String, precededByDot:boolean has been remotely(RIGHT) changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@201b6b6f (name: requiresQuotes(), eparameters: identifier:String, precededByDot:boolean, etype: boolean, methodBody: if; if; return; method invocation; isReservedWord; return; boolean literal; CONDITIONAL_AND; precededByDot; return; boolean literal; method invocation; matchesAnyOf; , __idKDM: requiresQuotes___String__boolean___)

 value if; if; return; method invocation; isReservedWord; return; boolean literal; CONDITIONAL_AND; precededByDot; return; boolean literal; method invocation; matchesAnyOf;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@201b6b6f (name: requiresQuotes(), eparameters: identifier:String, precededByDot:boolean, etype: boolean, methodBody: if; if; return; method invocation; isReservedWord; return; boolean literal; CONDITIONAL_AND; precededByDot; return; boolean literal; method invocation; matchesAnyOf; , __idKDM: requiresQuotes___String__boolean___)

 value requiresQuotes___String__boolean___ has been remotely(RIGHT) changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@201b6b6f (name: requiresQuotes(), eparameters: identifier:String, precededByDot:boolean, etype: boolean, methodBody: if; if; return; method invocation; isReservedWord; return; boolean literal; CONDITIONAL_AND; precededByDot; return; boolean literal; method invocation; matchesAnyOf; , __idKDM: requiresQuotes___String__boolean___)



---- REAL CONFLICTS: -------------------------------------------------------


---- PSEUDO CONFLICTS: -------------------------------------------------------
PSEUDO conflict:
	Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException

 [ADD] value refactoringDiffMM.impl.EClassImpl@5ae76500 (eProxyURI: file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/314678c057eb1a2597f50151aa3a7f99de519c8f_CA_ref.xmi#Templates) has been added to reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@aeab9a1 (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)
	Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException

 [ADD] value refactoringDiffMM.impl.EClassImpl@6063d80a (eProxyURI: file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/314678c057eb1a2597f50151aa3a7f99de519c8f_CA_ref.xmi#Templates) has been remotely(RIGHT) added to reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@aeab9a1 (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)
PSEUDO conflict:
	
 [DELETE] value refactoringDiffMM.impl.EClassImpl@4c168660 (name: Templates, extends: null, implements: null, isAbstract: false, packageName: null) has been deleted from reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@aeab9a1 (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)
	
 [DELETE] value refactoringDiffMM.impl.EClassImpl@4c168660 (name: Templates, extends: null, implements: null, isAbstract: false, packageName: null) has been remotely(RIGHT) deleted from reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@aeab9a1 (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)
PSEUDO conflict:
	
 [DELETE] value refactoringDiffMM.impl.EClassImpl@4c168660 (name: Templates, extends: null, implements: null, isAbstract: false, packageName: null) has been deleted from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@5b1f29fa (name: pkg)
	
 [DELETE] value refactoringDiffMM.impl.EClassImpl@4c168660 (name: Templates, extends: null, implements: null, isAbstract: false, packageName: null) has been remotely(RIGHT) deleted from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@5b1f29fa (name: pkg)
Succeed! --> diff012 model saved at: file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/diffModels/314678c057eb1a2597f50151aa3a7f99de519c8f_dsmDiff.xmi
Succeed! --> Models are merged and initial v012 (non conflicting elements only) saved at: file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/314678c057eb1a2597f50151aa3a7f99de519c8f_V012.xmi
End of Generating DSMDiff!
