Matches count 	:	1
Diffs count 	:	168
Conflicts count (REAL) :	8
Conflicts count (PSEUDO) :	27
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/25a2e0765ae63807275a8a36f5571502007461bb_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/25a2e0765ae63807275a8a36f5571502007461bb_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/25a2e0765ae63807275a8a36f5571502007461bb_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@5b1f29fa (name: pkg)| refactoringDiffMM.impl.EPackageImpl@505a9d7c (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@aeab9a1 (name: SaveDatabaseAction, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@758c83d8 (name: SaveDatabaseAction, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@40f70521 (name: LOGGER, etype: Logger)| | |                                    |

 value panel:LibraryTab, parserResult:ParserResult has been remotely(RIGHT) changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@163d04ff (name: addImportedEntries(), eparameters: panel:LibraryTab, parserResult:ParserResult, etype: void, methodBody: expression statement; method invocation; showAndWait; expression statement; method invocation; setTitle; method invocation; lang; string literal; variable declaration; class instance creation; Object; method invocation; getBibDatabaseContext; dialog; expression statement; method invocation; doPostCleanup; method invocation; getEntries; method invocation; getDatabase; variable declaration; class instance creation; Object; method invocation; getMode; method invocation; getBibDatabaseContext; cleanup; variable declaration; task; , __idKDM: addImportedEntries___LibraryTab__ParserResult___)

 value addImportedEntries___LibraryTab__ParserResult___ has been remotely(RIGHT) changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@163d04ff (name: addImportedEntries(), eparameters: panel:LibraryTab, parserResult:ParserResult, etype: void, methodBody: expression statement; method invocation; showAndWait; expression statement; method invocation; setTitle; method invocation; lang; string literal; variable declaration; class instance creation; Object; method invocation; getBibDatabaseContext; dialog; expression statement; method invocation; doPostCleanup; method invocation; getEntries; method invocation; getDatabase; variable declaration; class instance creation; Object; method invocation; getMode; method invocation; getBibDatabaseContext; cleanup; variable declaration; task; , __idKDM: addImportedEntries___LibraryTab__ParserResult___)

 value libraryTab:LibraryTab has been remotely(RIGHT) changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@f667fe (name: confirmClose(), eparameters: libraryTab:LibraryTab, etype: boolean, methodBody: return; CONDITIONAL_OR; NOT; method invocation; equals; method invocation; get; method invocation; isEmpty; if; return; boolean literal; try; catch; catch; ex; expression statement; method invocation; showErrorDialogAndWait; method invocation; lang; string literal; method invocation; lang; string literal; expression statement; method invocation; error; string literal; expression statement; method invocation; notify; method invocation; lang; string literal; if; return; boolean literal; method invocation; save; variable declaration; class instance creation; new SaveDatabaseAction(libraryTab,prefs,Globals.entryTypesManager); saveAction; CONDITIONAL_AND; method invocation; equals; method invocation; get; method invocation; isPresent; variable declaration; response; variable declaration; class instance creation; Object; method invocation; lang; string literal; cancel; variable declaration; class instance creation; Object; method invocation; lang; string literal; discardChanges; variable declaration; class instance creation; Object; method invocation; lang; string literal; saveChanges; variable declaration; filename; , __idKDM: confirmClose___LibraryTab___)

 value return; CONDITIONAL_OR; NOT; method invocation; equals; method invocation; get; method invocation; isEmpty; if; return; boolean literal; try; catch; catch; ex; expression statement; method invocation; showErrorDialogAndWait; method invocation; lang; string literal; method invocation; lang; string literal; expression statement; method invocation; error; string literal; expression statement; method invocation; notify; method invocation; lang; string literal; if; return; boolean literal; method invocation; save; variable declaration; class instance creation; new SaveDatabaseAction(libraryTab,prefs,Globals.entryTypesManager); saveAction; CONDITIONAL_AND; method invocation; equals; method invocation; get; method invocation; isPresent; variable declaration; response; variable declaration; class instance creation; Object; method invocation; lang; string literal; cancel; variable declaration; class instance creation; Object; method invocation; lang; string literal; discardChanges; variable declaration; class instance creation; Object; method invocation; lang; string literal; saveChanges; variable declaration; filename;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@f667fe (name: confirmClose(), eparameters: libraryTab:LibraryTab, etype: boolean, methodBody: return; CONDITIONAL_OR; NOT; method invocation; equals; method invocation; get; method invocation; isEmpty; if; return; boolean literal; try; catch; catch; ex; expression statement; method invocation; showErrorDialogAndWait; method invocation; lang; string literal; method invocation; lang; string literal; expression statement; method invocation; error; string literal; expression statement; method invocation; notify; method invocation; lang; string literal; if; return; boolean literal; method invocation; save; variable declaration; class instance creation; new SaveDatabaseAction(libraryTab,prefs,Globals.entryTypesManager); saveAction; CONDITIONAL_AND; method invocation; equals; method invocation; get; method invocation; isPresent; variable declaration; response; variable declaration; class instance creation; Object; method invocation; lang; string literal; cancel; variable declaration; class instance creation; Object; method invocation; lang; string literal; discardChanges; variable declaration; class instance creation; Object; method invocation; lang; string literal; saveChanges; variable declaration; filename; , __idKDM: confirmClose___LibraryTab___)

 value confirmClose___LibraryTab___ has been remotely(RIGHT) changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@f667fe (name: confirmClose(), eparameters: libraryTab:LibraryTab, etype: boolean, methodBody: return; CONDITIONAL_OR; NOT; method invocation; equals; method invocation; get; method invocation; isEmpty; if; return; boolean literal; try; catch; catch; ex; expression statement; method invocation; showErrorDialogAndWait; method invocation; lang; string literal; method invocation; lang; string literal; expression statement; method invocation; error; string literal; expression statement; method invocation; notify; method invocation; lang; string literal; if; return; boolean literal; method invocation; save; variable declaration; class instance creation; new SaveDatabaseAction(libraryTab,prefs,Globals.entryTypesManager); saveAction; CONDITIONAL_AND; method invocation; equals; method invocation; get; method invocation; isPresent; variable declaration; response; variable declaration; class instance creation; Object; method invocation; lang; string literal; cancel; variable declaration; class instance creation; Object; method invocation; lang; string literal; discardChanges; variable declaration; class instance creation; Object; method invocation; lang; string literal; saveChanges; variable declaration; filename; , __idKDM: confirmClose___LibraryTab___)

 value libraryTab:LibraryTab has been remotely(RIGHT) changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@788fcafb (name: closeTab(), eparameters: libraryTab:LibraryTab, etype: void, methodBody: expression statement; method invocation; shutdown; expression statement; method invocation; shutdown; if; if; expression statement; method invocation; removeTab; expression statement; method invocation; removeTab; expression statement; method invocation; clearDBMSSynchronizer; expression statement; method invocation; closeSharedDatabase; method invocation; getDBMSSynchronizer; expression statement; method invocation; convertToLocalDatabase; EQUALS; method invocation; getLocation; if; return; expression statement; method invocation; removeTab; method invocation; confirmClose; CONDITIONAL_AND; parenthesized; EQUALS; method invocation; getLocation; method invocation; isModified; variable declaration; context; if; return; EQUALS; null; , __idKDM: closeTab___LibraryTab___)

 value closeTab___LibraryTab___ has been remotely(RIGHT) changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@788fcafb (name: closeTab(), eparameters: libraryTab:LibraryTab, etype: void, methodBody: expression statement; method invocation; shutdown; expression statement; method invocation; shutdown; if; if; expression statement; method invocation; removeTab; expression statement; method invocation; removeTab; expression statement; method invocation; clearDBMSSynchronizer; expression statement; method invocation; closeSharedDatabase; method invocation; getDBMSSynchronizer; expression statement; method invocation; convertToLocalDatabase; EQUALS; method invocation; getLocation; if; return; expression statement; method invocation; removeTab; method invocation; confirmClose; CONDITIONAL_AND; parenthesized; EQUALS; method invocation; getLocation; method invocation; isModified; variable declaration; context; if; return; EQUALS; null; , __idKDM: closeTab___LibraryTab___)

 value libraryTab:LibraryTab has been remotely(RIGHT) changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@4febb875 (name: removeTab(), eparameters: libraryTab:LibraryTab, etype: void, methodBody: expression statement; method invocation; runInJavaFXThread; null; , __idKDM: removeTab___LibraryTab___)

 value removeTab___LibraryTab___ has been remotely(RIGHT) changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@4febb875 (name: removeTab(), eparameters: libraryTab:LibraryTab, etype: void, methodBody: expression statement; method invocation; runInJavaFXThread; null; , __idKDM: removeTab___LibraryTab___)

 value expression statement; method invocation; removeTab; method invocation; getCurrentLibraryTab;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@25e2a451 (name: closeCurrentTab(), eparameters: , etype: void, methodBody: expression statement; method invocation; removeTab; method invocation; getCurrentLibraryTab; , __idKDM: closeCurrentTab______)

 value return; class instance creation; Object; this;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@1698ee84 (name: getOpenDatabaseAction(), eparameters: , etype: OpenDatabaseAction, methodBody: return; class instance creation; Object; this; , __idKDM: getOpenDatabaseAction______)



---- REAL CONFLICTS: -------------------------------------------------------
REAL conflict:
	
 value panel:BasePanel, preferences:PreferencesService, entryTypesManager:BibEntryTypesManager has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@45905bff (name: SaveDatabaseAction(), eparameters: panel:BasePanel, preferences:PreferencesService, entryTypesManager:BibEntryTypesManager, etype: null, methodBody: expression statement; ASSIGN; field access; entryTypesManager; this; expression statement; ASSIGN; field access; preferences; this; expression statement; ASSIGN; method invocation; getDialogService; field access; dialogService; this; expression statement; ASSIGN; method invocation; frame; field access; frame; this; expression statement; ASSIGN; field access; libraryTab; this; , __idKDM: SaveDatabaseAction___BasePanel__PreferencesService__BibEntryTypesManager___)
	
 value libraryTab:LibraryTab, preferences:PreferencesService, entryTypesManager:BibEntryTypesManager has been remotely(RIGHT) changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@45905bff (name: SaveDatabaseAction(), eparameters: panel:BasePanel, preferences:PreferencesService, entryTypesManager:BibEntryTypesManager, etype: null, methodBody: expression statement; ASSIGN; field access; entryTypesManager; this; expression statement; ASSIGN; field access; preferences; this; expression statement; ASSIGN; method invocation; getDialogService; field access; dialogService; this; expression statement; ASSIGN; method invocation; frame; field access; frame; this; expression statement; ASSIGN; field access; libraryTab; this; , __idKDM: SaveDatabaseAction___BasePanel__PreferencesService__BibEntryTypesManager___)
REAL conflict:
	
 value SaveDatabaseAction___BasePanel__PreferencesService__BibEntryTypesManager___ has been changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@45905bff (name: SaveDatabaseAction(), eparameters: panel:BasePanel, preferences:PreferencesService, entryTypesManager:BibEntryTypesManager, etype: null, methodBody: expression statement; ASSIGN; field access; entryTypesManager; this; expression statement; ASSIGN; field access; preferences; this; expression statement; ASSIGN; method invocation; getDialogService; field access; dialogService; this; expression statement; ASSIGN; method invocation; frame; field access; frame; this; expression statement; ASSIGN; field access; libraryTab; this; , __idKDM: SaveDatabaseAction___BasePanel__PreferencesService__BibEntryTypesManager___)
	
 value SaveDatabaseAction___LibraryTab__PreferencesService__BibEntryTypesManager___ has been remotely(RIGHT) changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@45905bff (name: SaveDatabaseAction(), eparameters: panel:BasePanel, preferences:PreferencesService, entryTypesManager:BibEntryTypesManager, etype: null, methodBody: expression statement; ASSIGN; field access; entryTypesManager; this; expression statement; ASSIGN; field access; preferences; this; expression statement; ASSIGN; method invocation; getDialogService; field access; dialogService; this; expression statement; ASSIGN; method invocation; frame; field access; frame; this; expression statement; ASSIGN; field access; libraryTab; this; , __idKDM: SaveDatabaseAction___BasePanel__PreferencesService__BibEntryTypesManager___)
REAL conflict:
	
 value return; if; expression statement; method invocation; newFile; method invocation; getFileHistory; if; expression statement; method invocation; start; method invocation; readyForBackup; if; expression statement; method invocation; registerListener; class instance creation; new AutosaveUiManager(panel); variable declaration; autosaver; method invocation; readyForAutosave; expression statement; method invocation; resetChangeMonitorAndChangePane; expression statement; method invocation; refreshTitleAndTabs; expression statement; method invocation; setDatabasePath; variable declaration; saveResult; if; expression statement; method invocation; putAllDBMSConnectionProperties; method invocation; getConnectionProperties; method invocation; getDBMSSynchronizer; class instance creation; Object; method invocation; generateSharedDatabaseID; method invocation; getDatabase; EQUALS; method invocation; getLocation; if; expression statement; method invocation; shutdown; expression statement; method invocation; setDatabasePath; variable declaration; oldFile; method invocation; isPresent; variable declaration; databasePath; variable declaration; context;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@4212a0c8 (name: saveAs(), eparameters: file:Path, mode:SaveDatabaseMode, etype: boolean, methodBody: return; if; expression statement; method invocation; newFile; method invocation; getFileHistory; if; expression statement; method invocation; start; method invocation; readyForBackup; if; expression statement; method invocation; registerListener; class instance creation; new AutosaveUiManager(panel); variable declaration; autosaver; method invocation; readyForAutosave; expression statement; method invocation; resetChangeMonitorAndChangePane; expression statement; method invocation; refreshTitleAndTabs; expression statement; method invocation; setDatabasePath; variable declaration; saveResult; if; expression statement; method invocation; putAllDBMSConnectionProperties; method invocation; getConnectionProperties; method invocation; getDBMSSynchronizer; class instance creation; Object; method invocation; generateSharedDatabaseID; method invocation; getDatabase; EQUALS; method invocation; getLocation; if; expression statement; method invocation; shutdown; expression statement; method invocation; setDatabasePath; variable declaration; oldFile; method invocation; isPresent; variable declaration; databasePath; variable declaration; context; , __idKDM: saveAs___Path__SaveDatabaseMode___)
	
 value return; if; expression statement; method invocation; newFile; method invocation; getFileHistory; if; expression statement; method invocation; start; method invocation; readyForBackup; if; expression statement; method invocation; registerListener; class instance creation; new AutosaveUiManager(libraryTab); variable declaration; autosaver; method invocation; readyForAutosave; expression statement; method invocation; resetChangeMonitorAndChangePane; expression statement; method invocation; updateTabTitle; boolean literal; expression statement; method invocation; setDatabasePath; variable declaration; saveResult; if; expression statement; method invocation; putAllDBMSConnectionProperties; method invocation; getConnectionProperties; method invocation; getDBMSSynchronizer; class instance creation; Object; method invocation; generateSharedDatabaseID; method invocation; getDatabase; EQUALS; method invocation; getLocation; if; expression statement; method invocation; shutdown; expression statement; method invocation; shutdown; expression statement; method invocation; setDatabasePath; variable declaration; oldFile; method invocation; isPresent; variable declaration; databasePath; variable declaration; context;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@4212a0c8 (name: saveAs(), eparameters: file:Path, mode:SaveDatabaseMode, etype: boolean, methodBody: return; if; expression statement; method invocation; newFile; method invocation; getFileHistory; if; expression statement; method invocation; start; method invocation; readyForBackup; if; expression statement; method invocation; registerListener; class instance creation; new AutosaveUiManager(panel); variable declaration; autosaver; method invocation; readyForAutosave; expression statement; method invocation; resetChangeMonitorAndChangePane; expression statement; method invocation; refreshTitleAndTabs; expression statement; method invocation; setDatabasePath; variable declaration; saveResult; if; expression statement; method invocation; putAllDBMSConnectionProperties; method invocation; getConnectionProperties; method invocation; getDBMSSynchronizer; class instance creation; Object; method invocation; generateSharedDatabaseID; method invocation; getDatabase; EQUALS; method invocation; getLocation; if; expression statement; method invocation; shutdown; expression statement; method invocation; setDatabasePath; variable declaration; oldFile; method invocation; isPresent; variable declaration; databasePath; variable declaration; context; , __idKDM: saveAs___Path__SaveDatabaseMode___)
REAL conflict:
	
 value try; catch; catch; ex; return; boolean literal; expression statement; method invocation; showErrorDialogAndWait; method invocation; lang; string literal; method invocation; lang; string literal; expression statement; method invocation; error; method invocation; format; string literal; expression statement; method invocation; setSaving; boolean literal; return; if; expression statement; method invocation; updateAllTabTitles; expression statement; method invocation; setWindowTitle; expression statement; method invocation; setTabTitle; method invocation; toString; method invocation; toAbsolutePath; method invocation; getTabTitle; expression statement; method invocation; setBaseChanged; boolean literal; expression statement; method invocation; setNonUndoableChange; boolean literal; expression statement; method invocation; markUnchanged; method invocation; getUndoManager; expression statement; ASSIGN; success; method invocation; saveDatabase; boolean literal; variable declaration; success; expression statement; method invocation; setEncoding; method invocation; getMetaData; method invocation; getBibDatabaseContext; variable declaration; encoding; expression statement; method invocation; setSaving; boolean literal; if; expression statement; method invocation; notify; method invocation; format; method invocation; lang; string literal; string literal; EQUALS; mode;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@5bd82fed (name: save(), eparameters: targetPath:Path, mode:SaveDatabaseMode, etype: boolean, methodBody: try; catch; catch; ex; return; boolean literal; expression statement; method invocation; showErrorDialogAndWait; method invocation; lang; string literal; method invocation; lang; string literal; expression statement; method invocation; error; method invocation; format; string literal; expression statement; method invocation; setSaving; boolean literal; return; if; expression statement; method invocation; updateAllTabTitles; expression statement; method invocation; setWindowTitle; expression statement; method invocation; setTabTitle; method invocation; toString; method invocation; toAbsolutePath; method invocation; getTabTitle; expression statement; method invocation; setBaseChanged; boolean literal; expression statement; method invocation; setNonUndoableChange; boolean literal; expression statement; method invocation; markUnchanged; method invocation; getUndoManager; expression statement; ASSIGN; success; method invocation; saveDatabase; boolean literal; variable declaration; success; expression statement; method invocation; setEncoding; method invocation; getMetaData; method invocation; getBibDatabaseContext; variable declaration; encoding; expression statement; method invocation; setSaving; boolean literal; if; expression statement; method invocation; notify; method invocation; format; method invocation; lang; string literal; string literal; EQUALS; mode; , __idKDM: save___Path__SaveDatabaseMode___)
	
 value try; catch; catch; ex; return; boolean literal; expression statement; method invocation; showErrorDialogAndWait; method invocation; lang; string literal; method invocation; lang; string literal; expression statement; method invocation; error; method invocation; format; string literal; expression statement; method invocation; setSaving; boolean literal; return; if; expression statement; method invocation; resetChangedProperties; expression statement; method invocation; markUnchanged; method invocation; getUndoManager; variable declaration; success; expression statement; method invocation; setEncoding; method invocation; getMetaData; method invocation; getBibDatabaseContext; variable declaration; encoding; expression statement; method invocation; setSaving; boolean literal; if; expression statement; method invocation; notify; method invocation; format; method invocation; lang; string literal; string literal; EQUALS; mode;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@5bd82fed (name: save(), eparameters: targetPath:Path, mode:SaveDatabaseMode, etype: boolean, methodBody: try; catch; catch; ex; return; boolean literal; expression statement; method invocation; showErrorDialogAndWait; method invocation; lang; string literal; method invocation; lang; string literal; expression statement; method invocation; error; method invocation; format; string literal; expression statement; method invocation; setSaving; boolean literal; return; if; expression statement; method invocation; updateAllTabTitles; expression statement; method invocation; setWindowTitle; expression statement; method invocation; setTabTitle; method invocation; toString; method invocation; toAbsolutePath; method invocation; getTabTitle; expression statement; method invocation; setBaseChanged; boolean literal; expression statement; method invocation; setNonUndoableChange; boolean literal; expression statement; method invocation; markUnchanged; method invocation; getUndoManager; expression statement; ASSIGN; success; method invocation; saveDatabase; boolean literal; variable declaration; success; expression statement; method invocation; setEncoding; method invocation; getMetaData; method invocation; getBibDatabaseContext; variable declaration; encoding; expression statement; method invocation; setSaving; boolean literal; if; expression statement; method invocation; notify; method invocation; format; method invocation; lang; string literal; string literal; EQUALS; mode; , __idKDM: save___Path__SaveDatabaseMode___)
REAL conflict:
	
 [DELETE] value refactoringDiffMM.impl.EAttributeImpl@773f7880 (name: panel, etype: BasePanel) has been remotely(RIGHT) deleted from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@aeab9a1 (name: SaveDatabaseAction, extends: null, implements: null, isAbstract: false, packageName: null)
	
 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@5bc9ba1d (name: panel, etype: BasePanel) has been moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@6941827a (name: AutosaveUiManager, extends: null, implements: null, isAbstract: false, packageName: null)
REAL conflict:
	
 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@6f0b0a5e (name: preferences, etype: PreferencesService) has been moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@488eb7f2 (name: BackupManager, extends: null, implements: null, isAbstract: false, packageName: null)
	
 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@306851c7 (name: preferences, etype: PreferencesService) has been remotely(RIGHT) moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@488eb7f2 (name: BackupManager, extends: null, implements: null, isAbstract: false, packageName: null)
REAL conflict:
	
 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@3dd1dc90 (name: entryTypesManager, etype: BibEntryTypesManager) has been moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@488eb7f2 (name: BackupManager, extends: null, implements: null, isAbstract: false, packageName: null)
	
 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@47db5fa5 (name: entryTypesManager, etype: BibEntryTypesManager) has been remotely(RIGHT) moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@488eb7f2 (name: BackupManager, extends: null, implements: null, isAbstract: false, packageName: null)
REAL conflict:
	
 [MOVE] value refactoringDiffMM.impl.EOperationImpl@2cae1042 (name: readyForAutosave(), eparameters: context:BibDatabaseContext, etype: boolean, methodBody: return; CONDITIONAL_AND; method invocation; isPresent; method invocation; getDatabasePath; parenthesized; CONDITIONAL_OR; parenthesized; CONDITIONAL_AND; method invocation; shouldAutosave; parenthesized; EQUALS; method invocation; getLocation; parenthesized; EQUALS; method invocation; getLocation; , __idKDM: readyForAutosave___BibDatabaseContext___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1bb564e2 (name: JabRefFrame, extends: BorderPane, implements: null, isAbstract: false, packageName: null)
	
 [MOVE] value refactoringDiffMM.impl.EOperationImpl@3b956878 (name: readyForAutosave(), eparameters: context:BibDatabaseContext, etype: boolean, methodBody: return; CONDITIONAL_AND; method invocation; isPresent; method invocation; getDatabasePath; parenthesized; CONDITIONAL_OR; parenthesized; CONDITIONAL_AND; method invocation; shouldAutosave; parenthesized; EQUALS; method invocation; getLocation; parenthesized; EQUALS; method invocation; getLocation; , __idKDM: readyForAutosave___BibDatabaseContext___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1bb564e2 (name: JabRefFrame, extends: BorderPane, implements: null, isAbstract: false, packageName: null)


---- PSEUDO CONFLICTS: -------------------------------------------------------
PSEUDO conflict:
	
 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@3eeb318f (name: frame, etype: JabRefFrame) has been moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@4b3a45f1 (name: SaveAction, extends: SimpleCommand, implements: null, isAbstract: false, packageName: null)
	
 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@22b53226 (name: frame, etype: JabRefFrame) has been remotely(RIGHT) moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@4b3a45f1 (name: SaveAction, extends: SimpleCommand, implements: null, isAbstract: false, packageName: null)
PSEUDO conflict:
	Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException

 [ADD] value refactoringDiffMM.impl.EClassImpl@7c041b41 (eProxyURI: file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/25a2e0765ae63807275a8a36f5571502007461bb_CA_ref.xmi#SimpleCommand) has been added to reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@4b3a45f1 (name: SaveAction, extends: SimpleCommand, implements: null, isAbstract: false, packageName: null)
	Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException

 [ADD] value refactoringDiffMM.impl.EClassImpl@7f69d591 (eProxyURI: file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/25a2e0765ae63807275a8a36f5571502007461bb_CA_ref.xmi#SimpleCommand) has been remotely(RIGHT) added to reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@4b3a45f1 (name: SaveAction, extends: SimpleCommand, implements: null, isAbstract: false, packageName: null)
PSEUDO conflict:
	
 [DELETE] value refactoringDiffMM.impl.EClassImpl@6ca0256d (name: SimpleCommand, extends: null, implements: null, isAbstract: false, packageName: null) has been deleted from reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@4b3a45f1 (name: SaveAction, extends: SimpleCommand, implements: null, isAbstract: false, packageName: null)
	
 [DELETE] value refactoringDiffMM.impl.EClassImpl@6ca0256d (name: SimpleCommand, extends: null, implements: null, isAbstract: false, packageName: null) has been remotely(RIGHT) deleted from reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@4b3a45f1 (name: SaveAction, extends: SimpleCommand, implements: null, isAbstract: false, packageName: null)
PSEUDO conflict:
	
 value PreferencesService has been changed from attribute etype
 of object refactoringDiffMM.impl.EAttributeImpl@6f0b0a5e (name: preferences, etype: PreferencesService)
	
 value PreferencesService has been remotely(RIGHT) changed from attribute etype
 of object refactoringDiffMM.impl.EAttributeImpl@6f0b0a5e (name: preferences, etype: PreferencesService)
PSEUDO conflict:
	
 value bibDatabaseContext:BibDatabaseContext, entryTypesManager:BibEntryTypesManager, preferences:PreferencesService has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@abf688e (name: BackupManager(), eparameters: bibDatabaseContext:BibDatabaseContext, entryTypesManager:BibEntryTypesManager, preferences:PreferencesService, etype: null, methodBody: expression statement; method invocation; registerListener; this; expression statement; ASSIGN; class instance creation; Object; expression statement; ASSIGN; class instance creation; new DelayTaskThrottler<>(15000); number literal; field access; throttler; this; expression statement; ASSIGN; field access; preferences; this; expression statement; ASSIGN; field access; entryTypesManager; this; expression statement; ASSIGN; field access; bibDatabaseContext; this; , __idKDM: BackupManager___BibDatabaseContext__BibEntryTypesManager__PreferencesService___)
	
 value bibDatabaseContext:BibDatabaseContext, entryTypesManager:BibEntryTypesManager, preferences:PreferencesService has been remotely(RIGHT) changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@abf688e (name: BackupManager(), eparameters: bibDatabaseContext:BibDatabaseContext, entryTypesManager:BibEntryTypesManager, preferences:PreferencesService, etype: null, methodBody: expression statement; method invocation; registerListener; this; expression statement; ASSIGN; class instance creation; Object; expression statement; ASSIGN; class instance creation; new DelayTaskThrottler<>(15000); number literal; field access; throttler; this; expression statement; ASSIGN; field access; preferences; this; expression statement; ASSIGN; field access; entryTypesManager; this; expression statement; ASSIGN; field access; bibDatabaseContext; this; , __idKDM: BackupManager___BibDatabaseContext__BibEntryTypesManager__PreferencesService___)
PSEUDO conflict:
	
 value BackupManager___BibDatabaseContext__BibEntryTypesManager__PreferencesService___ has been changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@abf688e (name: BackupManager(), eparameters: bibDatabaseContext:BibDatabaseContext, entryTypesManager:BibEntryTypesManager, preferences:PreferencesService, etype: null, methodBody: expression statement; method invocation; registerListener; this; expression statement; ASSIGN; class instance creation; Object; expression statement; ASSIGN; class instance creation; new DelayTaskThrottler<>(15000); number literal; field access; throttler; this; expression statement; ASSIGN; field access; preferences; this; expression statement; ASSIGN; field access; entryTypesManager; this; expression statement; ASSIGN; field access; bibDatabaseContext; this; , __idKDM: BackupManager___BibDatabaseContext__BibEntryTypesManager__PreferencesService___)
	
