Matches count 	:	1
Diffs count 	:	97
Conflicts count :	0
Matched resources :
Left = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/V1.xmi
Right = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/V2.xmi
origin = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/CA.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@674658f7 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@5c8eee0f (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: LOG, etype: Logger)| | |-refactoringDiffMM.impl.EAttributeImpl@26425897 (name: LOG, etype: Logger)|
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@7e928e2f (name: newInstance(), eparameters: klass:java.lang.Class<T>, etype: T, methodBody: return; method invocation; newInstanceImpl; , __idKDM: newInstance___java_lang_Class_T____) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@f667fe (name: newInstanceImpl(), eparameters: klass:java.lang.Class<T>, etype: T, methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; return; method invocation; newInstance; , __idKDM: newInstanceImpl___java_lang_Class_T____) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@5af3a0f (name: checkFileExists(), eparameters: dir:String, file:String, etype: boolean, methodBody: return; method invocation; exists; method invocation; toPath; class instance creation; File; , __idKDM: checkFileExists___String__String___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@3fffff43 (name: isOnWindows(), eparameters: , etype: boolean, methodBody: return; boolean literal; if; return; method invocation; equals; string literal; method invocation; getenv; string literal; NOT_EQUALS; null; method invocation; getenv; string literal; , __idKDM: isOnWindows______) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@a8e6492 (name: isAbsolutePath(), eparameters: path:String, etype: boolean, methodBody: return; method invocation; isAbsolute; method invocation; get; , __idKDM: isAbsolutePath___String___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@662f5666 (name: testSetupBuilder(), eparameters: builder:Builder, zkStr:String, conf:Map<K, V>, auth:ZookeeperAuthInfo, etype: void, methodBody: expression statement; method invocation; setupBuilder; , __idKDM: testSetupBuilder___Builder__String__Map_K__V___ZookeeperAuthInfo___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@1fdfafd2 (name: zipDoesContainDir(), eparameters: zipfile:String, target:String, null:IOException, etype: boolean, methodBody: return; boolean literal; foreach; entry; if; return; boolean literal; method invocation; startsWith; variable declaration; name; variable declaration; targetDir; variable declaration; entries; , __idKDM: zipDoesContainDir___String__String__IOException___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@a4b2d8f (name: joinMaps(), eparameters: maps:java.util.Map<K,V>, etype: java.util.Map<K,java.util.List<V>>, methodBody: return; foreach; m; foreach; key; expression statement; method invocation; add; variable declaration; targetList; if; expression statement; method invocation; put; class instance creation; ArrayList; NOT; method invocation; containsKey; variable declaration; value; foreach; map; expression statement; method invocation; addAll; method invocation; keySet; variable declaration; class instance creation; HashSet; keys; variable declaration; class instance creation; HashMap; ret; , __idKDM: joinMaps___java_util_Map_K_V____) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@dcfda20 (name: partitionFixed(), eparameters: maxNumChunks:int, coll:java.util.Collection<T>, etype: java.util.List<java.util.List<T>>, methodBody: return; foreach; chunkSize; for; expression statement; method invocation; add; for; expression statement; method invocation; add; method invocation; next; if; NOT; method invocation; hasNext; INCREMENT; variable declaration; int; j; LESS; j; variable declaration; class instance creation; ArrayList; chunkList; if; NOT; method invocation; hasNext; INCREMENT; variable declaration; int; i; LESS; i; variable declaration; times; if; NOT; method invocation; hasNext; variable declaration; it; expression statement; method invocation; sort; method invocation; reverseOrder; variable declaration; class instance creation; ArrayList; method invocation; keySet; sortedKeys; variable declaration; parts; if; return; CONDITIONAL_OR; EQUALS; coll; null; EQUALS; maxNumChunks; number literal; variable declaration; class instance creation; ArrayList; ret; , __idKDM: partitionFixed___int__java_util_Collection_T____) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@6d304f9d (name: getConfiguredClass(), eparameters: conf:Map<K, V>, configKey:Object, etype: Object, methodBody: return; null; if; return; method invocation; newInstance; cast; String; method invocation; get; method invocation; containsKey; , __idKDM: getConfiguredClass___Map_K__V___Object___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@f73dcd6 (name: logsFilename(), eparameters: stormId:String, port:String, etype: String, methodBody: return; PLUS; stormId; string literal; , __idKDM: logsFilename___String__String___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@5c87bfe2 (name: eventLogsFilename(), eparameters: stormId:String, port:String, etype: String, methodBody: return; PLUS; stormId; string literal; , __idKDM: eventLogsFilename___String__String___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@2fea7088 (name: readYamlFile(), eparameters: yamlFile:String, etype: Object, methodBody: return; null; try; catch; catch; ex; expression statement; method invocation; error; string literal; return; method invocation; load; class instance creation; Object; class instance creation; new SafeConstructor(); , __idKDM: readYamlFile___String___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@40499e4f (name: setupDefaultUncaughtExceptionHandler(), eparameters: , etype: void, methodBody: expression statement; method invocation; setDefaultUncaughtExceptionHandler; class instance creation; ; Anonymous type; , __idKDM: setupDefaultUncaughtExceptionHandler______) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@51cd7ffc (name: redactValue(), eparameters: m:java.util.Map<java.lang.Object,java.lang.String>, key:Object, etype: java.util.Map<java.lang.Object,java.lang.String>, methodBody: return; if; return; expression statement; method invocation; put; variable declaration; redacted; variable declaration; value; variable declaration; class instance creation; HashMap; newMap; method invocation; containsKey; , __idKDM: redactValue___java_util_Map_java_lang_Object_java_lang_String___Object___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@30d4b288 (name: validateKeyName(), eparameters: name:String, etype: void, methodBody: if; throw; class instance creation; RuntimeException; string literal; method invocation; isEmpty; method invocation; trim; foreach; key; if; throw; class instance creation; RuntimeException; PLUS; method invocation; toString; string literal; method invocation; contains; , __idKDM: validateKeyName___String___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@40f1be1b (name: findOne(), eparameters: pred:IPredicate<T>, map:java.util.Map<U,T>, etype: T, methodBody: return; method invocation; findOne; cast; java.util.Set<T>; method invocation; entrySet; if; return; null; EQUALS; map; null; , __idKDM: findOne___IPredicate_T___java_util_Map_U_T____) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@7a791b66 (name: localHostname(), eparameters: null:UnknownHostException, etype: String, methodBody: return; method invocation; localHostnameImpl; , __idKDM: localHostname___UnknownHostException___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@6f2cb653 (name: localHostnameImpl(), eparameters: null:UnknownHostException, etype: String, methodBody: return; method invocation; getCanonicalHostName; method invocation; getLocalHost; , __idKDM: localHostnameImpl___UnknownHostException___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@14c01636 (name: memoizedLocalHostname(), eparameters: null:UnknownHostException, etype: String, methodBody: return; if; expression statement; ASSIGN; memoizedLocalHostnameString; method invocation; localHostname; EQUALS; memoizedLocalHostnameString; null; , __idKDM: memoizedLocalHostname___UnknownHostException___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@590c73d3 (name: hostname(), eparameters: conf:java.util.Map<java.lang.String,java.lang.Object>, null:UnknownHostException, etype: String, methodBody: return; cast; String; if; return; method invocation; memoizedLocalHostname; CONDITIONAL_OR; method invocation; equals; string literal; EQUALS; hostnameString; null; variable declaration; hostnameString; if; return; method invocation; memoizedLocalHostname; EQUALS; conf; null; , __idKDM: hostname___java_util_Map_java_lang_String_java_lang_Object___UnknownHostException___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@6b9ce1bf (name: uuid(), eparameters: , etype: String, methodBody: return; method invocation; toString; method invocation; randomUUID; , __idKDM: uuid______) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@61884cb1 (name: exitProcess(), eparameters: val:int, msg:Object, etype: void, methodBody: expression statement; method invocation; exit; method invocation; getRuntime; expression statement; method invocation; error; class instance creation; RuntimeException; variable declaration; combinedErrorMessage; foreach; oneMessage; expression statement; method invocation; append; expression statement; method invocation; append; string literal; variable declaration; class instance creation; StringBuilder; errorMessage; , __idKDM: exitProcess___int__Object___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@4fc5e095 (name: reverseMap(), eparameters: listSeq:List<E>, etype: HashMap<K, V>, methodBody: return; foreach; entry; expression statement; method invocation; add; if; expression statement; method invocation; put; expression statement; ASSIGN; list; class instance creation; ArrayList; EQUALS; list; null; variable declaration; list; variable declaration; val; variable declaration; key; variable declaration; listEntry; if; return; EQUALS; listSeq; null; variable declaration; class instance creation; HashMap; rtn; , __idKDM: reverseMap___List_E____) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@435871cb (name: processPid(), eparameters: , etype: String, methodBody: return; array access; split; number literal; if; throw; class instance creation; RuntimeException; PLUS; name; string literal; NOT_EQUALS; number literal; array length access; variable declaration; split; variable declaration; name; , __idKDM: processPid______) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@609640d5 (name: execCommand(), eparameters: command:String, null:ExecuteException, null:IOException, etype: int, methodBody: return; method invocation; execute; variable declaration; class instance creation; new DefaultExecutor(); exec; for; expression statement; method invocation; addArgument; array access; command; INCREMENT; variable declaration; int; i; LESS; i; array length access; variable declaration; class instance creation; new CommandLine(command[0]); array access; command; number literal; cmd; , __idKDM: execCommand___String__ExecuteException__IOException___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@79da1ec0 (name: extractDirFromJar(), eparameters: jarpath:String, dir:String, destdir:String, etype: void, methodBody: try; catch; catch; e; expression statement; method invocation; info; string literal; while; if; try; expression statement; method invocation; copy; expression statement; method invocation; mkdirs; method invocation; getParentFile; variable declaration; class instance creation; File; method invocation; getName; aFile; CONDITIONAL_AND; method invocation; startsWith; method invocation; getName; NOT; method invocation; isDirectory; variable declaration; entry; method invocation; hasMoreElements; variable declaration; jarEnums; , __idKDM: extractDirFromJar___String__String__String___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@19fb8826 (name: sendSignalToProcess(), eparameters: lpid:long, signum:int, null:IOException, etype: void, methodBody: try; catch; catch; e; throw; expression statement; method invocation; info; string literal; catch; catch; e; expression statement; method invocation; info; string literal; if; expression statement; method invocation; execCommand; PLUS; signum; string literal; string literal; if; expression statement; method invocation; execCommand; string literal; string literal; expression statement; method invocation; execCommand; string literal; string literal; string literal; EQUALS; signum; method invocation; isOnWindows; variable declaration; pid; , __idKDM: sendSignalToProcess___long__int__IOException___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@192d74fb (name: forceKillProcess(), eparameters: pid:String, null:IOException, etype: void, methodBody: expression statement; method invocation; sendSignalToProcess; method invocation; parseLong; , __idKDM: forceKillProcess___String__IOException___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@4bef0fe3 (name: killProcessWithSigTerm(), eparameters: pid:String, null:IOException, etype: void, methodBody: expression statement; method invocation; sendSignalToProcess; method invocation; parseLong; , __idKDM: killProcessWithSigTerm___String__IOException___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@62ea3440 (name: addShutdownHookWithForceKillIn1Sec(), eparameters: func:Runnable, etype: void, methodBody: expression statement; method invocation; addShutdownHook; class instance creation; Thread; method invocation; getRuntime; expression statement; method invocation; addShutdownHook; class instance creation; Thread; method invocation; getRuntime; variable declaration; class instance creation; ; Anonymous type; sleepKill; , __idKDM: addShutdownHookWithForceKillIn1Sec___Runnable___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@27953a83 (name: shellCmd(), eparameters: command:java.util.List<java.lang.String>, etype: String, methodBody: return; method invocation; join; string literal; foreach; str; expression statement; method invocation; add; PLUS; string literal; method invocation; replaceAll; string literal; string literal; string literal; if; continue; EQUALS; str; null; variable declaration; class instance creation; ArrayList; method invocation; size; changedCommands; , __idKDM: shellCmd___java_util_List_java_lang_String____) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@556d0826 (name: scriptFilePath(), eparameters: dir:String, etype: String, methodBody: return; PLUS; dir; string literal; , __idKDM: scriptFilePath___String___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@66ce957f (name: containerFilePath(), eparameters: dir:String, etype: String, methodBody: return; PLUS; dir; string literal; , __idKDM: containerFilePath___String___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@55b5f5d2 (name: nullToZero(), eparameters: v:Object, etype: Object, methodBody: return; parenthesized; conditional; number literal; NOT_EQUALS; v; null; , __idKDM: nullToZero___Object___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@5bfa8cc5 (name: forceDelete(), eparameters: path:String, null:IOException, etype: void, methodBody: expression statement; method invocation; forceDeleteImpl; , __idKDM: forceDelete___String__IOException___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@666b83a4 (name: forceDeleteImpl(), eparameters: path:String, null:IOException, etype: void, methodBody: if; try; catch; catch; ignored; expression statement; method invocation; forceDelete; class instance creation; File; method invocation; checkFileExists; expression statement; method invocation; debug; string literal; , __idKDM: forceDeleteImpl___String__IOException___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@efde75f (name: createSymlink(), eparameters: dir:String, targetDir:String, targetFilename:String, null:IOException, etype: void, methodBody: expression statement; method invocation; createSymlink; , __idKDM: createSymlink___String__String__String__IOException___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@16ecee1 (name: readDirContents(), eparameters: dir:String, etype: java.util.Collection<java.lang.String>, methodBody: return; if; foreach; f; expression statement; method invocation; add; method invocation; getName; NOT_EQUALS; files; null; variable declaration; files; variable declaration; class instance creation; HashSet; ret; , __idKDM: readDirContents___String___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@3b220bcb (name: currentClasspath(), eparameters: , etype: String, methodBody: return; method invocation; currentClasspathImpl; , __idKDM: currentClasspath______) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@2b95e48b (name: currentClasspathImpl(), eparameters: , etype: String, methodBody: return; method invocation; getProperty; string literal; , __idKDM: currentClasspathImpl______) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@4a3329b9 (name: getFullJars(), eparameters: dir:String, etype: java.util.List<java.lang.String>, methodBody: return; foreach; f; expression statement; method invocation; add; method invocation; toString; method invocation; get; method invocation; getName; variable declaration; class instance creation; ArrayList; array length access; ret; if; return; class instance creation; ArrayList; EQUALS; files; null; variable declaration; files; , __idKDM: getFullJars___String___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@3dddefd8 (name: workerClasspath(), eparameters: , etype: String, methodBody: return; method invocation; join; expression statement; method invocation; add; expression statement; method invocation; add; expression statement; method invocation; addAll; method invocation; getFullJars; expression statement; method invocation; addAll; method invocation; getFullJars; variable declaration; class instance creation; LinkedList; pathElements; variable declaration; extcp; variable declaration; stormExtlibDir; variable declaration; stormConfDir; variable declaration; stormLibDir; if; return; method invocation; currentClasspath; EQUALS; stormDir; null; variable declaration; stormDir; , __idKDM: workerClasspath______) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@160ac7fb (name: addToClasspath(), eparameters: classpath:String, paths:java.util.Collection<java.lang.String>, etype: String, methodBody: return; method invocation; addToClasspathImpl; , __idKDM: addToClasspath___String__java_util_Collection_java_lang_String____) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@12bfd80d (name: addToClasspathImpl(), eparameters: classpath:String, paths:java.util.Collection<java.lang.String>, etype: String, methodBody: return; method invocation; join; expression statement; method invocation; addAll; expression statement; method invocation; add; variable declaration; class instance creation; LinkedList; l; if; return; CONDITIONAL_OR; method invocation; isEmpty; EQUALS; paths; null; , __idKDM: addToClasspathImpl___String__java_util_Collection_java_lang_String____) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@41925502 (name: makeUptimeComputer(), eparameters: , etype: UptimeComputer, methodBody: return; method invocation; makeUptimeComputerImpl; , __idKDM: makeUptimeComputer______) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@13e3c1c7 (name: makeUptimeComputerImpl(), eparameters: , etype: UptimeComputer, methodBody: return; class instance creation; UptimeComputer; , __idKDM: makeUptimeComputerImpl______) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@5316e95f (name: writeScript(), eparameters: dir:String, command:java.util.List<java.lang.String>, environment:java.util.Map<java.lang.String,java.lang.String>, null:IOException, etype: String, methodBody: return; try; expression statement; method invocation; write; PLUS; string literal; method invocation; shellCmd; string literal; expression statement; method invocation; newLine; if; foreach; k; expression statement; method invocation; newLine; expression statement; method invocation; write; string literal; expression statement; method invocation; write; method invocation; shellCmd; method invocation; asList; PLUS; k; string literal; string literal; if; expression statement; ASSIGN; v; string literal; EQUALS; v; null; variable declaration; v; method invocation; keySet; NOT_EQUALS; environment; null; expression statement; method invocation; newLine; expression statement; method invocation; write; string literal; variable declaration; path; , __idKDM: writeScript___String__java_util_List_java_lang_String___java_util_Map_java_lang_String_java_lang_String___IOException___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@618c5d94 (name: asyncLoop(), eparameters: afn:Callable<V>, etype: SmartThread, methodBody: return; method invocation; asyncLoop; null; boolean literal; boolean literal; null; boolean literal; , __idKDM: asyncLoop___Callable_V____) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@5b40ceb (name: launchProcess(), eparameters: command:java.util.List<java.lang.String>, environment:java.util.Map<java.lang.String,java.lang.String>, logPrefix:String, exitCodeCallback:ExitCodeCallable<V>, dir:File, null:IOException, etype: Process, methodBody: return; method invocation; launchProcessImpl; , __idKDM: launchProcess___java_util_List_java_lang_String___java_util_Map_java_lang_String_java_lang_String___String__ExitCodeCallable_V___File__IOException___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@13c3c1e1 (name: launchProcessImpl(), eparameters: command:java.util.List<java.lang.String>, cmdEnv:java.util.Map<java.lang.String,java.lang.String>, logPrefix:String, exitCodeCallback:ExitCodeCallable<V>, dir:File, null:IOException, etype: Process, methodBody: return; if; expression statement; method invocation; asyncLoop; class instance creation; ; Anonymous type; CONDITIONAL_OR; NOT_EQUALS; exitCodeCallback; null; NOT_EQUALS; logPrefix; null; variable declaration; process; if; expression statement; method invocation; putAll; NOT_EQUALS; cmdEnv; null; expression statement; method invocation; redirectErrorStream; boolean literal; if; expression statement; method invocation; directory; NOT_EQUALS; dir; null; variable declaration; procEnv; variable declaration; class instance creation; ProcessBuilder; builder; , __idKDM: launchProcessImpl___java_util_List_java_lang_String___java_util_Map_java_lang_String_java_lang_String___String__ExitCodeCallable_V___File__IOException___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@1d8062d2 (name: Utils(), eparameters: , etype: null, methodBody: , __idKDM: Utils______) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)

