Matches count 	:	1
Diffs count 	:	76
Conflicts count (REAL) :	1
Conflicts count (PSEUDO) :	5
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/810ef27f418203ff234102cf7fe5fa28f2cedb7d_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/810ef27f418203ff234102cf7fe5fa28f2cedb7d_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/810ef27f418203ff234102cf7fe5fa28f2cedb7d_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@63b1d4fa (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@42e3ede4 (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: LOG, etype: Logger)| | |                                    |
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@7c541c15 (name: visitChildren(), eparameters: node:SuperNode, etype: void, methodBody: foreach; child; expression statement; method invocation; accept; this; method invocation; getChildren; , __idKDM: visitChildren___SuperNode___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@4212a0c8 (name: addCandidateSentence(), eparameters: lineNum:int, text:String, etype: void, methodBody: expression statement; method invocation; addCandidateSentence; null; , __idKDM: addCandidateSentence___int__String___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@4b3a45f1 (name: addChild(), eparameters: candidate:Section, child:Section, etype: boolean, methodBody: return; boolean literal; if; if; return; boolean literal; EQUALS; null; while; expression statement; ASSIGN; method invocation; getParentSection; if; expression statement; method invocation; setParentSection; expression statement; method invocation; appendSubSection; LESS; method invocation; getLevel; method invocation; getLevel; NOT_EQUALS; null; variable declaration; parent; expression statement; method invocation; setParentSection; expression statement; method invocation; appendSubSection; LESS; method invocation; getLevel; method invocation; getLevel; , __idKDM: addChild___Section__Section___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@17a87e37 (name: appendSection(), eparameters: headerNode:HeaderNode, etype: void, methodBody: if; expression statement; method invocation; warn; PLUS; method invocation; get; number literal; method invocation; getHeaderContents; method invocation; getLastSection; string literal; NOT; method invocation; addChild; method invocation; getLastSection; expression statement; method invocation; addSection; method invocation; getLevel; variable declaration; currentSection; if; expression statement; ASSIGN; boolean literal; field access; isFirstSentence; method invocation; get; number literal; GREATER; number literal; method invocation; size; variable declaration; headerContents; expression statement; method invocation; visitChildren; expression statement; method invocation; fixSentence; , __idKDM: appendSection___HeaderNode___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@3eeb318f (name: visit(), eparameters: abbreviationNode:AbbreviationNode, etype: void, methodBody: , __idKDM: visit___AbbreviationNode___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@20a14b55 (name: visit(), eparameters: autoLinkNode:AutoLinkNode, etype: void, methodBody: expression statement; method invocation; addCandidateSentence; method invocation; getText; method invocation; getText; method invocation; lineNumberFromStartIndex; method invocation; getStartIndex; , __idKDM: visit___AutoLinkNode___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@39ad977d (name: visit(), eparameters: blockQuoteNode:BlockQuoteNode, etype: void, methodBody: expression statement; method invocation; visitChildren; , __idKDM: visit___BlockQuoteNode___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@6da00fb9 (name: visit(), eparameters: codeNode:CodeNode, etype: void, methodBody: expression statement; method invocation; addCandidateSentence; method invocation; getText; method invocation; lineNumberFromStartIndex; method invocation; getStartIndex; , __idKDM: visit___CodeNode___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@a202ccb (name: visit(), eparameters: expImageNode:ExpImageNode, etype: void, methodBody: , __idKDM: visit___ExpImageNode___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@20f12539 (name: visit(), eparameters: expLinkNode:ExpLinkNode, etype: void, methodBody: expression statement; method invocation; setLink; variable declaration; lastCandidateSentence; variable declaration; linkName; , __idKDM: visit___ExpLinkNode___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@75b25825 (name: visit(), eparameters: headerNode:HeaderNode, etype: void, methodBody: expression statement; method invocation; appendSection; , __idKDM: visit___HeaderNode___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@18025ced (name: visit(), eparameters: bulletListNode:BulletListNode, etype: void, methodBody: expression statement; DECREMENT; expression statement; method invocation; visitChildren; expression statement; INCREMENT; if; expression statement; method invocation; addListElement; variable declaration; sentences; expression statement; method invocation; addListBlock; expression statement; method invocation; fixSentence; EQUALS; itemDepth; number literal; , __idKDM: visit___BulletListNode___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@13cf7d52 (name: visit(), eparameters: orderedListNode:OrderedListNode, etype: void, methodBody: expression statement; DECREMENT; expression statement; method invocation; visitChildren; expression statement; INCREMENT; if; expression statement; method invocation; addListElement; variable declaration; sentences; expression statement; method invocation; addListBlock; expression statement; method invocation; fixSentence; EQUALS; itemDepth; number literal; , __idKDM: visit___OrderedListNode___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@3a3e4aff (name: visit(), eparameters: listItemNode:ListItemNode, etype: void, methodBody: if; expression statement; method invocation; addListElement; CONDITIONAL_AND; GREATER; number literal; method invocation; size; NOT_EQUALS; null; variable declaration; sentences; expression statement; method invocation; visitChildren; , __idKDM: visit___ListItemNode___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@5d2a4eed (name: visit(), eparameters: paraNode:ParaNode, etype: void, methodBody: expression statement; method invocation; fixSentence; expression statement; method invocation; visitChildren; expression statement; method invocation; addParagraph; , __idKDM: visit___ParaNode___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@57459491 (name: visit(), eparameters: rootNode:RootNode, etype: void, methodBody: expression statement; method invocation; visitChildren; foreach; abbrNode; method invocation; getAbbreviations; foreach; refNode; method invocation; getReferences; , __idKDM: visit___RootNode___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@3f0846c6 (name: visit(), eparameters: simpleNode:SimpleNode, etype: void, methodBody: switch; expression statement; method invocation; warn; PLUS; string literal; method invocation; toString; string literal; case; expression statement; method invocation; addCandidateSentence; string literal; method invocation; lineNumberFromStartIndex; method invocation; getStartIndex; case; expression statement; method invocation; addCandidateSentence; string literal; method invocation; lineNumberFromStartIndex; method invocation; getStartIndex; case; expression statement; method invocation; addCandidateSentence; string literal; method invocation; lineNumberFromStartIndex; method invocation; getStartIndex; case; expression statement; method invocation; addCandidateSentence; string literal; method invocation; lineNumberFromStartIndex; method invocation; getStartIndex; case; case; case; case; method invocation; getType; , __idKDM: visit___SimpleNode___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@77a98a6a (name: visit(), eparameters: specialTextNode:SpecialTextNode, etype: void, methodBody: expression statement; method invocation; addCandidateSentence; method invocation; getText; method invocation; lineNumberFromStartIndex; method invocation; getStartIndex; , __idKDM: visit___SpecialTextNode___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@78fbff54 (name: visit(), eparameters: strikeNode:StrikeNode, etype: void, methodBody: expression statement; method invocation; visitChildren; , __idKDM: visit___StrikeNode___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@3e10dc6 (name: visit(), eparameters: strongEmphSuperNode:StrongEmphSuperNode, etype: void, methodBody: expression statement; method invocation; visitChildren; , __idKDM: visit___StrongEmphSuperNode___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@7e22550a (name: visit(), eparameters: textNode:TextNode, etype: void, methodBody: expression statement; method invocation; print; method invocation; getText; expression statement; method invocation; addCandidateSentence; method invocation; getText; method invocation; lineNumberFromStartIndex; method invocation; getStartIndex; , __idKDM: visit___TextNode___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@45e37a7e (name: visit(), eparameters: verbatimNode:VerbatimNode, etype: void, methodBody: , __idKDM: visit___VerbatimNode___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@62452cc9 (name: visit(), eparameters: quotedNode:QuotedNode, etype: void, methodBody: , __idKDM: visit___QuotedNode___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@6941827a (name: visit(), eparameters: referenceNode:ReferenceNode, etype: void, methodBody: , __idKDM: visit___ReferenceNode___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@5a7005d (name: visit(), eparameters: refImageNode:RefImageNode, etype: void, methodBody: , __idKDM: visit___RefImageNode___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@5bc9ba1d (name: visit(), eparameters: refLinkNode:RefLinkNode, etype: void, methodBody: if; expression statement; method invocation; setSentence; PLUS; string literal; method invocation; getSentence; string literal; expression statement; method invocation; setLink; method invocation; isNotEmpty; variable declaration; lastCandidateSentence; variable declaration; url; variable declaration; linkName; , __idKDM: visit___RefLinkNode___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@7516e4e5 (name: visit(), eparameters: htmlBlockNode:HtmlBlockNode, etype: void, methodBody: , __idKDM: visit___HtmlBlockNode___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@488eb7f2 (name: visit(), eparameters: inlineHtmlNode:InlineHtmlNode, etype: void, methodBody: , __idKDM: visit___InlineHtmlNode___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@5e81e5ac (name: visit(), eparameters: mailLinkNode:MailLinkNode, etype: void, methodBody: , __idKDM: visit___MailLinkNode___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@4189d70b (name: visit(), eparameters: wikiLinkNode:WikiLinkNode, etype: void, methodBody: , __idKDM: visit___WikiLinkNode___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@3fa2213 (name: visit(), eparameters: superNode:SuperNode, etype: void, methodBody: expression statement; method invocation; visitChildren; , __idKDM: visit___SuperNode___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@3e7634b9 (name: visit(), eparameters: node:Node, etype: void, methodBody: , __idKDM: visit___Node___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@6f0b0a5e (name: visit(), eparameters: definitionListNode:DefinitionListNode, etype: void, methodBody: , __idKDM: visit___DefinitionListNode___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@6035b93b (name: visit(), eparameters: definitionNode:DefinitionNode, etype: void, methodBody: , __idKDM: visit___DefinitionNode___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@320de594 (name: visit(), eparameters: definitionTermNode:DefinitionTermNode, etype: void, methodBody: , __idKDM: visit___DefinitionTermNode___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@3dd1dc90 (name: visit(), eparameters: tableBodyNode:TableBodyNode, etype: void, methodBody: , __idKDM: visit___TableBodyNode___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@abf688e (name: visit(), eparameters: tableCaptionNode:TableCaptionNode, etype: void, methodBody: , __idKDM: visit___TableCaptionNode___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@478ee483 (name: visit(), eparameters: tableCellNode:TableCellNode, etype: void, methodBody: , __idKDM: visit___TableCellNode___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@1a7288a3 (name: visit(), eparameters: tableColumnNode:TableColumnNode, etype: void, methodBody: , __idKDM: visit___TableColumnNode___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@2974f221 (name: visit(), eparameters: tableHeaderNode:TableHeaderNode, etype: void, methodBody: , __idKDM: visit___TableHeaderNode___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@58fe0499 (name: visit(), eparameters: tableNode:TableNode, etype: void, methodBody: , __idKDM: visit___TableNode___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@338494fa (name: addExtractedSentences(), eparameters: newSentences:List<Sentence>, remainLinks:java.util.List<java.lang.String>, currentSentences:List<Sentence>, etype: Sentence, methodBody: return; foreach; remainLink; expression statement; method invocation; add; expression statement; ASSIGN; method invocation; get; MINUS; number literal; method invocation; size; expression statement; method invocation; addAll; variable declaration; currentSentence; , __idKDM: addExtractedSentences___List_Sentence___java_util_List_java_lang_String___List_Sentence____) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@1af146 (name: check(), eparameters: p:Pattern, target:String, head:java.util.List<java.lang.String>, etype: boolean, methodBody: if; return; boolean literal; return; boolean literal; for; expression statement; method invocation; add; method invocation; group; INCREMENT; variable declaration; int; i; LESS_EQUALS; i; method invocation; groupCount; method invocation; matches; variable declaration; m; , __idKDM: check___Pattern__String__java_util_List_java_lang_String____) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@665df3c6 (name: WikiParser, extends: BasicDocumentParser, implements: null, isAbstract: false, packageName: null)
Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException

 [ADD] value refactoringDiffMM.impl.EClassImpl@47da3952 (eProxyURI: file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/810ef27f418203ff234102cf7fe5fa28f2cedb7d_CA_ref.xmi#BasicDocumentParser) has been added to reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@665df3c6 (name: WikiParser, extends: BasicDocumentParser, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EClassImpl@1c80e49b (name: BasicDocumentParser, extends: null, implements: null, isAbstract: false, packageName: null) has been deleted from reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@665df3c6 (name: WikiParser, extends: BasicDocumentParser, implements: null, isAbstract: false, packageName: null)
Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.originValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.leftValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException
Couldn't set fineDiffReference.rightValueMatch :java.lang.NullPointerException

 [ADD] value refactoringDiffMM.impl.EClassImpl@51e4ccb3 (eProxyURI: file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/810ef27f418203ff234102cf7fe5fa28f2cedb7d_CA_ref.xmi#BasicDocumentParser) has been remotely(RIGHT) added to reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@665df3c6 (name: WikiParser, extends: BasicDocumentParser, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EClassImpl@1c80e49b (name: BasicDocumentParser, extends: null, implements: null, isAbstract: false, packageName: null) has been remotely(RIGHT) deleted from reference esupertypes
 of object refactoringDiffMM.impl.EClassImpl@665df3c6 (name: WikiParser, extends: BasicDocumentParser, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@14f5da2c (name: testExtractWithoutLastSentenceJapaneseWithPartialSplit(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; class instance creation; SentenceExtractor; extractor; variable declaration; class instance creation; ArrayList; rightQuotations; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; variable declaration; class instance creation; ArrayList; stopChars; , __idKDM: testExtractWithoutLastSentenceJapaneseWithPartialSplit______) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5dd91bca (name: SentenceExtractorTest, extends: null, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@239b0f9d (name: testExtractWithoutLastSentenceJapaneseSentencesEndWithNonFullStop(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; class instance creation; SentenceExtractor; extractor; variable declaration; class instance creation; ArrayList; rightQuotations; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; variable declaration; class instance creation; ArrayList; stopChars; , __idKDM: testExtractWithoutLastSentenceJapaneseSentencesEndWithNonFullStop______) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5dd91bca (name: SentenceExtractorTest, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@2cae1042 (name: SentenceExtractor(), eparameters: , etype: null, methodBody: expression statement; ASSIGN; class instance creation; new EndOfSentenceDetector(this.fullStopPattern,this.whiteWords); field access; whiteWords; this; field access; fullStopPattern; this; field access; endOfSentenceDetector; this; expression statement; ASSIGN; method invocation; compile; method invocation; constructEndSentencePattern; this; field access; fullStopPattern; this; expression statement; method invocation; add; method invocation; getValue; method invocation; get; string literal; expression statement; method invocation; add; method invocation; getValue; method invocation; get; string literal; expression statement; method invocation; add; method invocation; getValue; method invocation; get; string literal; expression statement; method invocation; add; method invocation; getValue; method invocation; get; string literal; expression statement; method invocation; add; method invocation; getValue; method invocation; get; string literal; variable declaration; symbols; , __idKDM: SentenceExtractor______) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@207b8649 (name: SentenceExtractor, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@163d04ff (name: SentenceExtractor(), eparameters: fullStopList:java.util.List<java.lang.String>, etype: null, methodBody: expression statement; ASSIGN; class instance creation; new EndOfSentenceDetector(this.fullStopPattern,this.whiteWords); field access; whiteWords; this; field access; fullStopPattern; this; field access; endOfSentenceDetector; this; expression statement; ASSIGN; method invocation; compile; method invocation; constructEndSentencePattern; this; field access; fullStopPattern; this; expression statement; ASSIGN; fullStopList; field access; fullStopList; this; SentenceExtractor; , __idKDM: SentenceExtractor___java_util_List_java_lang_String____) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@207b8649 (name: SentenceExtractor, extends: null, implements: null, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@25e2a451 (name: extract(), eparameters: line:String, outputSentences:List<Sentence>, position:int, etype: String, methodBody: if; while; if; return; EQUALS; periodPosition; MINUS; number literal; expression statement; ASSIGN; periodPosition; method invocation; getSentenceEndPosition; expression statement; ASSIGN; line; method invocation; substring; method invocation; length; PLUS; periodPosition; number literal; expression statement; method invocation; add; variable declaration; class instance creation; new Sentence(line.substring(0,periodPosition + 1),position); method invocation; substring; PLUS; periodPosition; number literal; number literal; sentence; boolean literal; return; EQUALS; periodPosition; MINUS; number literal; variable declaration; periodPosition; , __idKDM: extract___String__List_Sentence___int___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@207b8649 (name: SentenceExtractor, extends: null, implements: null, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@1698ee84 (name: extractWithoutLastSentence(), eparameters: line:String, outputSentences:List<Sentence>, position:int, etype: String, methodBody: if; while; if; return; EQUALS; periodPosition; MINUS; number literal; expression statement; ASSIGN; periodPosition; method invocation; getSentenceEndPosition; expression statement; ASSIGN; line; method invocation; substring; method invocation; length; PLUS; periodPosition; number literal; expression statement; method invocation; add; variable declaration; class instance creation; new Sentence(line.substring(0,periodPosition + 1),position); method invocation; substring; PLUS; periodPosition; number literal; number literal; sentence; if; return; EQUALS; periodPosition; MINUS; number literal; method invocation; length; boolean literal; return; EQUALS; periodPosition; MINUS; number literal; variable declaration; periodPosition; , __idKDM: extractWithoutLastSentence___String__List_Sentence___int___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@207b8649 (name: SentenceExtractor, extends: null, implements: null, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@10c626be (name: getSentenceEndPosition(), eparameters: str:String, etype: int, methodBody: return; method invocation; getSentenceEndPosition; , __idKDM: getSentenceEndPosition___String___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@207b8649 (name: SentenceExtractor, extends: null, implements: null, isAbstract: false, packageName: null)

