Matches count 	:	1
Diffs count 	:	715
Conflicts count (REAL) :	53
Conflicts count (PSEUDO) :	162
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/e3f2c15dfd370b53bbcd31067ea4d8f201c2a4cb_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/e3f2c15dfd370b53bbcd31067ea4d8f201c2a4cb_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/e3f2c15dfd370b53bbcd31067ea4d8f201c2a4cb_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@6a1d204a (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: Compiler, extends: AbstractCompiler, implements: ErrorHandler, SourceFileMapping, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@62dae245 (name: Compiler, extends: AbstractCompiler, implements: ErrorHandler, SourceFileMapping, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: SINGLETON_MODULE_NAME, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@4b6579e8 (name: SINGLETON_MODULE_NAME, etype: String)|
 of object refactoringDiffMM.impl.EOperationImpl@36676c1a (name: reportCodeChange(), eparameters: , etype: void, methodBody: , __idKDM: reportCodeChange______)
PSEUDO conflict:
	
 value expression statement; method invocation; notifyChangeHandlers; expression statement; method invocation; recordChange; method invocation; getChangeScopeForNode;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@5b408dc3 (name: reportChangeToEnclosingScope(), eparameters: n:Node, etype: void, methodBody: , __idKDM: reportChangeToEnclosingScope___Node___)
	
 value expression statement; method invocation; notifyChangeHandlers; expression statement; method invocation; recordChange; method invocation; getChangeScopeForNode;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@5b408dc3 (name: reportChangeToEnclosingScope(), eparameters: n:Node, etype: void, methodBody: , __idKDM: reportChangeToEnclosingScope___Node___)
PSEUDO conflict:
	
 value expression statement; method invocation; notifyChangeHandlers; expression statement; method invocation; recordChange; expression statement; method invocation; checkState; CONDITIONAL_OR; method invocation; isFunction; method invocation; isScript;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@4d098f9b (name: reportChangeToChangeScope(), eparameters: changeScopeRoot:Node, etype: void, methodBody: , __idKDM: reportChangeToChangeScope___Node___)
	
 value expression statement; method invocation; notifyChangeHandlers; expression statement; method invocation; recordChange; expression statement; method invocation; checkState; CONDITIONAL_OR; method invocation; isFunction; method invocation; isScript;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@4d098f9b (name: reportChangeToChangeScope(), eparameters: changeScopeRoot:Node, etype: void, methodBody: , __idKDM: reportChangeToChangeScope___Node___)
PSEUDO conflict:
	
 value node:Node has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@2dbf4cbd (name: reportFunctionDeleted(), eparameters: node:Node, etype: void, methodBody: , __idKDM: reportFunctionDeleted___Node___)
	
 value node:Node has been remotely(RIGHT) changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@2dbf4cbd (name: reportFunctionDeleted(), eparameters: node:Node, etype: void, methodBody: , __idKDM: reportFunctionDeleted___Node___)
PSEUDO conflict:
	
 value expression statement; method invocation; add; expression statement; method invocation; remove; expression statement; method invocation; setDeleted; boolean literal; expression statement; method invocation; checkState; method invocation; isFunction;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@2dbf4cbd (name: reportFunctionDeleted(), eparameters: node:Node, etype: void, methodBody: , __idKDM: reportFunctionDeleted___Node___)
	
 value expression statement; method invocation; add; expression statement; method invocation; remove; expression statement; method invocation; setDeleted; boolean literal; expression statement; method invocation; checkState; method invocation; isFunction;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@2dbf4cbd (name: reportFunctionDeleted(), eparameters: node:Node, etype: void, methodBody: , __idKDM: reportFunctionDeleted___Node___)
PSEUDO conflict:
	
 value message:String has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@20b5f2ac (name: addToDebugLog(), eparameters: message:String, etype: void, methodBody: , __idKDM: addToDebugLog___String___)
	
 value message:String has been remotely(RIGHT) changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@20b5f2ac (name: addToDebugLog(), eparameters: message:String, etype: void, methodBody: , __idKDM: addToDebugLog___String___)
PSEUDO conflict:
	
 value if; expression statement; method invocation; fine; expression statement; method invocation; append; character literal; expression statement; method invocation; append; variable declaration; log;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@20b5f2ac (name: addToDebugLog(), eparameters: message:String, etype: void, methodBody: , __idKDM: addToDebugLog___String___)
	
 value if; expression statement; method invocation; fine; expression statement; method invocation; append; character literal; expression statement; method invocation; append; variable declaration; log;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@20b5f2ac (name: addToDebugLog(), eparameters: message:String, etype: void, methodBody: , __idKDM: addToDebugLog___String___)
PSEUDO conflict:
	
 value expression statement; ASSIGN;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@7fc44dec (name: setCssRenamingMap(), eparameters: map:CssRenamingMap, etype: void, methodBody: , __idKDM: setCssRenamingMap___CssRenamingMap___)
	
 value expression statement; ASSIGN;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@7fc44dec (name: setCssRenamingMap(), eparameters: map:CssRenamingMap, etype: void, methodBody: , __idKDM: setCssRenamingMap___CssRenamingMap___)
PSEUDO conflict:
	
 value return;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@7e3060d8 (name: getCssRenamingMap(), eparameters: , etype: CssRenamingMap, methodBody: , __idKDM: getCssRenamingMap______)
	
 value return;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@7e3060d8 (name: getCssRenamingMap(), eparameters: , etype: CssRenamingMap, methodBody: , __idKDM: getCssRenamingMap______)
PSEUDO conflict:
	
 value throw; class instance creation; IllegalStateException; string literal; if; return; method invocation; getAstRoot; this; method invocation; get; number literal; NOT; method invocation; isEmpty; variable declaration; moduleInputs; if; return; method invocation; getAstRoot; this; method invocation; get; number literal; if; throw; class instance creation; IllegalStateException; string literal; method invocation; isEmpty; EQUALS; null;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@293d0107 (name: getNodeForCodeInsertion(), eparameters: module:JSModule, etype: Node, methodBody: , __idKDM: getNodeForCodeInsertion___JSModule___)
	
 value throw; class instance creation; IllegalStateException; string literal; if; return; method invocation; getAstRoot; this; method invocation; get; number literal; NOT; method invocation; isEmpty; variable declaration; moduleInputs; if; return; method invocation; getAstRoot; this; method invocation; get; number literal; if; throw; class instance creation; IllegalStateException; string literal; method invocation; isEmpty; EQUALS; null;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@293d0107 (name: getNodeForCodeInsertion(), eparameters: module:JSModule, etype: Node, methodBody: , __idKDM: getNodeForCodeInsertion___JSModule___)
PSEUDO conflict:
	
 value return; if; expression statement; ASSIGN; class instance creation; new TypeValidator(this); this; EQUALS; null;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@2692b61e (name: getTypeValidator(), eparameters: , etype: TypeValidator, methodBody: , __idKDM: getTypeValidator______)
	
 value return; if; expression statement; ASSIGN; class instance creation; new TypeValidator(this); this; EQUALS; null;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@2692b61e (name: getTypeValidator(), eparameters: , etype: TypeValidator, methodBody: , __idKDM: getTypeValidator______)
PSEUDO conflict:
	
 value switch; throw; class instance creation; RuntimeException; string literal; case; return; method invocation; getMismatches; method invocation; getGlobalTypeInfo; case; return; method invocation; getMismatches; method invocation; getTypeValidator; case; field access; mostRecentTypechecker; this;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@7b64240d (name: getTypeMismatches(), eparameters: , etype: Iterable<TypeMismatch>, methodBody: , __idKDM: getTypeMismatches______)
	
 value switch; throw; class instance creation; RuntimeException; string literal; case; return; method invocation; getMismatches; method invocation; getGlobalTypeInfo; case; return; method invocation; getMismatches; method invocation; getTypeValidator; case; field access; mostRecentTypechecker; this;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@7b64240d (name: getTypeMismatches(), eparameters: , etype: Iterable<TypeMismatch>, methodBody: , __idKDM: getTypeMismatches______)
PSEUDO conflict:
	
 value switch; throw; class instance creation; RuntimeException; string literal; case; return; method invocation; getImplicitInterfaceUses; method invocation; getGlobalTypeInfo; case; return; method invocation; getImplicitInterfaceUses; method invocation; getTypeValidator; case; field access; mostRecentTypechecker; this;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@62fad19 (name: getImplicitInterfaceUses(), eparameters: , etype: Iterable<TypeMismatch>, methodBody: , __idKDM: getImplicitInterfaceUses______)
	
 value switch; throw; class instance creation; RuntimeException; string literal; case; return; method invocation; getImplicitInterfaceUses; method invocation; getGlobalTypeInfo; case; return; method invocation; getImplicitInterfaceUses; method invocation; getTypeValidator; case; field access; mostRecentTypechecker; this;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@62fad19 (name: getImplicitInterfaceUses(), eparameters: , etype: Iterable<TypeMismatch>, methodBody: , __idKDM: getImplicitInterfaceUses______)
PSEUDO conflict:
	
 value T has been changed from attribute etype
 of object refactoringDiffMM.impl.EOperationImpl@47dbb1e2 (name: getGlobalTypeInfo(), eparameters: , etype: T, methodBody: , __idKDM: getGlobalTypeInfo______)
	
 value T has been remotely(RIGHT) changed from attribute etype
 of object refactoringDiffMM.impl.EOperationImpl@47dbb1e2 (name: getGlobalTypeInfo(), eparameters: , etype: T, methodBody: , __idKDM: getGlobalTypeInfo______)
PSEUDO conflict:
	
 value return; field access; globalTypeInfo; this; if; expression statement; ASSIGN; class instance creation; new GlobalTypeInfo(this,forwardDeclaredTypes); this; field access; globalTypeInfo; this; EQUALS; null; field access; globalTypeInfo; this;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@47dbb1e2 (name: getGlobalTypeInfo(), eparameters: , etype: T, methodBody: , __idKDM: getGlobalTypeInfo______)
	
 value return; field access; globalTypeInfo; this; if; expression statement; ASSIGN; class instance creation; new GlobalTypeInfo(this,forwardDeclaredTypes); this; field access; globalTypeInfo; this; EQUALS; null; field access; globalTypeInfo; this;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@47dbb1e2 (name: getGlobalTypeInfo(), eparameters: , etype: T, methodBody: , __idKDM: getGlobalTypeInfo______)
PSEUDO conflict:
	
 value return; field access; defFinder; this;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@74cadd41 (name: getDefinitionFinder(), eparameters: , etype: DefinitionUseSiteFinder, methodBody: , __idKDM: getDefinitionFinder______)
	
 value return; field access; defFinder; this;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@74cadd41 (name: getDefinitionFinder(), eparameters: , etype: DefinitionUseSiteFinder, methodBody: , __idKDM: getDefinitionFinder______)
PSEUDO conflict:
	
 value expression statement; ASSIGN; field access; defFinder; this;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@2e54db99 (name: setDefinitionFinder(), eparameters: defFinder:DefinitionUseSiteFinder, etype: void, methodBody: , __idKDM: setDefinitionFinder___DefinitionUseSiteFinder___)
	
 value expression statement; ASSIGN; field access; defFinder; this;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@2e54db99 (name: setDefinitionFinder(), eparameters: defFinder:DefinitionUseSiteFinder, etype: void, methodBody: , __idKDM: setDefinitionFinder___DefinitionUseSiteFinder___)
PSEUDO conflict:
	
 value expression statement; ASSIGN; externExports; field access; externExports; this;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@55e8ec2f (name: setExternExports(), eparameters: externExports:String, etype: void, methodBody: , __idKDM: setExternExports___String___)
	
 value expression statement; ASSIGN; externExports; field access; externExports; this;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@55e8ec2f (name: setExternExports(), eparameters: externExports:String, etype: void, methodBody: , __idKDM: setExternExports___String___)
PSEUDO conflict:
	
 value filename:String, code:String has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@6d24ffa1 (name: parseSyntheticCode(), eparameters: filename:String, code:String, etype: Node, methodBody: , __idKDM: parseSyntheticCode___String__String___)
	
 value filename:String, code:String has been remotely(RIGHT) changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@6d24ffa1 (name: parseSyntheticCode(), eparameters: filename:String, code:String, etype: Node, methodBody: , __idKDM: parseSyntheticCode___String__String___)
PSEUDO conflict:
	
 value return; method invocation; parseCodeHelper; expression statement; method invocation; addFilesToSourceMap; method invocation; of; variable declaration; source; expression statement; method invocation; initCompilerOptionsIfTesting;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@6d24ffa1 (name: parseSyntheticCode(), eparameters: filename:String, code:String, etype: Node, methodBody: , __idKDM: parseSyntheticCode___String__String___)
	
 value return; method invocation; parseCodeHelper; expression statement; method invocation; addFilesToSourceMap; method invocation; of; variable declaration; source; expression statement; method invocation; initCompilerOptionsIfTesting;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@6d24ffa1 (name: parseSyntheticCode(), eparameters: filename:String, code:String, etype: Node, methodBody: , __idKDM: parseSyntheticCode___String__String___)
PSEUDO conflict:
	
 value code:String has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@65a4798f (name: parseTestCode(), eparameters: code:String, etype: Node, methodBody: , __idKDM: parseTestCode___String___)
	
 value code:String has been remotely(RIGHT) changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@65a4798f (name: parseTestCode(), eparameters: code:String, etype: Node, methodBody: , __idKDM: parseTestCode___String___)
PSEUDO conflict:
	
 value return; method invocation; parseCodeHelper; method invocation; fromCode; string literal; expression statement; method invocation; initBasedOnOptions; expression statement; method invocation; initCompilerOptionsIfTesting;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@65a4798f (name: parseTestCode(), eparameters: code:String, etype: Node, methodBody: , __idKDM: parseTestCode___String___)
	
 value return; method invocation; parseCodeHelper; method invocation; fromCode; string literal; expression statement; method invocation; initBasedOnOptions; expression statement; method invocation; initCompilerOptionsIfTesting;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@65a4798f (name: parseTestCode(), eparameters: code:String, etype: Node, methodBody: , __idKDM: parseTestCode___String___)
PSEUDO conflict:
	
 value root:Node has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@878452d (name: toSource(), eparameters: root:Node, etype: String, methodBody: , __idKDM: toSource___Node___)
	
 value root:Node has been remotely(RIGHT) changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@878452d (name: toSource(), eparameters: root:Node, etype: String, methodBody: , __idKDM: toSource___Node___)
PSEUDO conflict:
	
 value return; method invocation; build; expression statement; method invocation; setTagAsStrict; CONDITIONAL_AND; firstOutput; method invocation; shouldEmitUseStrict; expression statement; method invocation; setTagAsTypeSummary; CONDITIONAL_AND; firstOutput; method invocation; shouldGenerateTypedExterns; NOT; method invocation; isFromExterns; expression statement; method invocation; setTagAsExterns; CONDITIONAL_AND; firstOutput; method invocation; isFromExterns; expression statement; method invocation; setSourceMap; expression statement; method invocation; setCompilerOptions; expression statement; method invocation; setTypeRegistry; method invocation; getTypeIRegistry; variable declaration; class instance creation; Object; builder;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@878452d (name: toSource(), eparameters: root:Node, etype: String, methodBody: , __idKDM: toSource___Node___)
	
 value return; method invocation; build; expression statement; method invocation; setTagAsStrict; CONDITIONAL_AND; firstOutput; method invocation; shouldEmitUseStrict; expression statement; method invocation; setTagAsTypeSummary; CONDITIONAL_AND; firstOutput; method invocation; shouldGenerateTypedExterns; NOT; method invocation; isFromExterns; expression statement; method invocation; setTagAsExterns; CONDITIONAL_AND; firstOutput; method invocation; isFromExterns; expression statement; method invocation; setSourceMap; expression statement; method invocation; setCompilerOptions; expression statement; method invocation; setTypeRegistry; method invocation; getTypeIRegistry; variable declaration; class instance creation; Object; builder;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@878452d (name: toSource(), eparameters: root:Node, etype: String, methodBody: , __idKDM: toSource___Node___)
PSEUDO conflict:
	
 value toSource___Node___ has been changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@878452d (name: toSource(), eparameters: root:Node, etype: String, methodBody: , __idKDM: toSource___Node___)
	
 value toSource___Node___ has been remotely(RIGHT) changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@878452d (name: toSource(), eparameters: root:Node, etype: String, methodBody: , __idKDM: toSource___Node___)
PSEUDO conflict:
	
 value return;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@426b6a74 (name: getDefaultErrorReporter(), eparameters: , etype: ErrorReporter, methodBody: , __idKDM: getDefaultErrorReporter______)
	
 value return;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@426b6a74 (name: getDefaultErrorReporter(), eparameters: , etype: ErrorReporter, methodBody: , __idKDM: getDefaultErrorReporter______)
PSEUDO conflict:
	
 value return; if; expression statement; ASSIGN; if; expression statement; ASSIGN; method invocation; getFirst; method invocation; append; class instance creation; Object; method invocation; getTypeRegistry; variable declaration; class instance creation; Object; method invocation; getTypeRegistry; interpreter; EQUALS; null;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@4c51bb7 (name: getReverseAbstractInterpreter(), eparameters: , etype: ReverseAbstractInterpreter, methodBody: , __idKDM: getReverseAbstractInterpreter______)
	
 value return; if; expression statement; ASSIGN; if; expression statement; ASSIGN; method invocation; getFirst; method invocation; append; class instance creation; Object; method invocation; getTypeRegistry; variable declaration; class instance creation; Object; method invocation; getTypeRegistry; interpreter; EQUALS; null;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@4c51bb7 (name: getReverseAbstractInterpreter(), eparameters: , etype: ReverseAbstractInterpreter, methodBody: , __idKDM: getReverseAbstractInterpreter______)
PSEUDO conflict:
	
 value return; class instance creation; ; Anonymous type;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@42a9e5d1 (name: getUniqueNameIdSupplier(), eparameters: , etype: Supplier<String>, methodBody: , __idKDM: getUniqueNameIdSupplier______)
	
 value return; class instance creation; ; Anonymous type;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@42a9e5d1 (name: getUniqueNameIdSupplier(), eparameters: , etype: Supplier<String>, methodBody: , __idKDM: getUniqueNameIdSupplier______)
PSEUDO conflict:
	
 value return; CONDITIONAL_AND; GREATER; number literal; method invocation; getErrorCount; NOT; method invocation; canContinueAfterErrors; method invocation; getOptions;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@5b080f3a (name: hasHaltingErrors(), eparameters: , etype: boolean, methodBody: , __idKDM: hasHaltingErrors______)
	
 value return; CONDITIONAL_AND; GREATER; number literal; method invocation; getErrorCount; NOT; method invocation; canContinueAfterErrors; method invocation; getOptions;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@5b080f3a (name: hasHaltingErrors(), eparameters: , etype: boolean, methodBody: , __idKDM: hasHaltingErrors______)
PSEUDO conflict:
	
 value expression statement; method invocation; add;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@773cbf4f (name: addChangeHandler(), eparameters: handler:CodeChangeHandler, etype: void, methodBody: , __idKDM: addChangeHandler___CodeChangeHandler___)
	
 value expression statement; method invocation; add;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@773cbf4f (name: addChangeHandler(), eparameters: handler:CodeChangeHandler, etype: void, methodBody: , __idKDM: addChangeHandler___CodeChangeHandler___)
PSEUDO conflict:
	
 value expression statement; method invocation; remove;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@6b54655f (name: removeChangeHandler(), eparameters: handler:CodeChangeHandler, etype: void, methodBody: , __idKDM: removeChangeHandler___CodeChangeHandler___)
	
 value expression statement; method invocation; remove;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@6b54655f (name: removeChangeHandler(), eparameters: handler:CodeChangeHandler, etype: void, methodBody: , __idKDM: removeChangeHandler___CodeChangeHandler___)
PSEUDO conflict:
	
 value if; throw; class instance creation; IllegalStateException; PLUS; method invocation; getSimpleName; string literal; NOT_EQUALS; null; method invocation; put; variable declaration; type;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@665e9289 (name: addIndexProvider(), eparameters: indexProvider:IndexProvider<?>, etype: void, methodBody: , __idKDM: addIndexProvider___IndexProvider______)
	
 value if; throw; class instance creation; IllegalStateException; PLUS; method invocation; getSimpleName; string literal; NOT_EQUALS; null; method invocation; put; variable declaration; type;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@665e9289 (name: addIndexProvider(), eparameters: indexProvider:IndexProvider<?>, etype: void, methodBody: , __idKDM: addIndexProvider___IndexProvider______)
PSEUDO conflict:
	
 value type:java.lang.Class<T> has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@7d3430a7 (name: getIndex(), eparameters: type:java.lang.Class<T>, etype: T, methodBody: , __idKDM: getIndex___java_lang_Class_T____)
	
 value type:java.lang.Class<T> has been remotely(RIGHT) changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@7d3430a7 (name: getIndex(), eparameters: type:java.lang.Class<T>, etype: T, methodBody: , __idKDM: getIndex___java_lang_Class_T____)
PSEUDO conflict:
	
 value return; method invocation; get; if; return; null; EQUALS; null; variable declaration; indexProvider;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@7d3430a7 (name: getIndex(), eparameters: type:java.lang.Class<T>, etype: T, methodBody: , __idKDM: getIndex___java_lang_Class_T____)
	
 value return; method invocation; get; if; return; null; EQUALS; null; variable declaration; indexProvider;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@7d3430a7 (name: getIndex(), eparameters: type:java.lang.Class<T>, etype: T, methodBody: , __idKDM: getIndex___java_lang_Class_T____)
PSEUDO conflict:
	
 value n:Node has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@6f603e89 (name: setChangeScope(), eparameters: n:Node, etype: void, methodBody: , __idKDM: setChangeScope___Node___)
	
 value n:Node has been remotely(RIGHT) changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@6f603e89 (name: setChangeScope(), eparameters: n:Node, etype: void, methodBody: , __idKDM: setChangeScope___Node___)
PSEUDO conflict:
	
 value expression statement; ASSIGN;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@6f603e89 (name: setChangeScope(), eparameters: n:Node, etype: void, methodBody: , __idKDM: setChangeScope___Node___)
	
 value expression statement; ASSIGN;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@6f603e89 (name: setChangeScope(), eparameters: n:Node, etype: void, methodBody: , __idKDM: setChangeScope___Node___)
PSEUDO conflict:
	
 value return;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@2756c0a7 (name: getChangeStamp(), eparameters: , etype: int, methodBody: , __idKDM: getChangeStamp______)
	
 value return;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@2756c0a7 (name: getChangeStamp(), eparameters: , etype: int, methodBody: , __idKDM: getChangeStamp______)
PSEUDO conflict:
	
 value return; expression statement; method invocation; mark; variable declaration; changedScopeNodes;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@350ec41e (name: getChangedScopeNodesForPass(), eparameters: passName:String, etype: List<Node>, methodBody: , __idKDM: getChangedScopeNodesForPass___String___)
	
 value return; expression statement; method invocation; mark; variable declaration; changedScopeNodes;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@350ec41e (name: getChangedScopeNodesForPass(), eparameters: passName:String, etype: List<Node>, methodBody: , __idKDM: getChangedScopeNodesForPass___String___)
PSEUDO conflict:
	
 value return; expression statement; method invocation; mark; variable declaration; deletedScopeNodes;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@69637b10 (name: getDeletedScopeNodesForPass(), eparameters: passName:String, etype: List<Node>, methodBody: , __idKDM: getDeletedScopeNodesForPass___String___)
	
 value return; expression statement; method invocation; mark; variable declaration; deletedScopeNodes;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@69637b10 (name: getDeletedScopeNodesForPass(), eparameters: passName:String, etype: List<Node>, methodBody: , __idKDM: getDeletedScopeNodesForPass___String___)
PSEUDO conflict:
	
 value expression statement; INCREMENT;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@71984c3 (name: incrementChangeStamp(), eparameters: , etype: void, methodBody: , __idKDM: incrementChangeStamp______)
	
 value expression statement; INCREMENT;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@71984c3 (name: incrementChangeStamp(), eparameters: , etype: void, methodBody: , __idKDM: incrementChangeStamp______)
PSEUDO conflict:
	
 value return;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@165b2f7f (name: getJsRoot(), eparameters: , etype: Node, methodBody: , __idKDM: getJsRoot______)
	
 value return;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@165b2f7f (name: getJsRoot(), eparameters: , etype: Node, methodBody: , __idKDM: getJsRoot______)
PSEUDO conflict:
	
 value return; method invocation; hasScopeChanged; if; return; boolean literal; EQUALS; null;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@5536379e (name: hasScopeChanged(), eparameters: n:Node, etype: boolean, methodBody: , __idKDM: hasScopeChanged___Node___)
	
 value return; method invocation; hasScopeChanged; if; return; boolean literal; EQUALS; null;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@5536379e (name: hasScopeChanged(), eparameters: n:Node, etype: boolean, methodBody: , __idKDM: hasScopeChanged___Node___)
PSEUDO conflict:
	
