Matches count 	:	1
Diffs count 	:	412
Conflicts count (REAL) :	30
Conflicts count (PSEUDO) :	83
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/03e7e6b28b7f1bba1b730519bb61996c89e3e7f1_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/03e7e6b28b7f1bba1b730519bb61996c89e3e7f1_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/03e7e6b28b7f1bba1b730519bb61996c89e3e7f1_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@5c42d2b7 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@12bfd80d (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@625abb97 (name: RealmQuery, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@41925502 (name: RealmQuery, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5b1f29fa (name: table, etype: Table)| | |                                    |
REAL conflict:
	
 value lessThan___String__Mixed___ has been changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@3b77a04f (name: lessThan(), eparameters: fieldName:String, value:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this; , __idKDM: lessThan___String__Mixed___)
	
 value lessThan___OsKeyPathMapping__String__Mixed___ has been remotely(RIGHT) changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@3b77a04f (name: lessThan(), eparameters: fieldName:String, value:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this; , __idKDM: lessThan___String__Mixed___)
REAL conflict:
	
 value fieldName:String, value1:Mixed, value2:Mixed has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@2e11485 (name: between(), eparameters: fieldName:String, value1:Mixed, value2:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; string literal; method invocation; escapeFieldName; this; , __idKDM: between___String__Mixed__Mixed___)
	
 value mapping:OsKeyPathMapping, fieldName:String, value1:Mixed, value2:Mixed has been remotely(RIGHT) changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@2e11485 (name: between(), eparameters: fieldName:String, value1:Mixed, value2:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; string literal; method invocation; escapeFieldName; this; , __idKDM: between___String__Mixed__Mixed___)
REAL conflict:
	
 value return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; string literal; method invocation; escapeFieldName; this;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@2e11485 (name: between(), eparameters: fieldName:String, value1:Mixed, value2:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; string literal; method invocation; escapeFieldName; this; , __idKDM: between___String__Mixed__Mixed___)
	
 value return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; string literal; method invocation; escapeFieldName; string literal; this;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@2e11485 (name: between(), eparameters: fieldName:String, value1:Mixed, value2:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; string literal; method invocation; escapeFieldName; this; , __idKDM: between___String__Mixed__Mixed___)
REAL conflict:
	
 value between___String__Mixed__Mixed___ has been changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@2e11485 (name: between(), eparameters: fieldName:String, value1:Mixed, value2:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; string literal; method invocation; escapeFieldName; this; , __idKDM: between___String__Mixed__Mixed___)
	
 value between___OsKeyPathMapping__String__Mixed__Mixed___ has been remotely(RIGHT) changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@2e11485 (name: between(), eparameters: fieldName:String, value1:Mixed, value2:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; string literal; method invocation; escapeFieldName; this; , __idKDM: between___String__Mixed__Mixed___)
REAL conflict:
	
 value fieldName:String, value:Mixed has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@60dce7ea (name: beginsWith(), eparameters: fieldName:String, value:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this; , __idKDM: beginsWith___String__Mixed___)
	
 value mapping:OsKeyPathMapping, fieldName:String, value:Mixed has been remotely(RIGHT) changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@60dce7ea (name: beginsWith(), eparameters: fieldName:String, value:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this; , __idKDM: beginsWith___String__Mixed___)
REAL conflict:
	
 value beginsWith___String__Mixed___ has been changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@60dce7ea (name: beginsWith(), eparameters: fieldName:String, value:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this; , __idKDM: beginsWith___String__Mixed___)
	
 value beginsWith___OsKeyPathMapping__String__Mixed___ has been remotely(RIGHT) changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@60dce7ea (name: beginsWith(), eparameters: fieldName:String, value:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this; , __idKDM: beginsWith___String__Mixed___)
REAL conflict:
	
 value fieldName:String, value:Mixed has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@fd8294b (name: endsWith(), eparameters: fieldName:String, value:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this; , __idKDM: endsWith___String__Mixed___)
	
 value mapping:OsKeyPathMapping, fieldName:String, value:Mixed has been remotely(RIGHT) changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@fd8294b (name: endsWith(), eparameters: fieldName:String, value:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this; , __idKDM: endsWith___String__Mixed___)
REAL conflict:
	
 value endsWith___String__Mixed___ has been changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@fd8294b (name: endsWith(), eparameters: fieldName:String, value:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this; , __idKDM: endsWith___String__Mixed___)
	
 value endsWith___OsKeyPathMapping__String__Mixed___ has been remotely(RIGHT) changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@fd8294b (name: endsWith(), eparameters: fieldName:String, value:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this; , __idKDM: endsWith___String__Mixed___)
REAL conflict:
	
 value fieldName:String, value:Mixed has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@27305e6 (name: like(), eparameters: fieldName:String, value:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this; , __idKDM: like___String__Mixed___)
	
 value mapping:OsKeyPathMapping, fieldName:String, value:Mixed has been remotely(RIGHT) changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@27305e6 (name: like(), eparameters: fieldName:String, value:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this; , __idKDM: like___String__Mixed___)
REAL conflict:
	
 value like___String__Mixed___ has been changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@27305e6 (name: like(), eparameters: fieldName:String, value:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this; , __idKDM: like___String__Mixed___)
	
 value like___OsKeyPathMapping__String__Mixed___ has been remotely(RIGHT) changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@27305e6 (name: like(), eparameters: fieldName:String, value:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this; , __idKDM: like___String__Mixed___)
REAL conflict:
	
 value fieldName:String, value:Mixed has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@502f1f4c (name: contains(), eparameters: fieldName:String, value:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this; , __idKDM: contains___String__Mixed___)
	
 value mapping:OsKeyPathMapping, fieldName:String, value:Mixed has been remotely(RIGHT) changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@502f1f4c (name: contains(), eparameters: fieldName:String, value:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this; , __idKDM: contains___String__Mixed___)
REAL conflict:
	
 value contains___String__Mixed___ has been changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@502f1f4c (name: contains(), eparameters: fieldName:String, value:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this; , __idKDM: contains___String__Mixed___)
	
 value contains___OsKeyPathMapping__String__Mixed___ has been remotely(RIGHT) changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@502f1f4c (name: contains(), eparameters: fieldName:String, value:Mixed, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; callRawPredicate; PLUS; string literal; method invocation; escapeFieldName; this; , __idKDM: contains___String__Mixed___)
REAL conflict:
	
 value return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; rawPredicateWithPointers; string literal;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@5c3b6c6e (name: alwaysTrue(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; rawPredicateWithPointers; string literal; , __idKDM: alwaysTrue______)
	
 value return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; rawPredicateWithPointers; string literal; null;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@5c3b6c6e (name: alwaysTrue(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; rawPredicateWithPointers; string literal; , __idKDM: alwaysTrue______)
REAL conflict:
	
 value return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; rawPredicateWithPointers; string literal;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@4fbda97b (name: alwaysFalse(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; rawPredicateWithPointers; string literal; , __idKDM: alwaysFalse______)
	
 value return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; rawPredicateWithPointers; string literal; null;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@4fbda97b (name: alwaysFalse(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; rawPredicateWithPointers; string literal; , __idKDM: alwaysFalse______)
REAL conflict:
	
 value fieldName:String, values:Mixed[] has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@75f5fd58 (name: in(), eparameters: fieldName:String, values:Mixed[], etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; endGroup; foreach; value; expression statement; ASSIGN; first; boolean literal; if; expression statement; method invocation; equalTo; expression statement; method invocation; isNull; EQUALS; null; if; expression statement; method invocation; or; NOT; variable declaration; first; expression statement; method invocation; beginGroup; expression statement; ASSIGN; fieldName; method invocation; escapeFieldName; , __idKDM: in___String__Mixed_____)
	
 value mapping:OsKeyPathMapping, fieldName:String, values:Mixed[] has been remotely(RIGHT) changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@75f5fd58 (name: in(), eparameters: fieldName:String, values:Mixed[], etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; endGroup; foreach; value; expression statement; ASSIGN; first; boolean literal; if; expression statement; method invocation; equalTo; expression statement; method invocation; isNull; EQUALS; null; if; expression statement; method invocation; or; NOT; variable declaration; first; expression statement; method invocation; beginGroup; expression statement; ASSIGN; fieldName; method invocation; escapeFieldName; , __idKDM: in___String__Mixed_____)
REAL conflict:
	
 value in___String__Mixed_____ has been changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@75f5fd58 (name: in(), eparameters: fieldName:String, values:Mixed[], etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; endGroup; foreach; value; expression statement; ASSIGN; first; boolean literal; if; expression statement; method invocation; equalTo; expression statement; method invocation; isNull; EQUALS; null; if; expression statement; method invocation; or; NOT; variable declaration; first; expression statement; method invocation; beginGroup; expression statement; ASSIGN; fieldName; method invocation; escapeFieldName; , __idKDM: in___String__Mixed_____)
	
 value in___OsKeyPathMapping__String__Mixed_____ has been remotely(RIGHT) changed from attribute __idKDM
 of object refactoringDiffMM.impl.EOperationImpl@75f5fd58 (name: in(), eparameters: fieldName:String, values:Mixed[], etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; endGroup; foreach; value; expression statement; ASSIGN; first; boolean literal; if; expression statement; method invocation; equalTo; expression statement; method invocation; isNull; EQUALS; null; if; expression statement; method invocation; or; NOT; variable declaration; first; expression statement; method invocation; beginGroup; expression statement; ASSIGN; fieldName; method invocation; escapeFieldName; , __idKDM: in___String__Mixed_____)


---- PSEUDO CONFLICTS: -------------------------------------------------------
PSEUDO conflict:
	
 value TableQuery has been changed from attribute etype
 of object refactoringDiffMM.impl.EOperationImpl@422c3c7a (name: beginGroup(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeBeginGroup; , __idKDM: beginGroup______)
	
 value TableQuery has been remotely(RIGHT) changed from attribute etype
 of object refactoringDiffMM.impl.EOperationImpl@422c3c7a (name: beginGroup(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeBeginGroup; , __idKDM: beginGroup______)
PSEUDO conflict:
	
 value return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeBeginGroup;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@422c3c7a (name: beginGroup(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeBeginGroup; , __idKDM: beginGroup______)
	
 value return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeBeginGroup;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@422c3c7a (name: beginGroup(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeBeginGroup; , __idKDM: beginGroup______)
PSEUDO conflict:
	
 value TableQuery has been changed from attribute etype
 of object refactoringDiffMM.impl.EOperationImpl@18230356 (name: endGroup(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeEndGroup; , __idKDM: endGroup______)
	
 value TableQuery has been remotely(RIGHT) changed from attribute etype
 of object refactoringDiffMM.impl.EOperationImpl@18230356 (name: endGroup(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeEndGroup; , __idKDM: endGroup______)
PSEUDO conflict:
	
 value return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeEndGroup;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@18230356 (name: endGroup(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeEndGroup; , __idKDM: endGroup______)
	
 value return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeEndGroup;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@18230356 (name: endGroup(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeEndGroup; , __idKDM: endGroup______)
PSEUDO conflict:
	
 value TableQuery has been changed from attribute etype
 of object refactoringDiffMM.impl.EOperationImpl@d8305c2 (name: or(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeOr; , __idKDM: or______)
	
 value TableQuery has been remotely(RIGHT) changed from attribute etype
 of object refactoringDiffMM.impl.EOperationImpl@d8305c2 (name: or(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeOr; , __idKDM: or______)
PSEUDO conflict:
	
 value return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeOr;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@d8305c2 (name: or(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeOr; , __idKDM: or______)
	
 value return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeOr;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@d8305c2 (name: or(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeOr; , __idKDM: or______)
PSEUDO conflict:
	
 value TableQuery has been changed from attribute etype
 of object refactoringDiffMM.impl.EOperationImpl@56bca85b (name: not(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeNot; , __idKDM: not______)
	
 value TableQuery has been remotely(RIGHT) changed from attribute etype
 of object refactoringDiffMM.impl.EOperationImpl@56bca85b (name: not(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeNot; , __idKDM: not______)
PSEUDO conflict:
	
 value return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeNot;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@56bca85b (name: not(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeNot; , __idKDM: not______)
	
 value return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeNot;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@56bca85b (name: not(), eparameters: , etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; nativeNot; , __idKDM: not______)
PSEUDO conflict:
	
 value TableQuery has been changed from attribute etype
 of object refactoringDiffMM.impl.EOperationImpl@75e91545 (name: sort(), eparameters: mapping:OsKeyPathMapping, fieldNames:java.lang.String[], sortOrders:Sort[], etype: TableQuery, methodBody: return; this; expression statement; method invocation; rawDescriptor; variable declaration; descriptor; , __idKDM: sort___OsKeyPathMapping__java_lang_String____Sort_____)
	
 value TableQuery has been remotely(RIGHT) changed from attribute etype
 of object refactoringDiffMM.impl.EOperationImpl@75e91545 (name: sort(), eparameters: mapping:OsKeyPathMapping, fieldNames:java.lang.String[], sortOrders:Sort[], etype: TableQuery, methodBody: return; this; expression statement; method invocation; rawDescriptor; variable declaration; descriptor; , __idKDM: sort___OsKeyPathMapping__java_lang_String____Sort_____)
PSEUDO conflict:
	
 value return; this; expression statement; method invocation; rawDescriptor; variable declaration; descriptor;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@75e91545 (name: sort(), eparameters: mapping:OsKeyPathMapping, fieldNames:java.lang.String[], sortOrders:Sort[], etype: TableQuery, methodBody: return; this; expression statement; method invocation; rawDescriptor; variable declaration; descriptor; , __idKDM: sort___OsKeyPathMapping__java_lang_String____Sort_____)
	
 value return; this; expression statement; method invocation; rawDescriptor; variable declaration; descriptor;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@75e91545 (name: sort(), eparameters: mapping:OsKeyPathMapping, fieldNames:java.lang.String[], sortOrders:Sort[], etype: TableQuery, methodBody: return; this; expression statement; method invocation; rawDescriptor; variable declaration; descriptor; , __idKDM: sort___OsKeyPathMapping__java_lang_String____Sort_____)
PSEUDO conflict:
	
 value TableQuery has been changed from attribute etype
 of object refactoringDiffMM.impl.EOperationImpl@531c311e (name: distinct(), eparameters: fieldNames:java.lang.String[], etype: TableQuery, methodBody: return; this; expression statement; method invocation; rawDescriptor; variable declaration; descriptor; , __idKDM: distinct___java_lang_String_____)
	
 value TableQuery has been remotely(RIGHT) changed from attribute etype
 of object refactoringDiffMM.impl.EOperationImpl@531c311e (name: distinct(), eparameters: fieldNames:java.lang.String[], etype: TableQuery, methodBody: return; this; expression statement; method invocation; rawDescriptor; variable declaration; descriptor; , __idKDM: distinct___java_lang_String_____)
PSEUDO conflict:
	
 value return; this; expression statement; method invocation; rawDescriptor; variable declaration; descriptor;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@531c311e (name: distinct(), eparameters: fieldNames:java.lang.String[], etype: TableQuery, methodBody: return; this; expression statement; method invocation; rawDescriptor; variable declaration; descriptor; , __idKDM: distinct___java_lang_String_____)
	
 value return; this; expression statement; method invocation; rawDescriptor; variable declaration; descriptor;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@531c311e (name: distinct(), eparameters: fieldNames:java.lang.String[], etype: TableQuery, methodBody: return; this; expression statement; method invocation; rawDescriptor; variable declaration; descriptor; , __idKDM: distinct___java_lang_String_____)
PSEUDO conflict:
	
 value TableQuery has been changed from attribute etype
 of object refactoringDiffMM.impl.EOperationImpl@22b53226 (name: limit(), eparameters: limit:long, etype: TableQuery, methodBody: return; this; expression statement; method invocation; rawDescriptor; PLUS; limit; string literal; string literal; , __idKDM: limit___long___)
	
 value TableQuery has been remotely(RIGHT) changed from attribute etype
 of object refactoringDiffMM.impl.EOperationImpl@22b53226 (name: limit(), eparameters: limit:long, etype: TableQuery, methodBody: return; this; expression statement; method invocation; rawDescriptor; PLUS; limit; string literal; string literal; , __idKDM: limit___long___)
PSEUDO conflict:
	
 value TableQuery has been changed from attribute etype
 of object refactoringDiffMM.impl.EOperationImpl@1fcb4808 (name: isEmpty(), eparameters: mapping:OsKeyPathMapping, fieldName:String, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; rawPredicateWithPointers; PLUS; string literal; method invocation; escapeFieldName; , __idKDM: isEmpty___OsKeyPathMapping__String___)
	
 value TableQuery has been remotely(RIGHT) changed from attribute etype
 of object refactoringDiffMM.impl.EOperationImpl@1fcb4808 (name: isEmpty(), eparameters: mapping:OsKeyPathMapping, fieldName:String, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; rawPredicateWithPointers; PLUS; string literal; method invocation; escapeFieldName; , __idKDM: isEmpty___OsKeyPathMapping__String___)
PSEUDO conflict:
	
 value return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; rawPredicateWithPointers; PLUS; string literal; method invocation; escapeFieldName;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@1fcb4808 (name: isEmpty(), eparameters: mapping:OsKeyPathMapping, fieldName:String, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; rawPredicateWithPointers; PLUS; string literal; method invocation; escapeFieldName; , __idKDM: isEmpty___OsKeyPathMapping__String___)
	
 value return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; rawPredicateWithPointers; PLUS; string literal; method invocation; escapeFieldName;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@1fcb4808 (name: isEmpty(), eparameters: mapping:OsKeyPathMapping, fieldName:String, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; rawPredicateWithPointers; PLUS; string literal; method invocation; escapeFieldName; , __idKDM: isEmpty___OsKeyPathMapping__String___)
PSEUDO conflict:
	
 value TableQuery has been changed from attribute etype
 of object refactoringDiffMM.impl.EOperationImpl@726e5805 (name: isNotEmpty(), eparameters: mapping:OsKeyPathMapping, fieldName:String, etype: TableQuery, methodBody: return; this; expression statement; ASSIGN; queryValidated; boolean literal; expression statement; method invocation; rawPredicateWithPointers; PLUS; string literal; method invocation; escapeFieldName; , __idKDM: isNotEmpty___OsKeyPathMapping__String___)
	
 value TableQuery has been remotely(RIGHT) changed from attribute etype
