Matches count 	:	1
Diffs count 	:	46
Conflicts count :	0
Matched resources :
Left = file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/realm-java/1c2fa226d03cd2cab86cfcbe5f29f5a8da8e936b_manualMerged_ref.xmi
Right = null
origin = file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/realm-java/1c2fa226d03cd2cab86cfcbe5f29f5a8da8e936b_manualMerged_ref.xmi
Matched resources :
Left = null
Right = file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/realm-java/1c2fa226d03cd2cab86cfcbe5f29f5a8da8e936b_CA_ref.xmi
origin = null

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@530d7801 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@2393a5d1 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@72e7986a (name: RealmTest, extends: AndroidTestCase, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@50867236 (name: RealmTest, extends: AndroidTestCase, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@7439c933 (name: TEST_DATA_SIZE, etype: int)| | |-refactoringDiffMM.impl.EAttributeImpl@346fe9a9 (name: TEST_DATA_SIZE, etype: int)|
 of object refactoringDiffMM.impl.EClassImpl@452025ae (name: TitanGraphTest, extends: TitanGraphBaseTest, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@38f8b4e6 (name: testRelationTypeIndexes(), eparameters: null, etype: void, methodBody: expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; TIMES; numV; number literal; method invocation; direction; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; TIMES; numV; number literal; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; limit; number literal; method invocation; orderBy; method invocation; interval; PLUS; numV; number literal; PLUS; numV; number literal; method invocation; direction; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; limit; number literal; method invocation; orderBy; method invocation; interval; number literal; number literal; method invocation; direction; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; has; PLUS; numV; number literal; method invocation; direction; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; has; number literal; method invocation; direction; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; limit; number literal; method invocation; interval; PLUS; numV; number literal; method invocation; keys; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; orderBy; method invocation; interval; PLUS; number literal; DIVIDE; numV; number literal; MINUS; number literal; DIVIDE; numV; number literal; method invocation; keys; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; interval; PLUS; number literal; DIVIDE; numV; number literal; MINUS; number literal; DIVIDE; numV; number literal; method invocation; keys; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; DIVIDE; number literal; TIMES; numV; number literal; method invocation; has; number literal; method invocation; keys; method invocation; getName; method invocation; query; expression statement; ASSIGN; cast; method invocation; getVertex; expression statement; ASSIGN; cast; method invocation; getVertex; expression statement; ASSIGN; method invocation; getEdgeLabel; string literal; expression statement; ASSIGN; method invocation; getEdgeLabel; string literal; expression statement; ASSIGN; method invocation; getEdgeLabel; string literal; expression statement; ASSIGN; method invocation; getPropertyKey; string literal; expression statement; ASSIGN; method invocation; getPropertyKey; string literal; expression statement; ASSIGN; method invocation; getPropertyKey; string literal; expression statement; method invocation; newTx; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; TIMES; numV; number literal; method invocation; direction; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; TIMES; numV; number literal; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; limit; number literal; method invocation; orderBy; method invocation; interval; PLUS; numV; number literal; PLUS; numV; number literal; method invocation; direction; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; limit; number literal; method invocation; orderBy; method invocation; interval; number literal; number literal; method invocation; direction; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; has; PLUS; numV; number literal; method invocation; direction; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; has; number literal; method invocation; direction; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; limit; number literal; method invocation; interval; PLUS; numV; number literal; method invocation; keys; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; orderBy; method invocation; interval; PLUS; number literal; DIVIDE; numV; number literal; MINUS; number literal; DIVIDE; numV; number literal; method invocation; keys; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; interval; PLUS; number literal; DIVIDE; numV; number literal; MINUS; number literal; DIVIDE; numV; number literal; method invocation; keys; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; DIVIDE; number literal; TIMES; numV; number literal; method invocation; has; number literal; method invocation; keys; method invocation; getName; method invocation; query; for; foreach; label; expression statement; method invocation; setProperty; expression statement; method invocation; setProperty; variable declaration; e; array creation; EdgeLabel[]; array initializer; expression statement; ASSIGN; method invocation; addVertex; array access; expression statement; method invocation; setProperty; expression statement; method invocation; setProperty; variable declaration; p; variable declaration; t; variable declaration; w; INCREMENT; variable declaration; int; i; LESS; i; DIVIDE; number literal; TIMES; numV; number literal; expression statement; ASSIGN; array creation; TitanVertex[]; DIVIDE; number literal; TIMES; numV; number literal; foreach; e; if; expression statement; method invocation; remove; LESS; parenthesized; DIVIDE; numV; number literal; method invocation; getProperty; method invocation; getEdges; foreach; p; if; expression statement; method invocation; remove; LESS; parenthesized; DIVIDE; numV; number literal; method invocation; getProperty; method invocation; getProperties; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; TIMES; numV; number literal; method invocation; direction; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; TIMES; numV; number literal; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; adjacent; method invocation; interval; number literal; number literal; method invocation; direction; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; adjacent; method invocation; interval; number literal; number literal; method invocation; direction; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; adjacent; method invocation; has; number literal; method invocation; direction; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; adjacent; method invocation; direction; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; orderBy; method invocation; has; number literal; method invocation; direction; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; orderBy; method invocation; has; number literal; method invocation; direction; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; DIVIDE; number literal; TIMES; numV; number literal; method invocation; orderBy; method invocation; interval; number literal; number literal; method invocation; direction; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; limit; number literal; method invocation; orderBy; method invocation; direction; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; limit; number literal; method invocation; orderBy; method invocation; direction; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; direction; method invocation; interval; number literal; number literal; method invocation; interval; number literal; number literal; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; number literal; number literal; number literal; method invocation; direction; method invocation; interval; number literal; number literal; method invocation; has; number literal; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; direction; method invocation; interval; number literal; number literal; method invocation; has; number literal; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; assertTrue; method invocation; isSortedByID; expression statement; method invocation; assertTrue; method invocation; isSorted; expression statement; method invocation; sort; expression statement; method invocation; assertFalse; method invocation; isSortedByID; expression statement; method invocation; assertFalse; method invocation; isSorted; expression statement; method invocation; assertEquals; method invocation; size; number literal; expression statement; ASSIGN; method invocation; vertexIds; method invocation; orderBy; method invocation; direction; method invocation; interval; number literal; number literal; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; orderBy; method invocation; direction; method invocation; interval; number literal; number literal; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; assertTrue; method invocation; isSortedByID; expression statement; method invocation; assertTrue; method invocation; isSorted; expression statement; method invocation; assertEquals; method invocation; size; DIVIDE; number literal; TIMES; numV; number literal; expression statement; ASSIGN; method invocation; vertexIds; method invocation; direction; method invocation; interval; number literal; number literal; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; DIVIDE; number literal; TIMES; numV; number literal; method invocation; direction; method invocation; interval; number literal; number literal; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; assertTrue; method invocation; isSortedByID; expression statement; method invocation; assertTrue; method invocation; isSorted; expression statement; method invocation; assertEquals; method invocation; size; expression statement; ASSIGN; method invocation; vertexIds; method invocation; direction; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; method invocation; direction; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; DIVIDE; number literal; TIMES; numV; number literal; method invocation; interval; number literal; number literal; method invocation; direction; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; DIVIDE; number literal; TIMES; numV; number literal; method invocation; orderBy; method invocation; interval; number literal; number literal; method invocation; direction; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; limit; number literal; method invocation; orderBy; method invocation; interval; number literal; number literal; method invocation; direction; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; number literal; number literal; number literal; method invocation; has; number literal; method invocation; direction; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; has; number literal; method invocation; direction; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; method invocation; keys; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; orderBy; method invocation; has; number literal; method invocation; keys; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; DIVIDE; numV; number literal; method invocation; limit; DIVIDE; numV; number literal; method invocation; orderBy; method invocation; interval; number literal; number literal; method invocation; keys; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; DIVIDE; number literal; TIMES; numV; number literal; method invocation; orderBy; method invocation; has; number literal; method invocation; keys; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; DIVIDE; number literal; TIMES; numV; number literal; method invocation; has; number literal; method invocation; keys; method invocation; getName; method invocation; query; expression statement; ASSIGN; cast; method invocation; getVertex; expression statement; ASSIGN; cast; method invocation; getVertex; expression statement; ASSIGN; method invocation; getEdgeLabel; string literal; expression statement; ASSIGN; method invocation; getEdgeLabel; string literal; expression statement; ASSIGN; method invocation; getEdgeLabel; string literal; expression statement; ASSIGN; method invocation; getPropertyKey; string literal; expression statement; ASSIGN; method invocation; getPropertyKey; string literal; expression statement; ASSIGN; method invocation; getPropertyKey; string literal; expression statement; method invocation; clopen; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; TIMES; numV; number literal; method invocation; direction; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; TIMES; numV; number literal; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; adjacent; method invocation; interval; number literal; number literal; method invocation; direction; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; adjacent; method invocation; interval; number literal; number literal; method invocation; direction; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; adjacent; method invocation; has; number literal; method invocation; direction; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; adjacent; method invocation; direction; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; orderBy; method invocation; has; number literal; method invocation; direction; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; orderBy; method invocation; has; number literal; method invocation; direction; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; DIVIDE; number literal; TIMES; numV; number literal; method invocation; orderBy; method invocation; interval; number literal; number literal; method invocation; direction; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; limit; number literal; method invocation; orderBy; method invocation; direction; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; limit; number literal; method invocation; orderBy; method invocation; direction; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; direction; method invocation; interval; number literal; number literal; method invocation; interval; number literal; number literal; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; number literal; number literal; number literal; method invocation; direction; method invocation; interval; number literal; number literal; method invocation; has; number literal; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; direction; method invocation; interval; number literal; number literal; method invocation; has; number literal; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; assertTrue; method invocation; isSortedByID; expression statement; method invocation; assertTrue; method invocation; isSorted; expression statement; method invocation; sort; expression statement; method invocation; assertFalse; method invocation; isSortedByID; expression statement; method invocation; assertFalse; method invocation; isSorted; expression statement; method invocation; assertEquals; method invocation; size; number literal; expression statement; ASSIGN; method invocation; vertexIds; method invocation; orderBy; method invocation; direction; method invocation; interval; number literal; number literal; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; orderBy; method invocation; direction; method invocation; interval; number literal; number literal; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; assertTrue; method invocation; isSortedByID; expression statement; method invocation; assertTrue; method invocation; isSorted; expression statement; method invocation; assertEquals; method invocation; size; DIVIDE; number literal; TIMES; numV; number literal; expression statement; ASSIGN; method invocation; vertexIds; method invocation; direction; method invocation; interval; number literal; number literal; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; DIVIDE; number literal; TIMES; numV; number literal; method invocation; direction; method invocation; interval; number literal; number literal; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; assertTrue; method invocation; isSortedByID; expression statement; method invocation; assertTrue; method invocation; isSorted; expression statement; method invocation; assertEquals; method invocation; size; expression statement; ASSIGN; method invocation; vertexIds; method invocation; direction; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; method invocation; direction; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; DIVIDE; number literal; TIMES; numV; number literal; method invocation; interval; number literal; number literal; method invocation; direction; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; DIVIDE; number literal; TIMES; numV; number literal; method invocation; orderBy; method invocation; interval; number literal; number literal; method invocation; direction; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; limit; number literal; method invocation; orderBy; method invocation; interval; number literal; number literal; method invocation; direction; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; number literal; number literal; number literal; method invocation; has; number literal; method invocation; direction; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; has; number literal; method invocation; direction; method invocation; labels; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; method invocation; keys; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; orderBy; method invocation; has; number literal; method invocation; keys; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; DIVIDE; numV; number literal; method invocation; limit; DIVIDE; numV; number literal; method invocation; orderBy; method invocation; interval; number literal; number literal; method invocation; keys; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; DIVIDE; number literal; TIMES; numV; number literal; method invocation; orderBy; method invocation; has; number literal; method invocation; keys; method invocation; getName; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; DIVIDE; number literal; TIMES; numV; number literal; method invocation; has; number literal; method invocation; keys; method invocation; getName; method invocation; query; expression statement; ASSIGN; cast; method invocation; getVertex; expression statement; ASSIGN; cast; method invocation; getVertex; variable declaration; vl; variable declaration; u; for; foreach; label; expression statement; method invocation; setProperty; expression statement; method invocation; setProperty; variable declaration; e; array creation; EdgeLabel[]; array initializer; expression statement; ASSIGN; method invocation; addVertex; array access; expression statement; method invocation; setProperty; expression statement; method invocation; setProperty; variable declaration; p; variable declaration; t; variable declaration; w; INCREMENT; variable declaration; int; i; LESS; i; variable declaration; ns; variable declaration; v; variable declaration; numV; expression statement; ASSIGN; method invocation; getEdgeLabel; string literal; expression statement; ASSIGN; method invocation; getEdgeLabel; string literal; expression statement; ASSIGN; method invocation; getEdgeLabel; string literal; expression statement; ASSIGN; method invocation; getPropertyKey; string literal; expression statement; ASSIGN; method invocation; getPropertyKey; string literal; expression statement; ASSIGN; method invocation; getPropertyKey; string literal; expression statement; method invocation; rollback; try; catch; catch; e; expression statement; method invocation; fail; expression statement; method invocation; createEdgeIndex; string literal; try; catch; catch; e; expression statement; method invocation; fail; expression statement; method invocation; createEdgeIndex; string literal; try; catch; catch; e; expression statement; method invocation; fail; expression statement; method invocation; createEdgeIndex; string literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; getRelationIndexes; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; getRelationIndexes; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; getRelationIndexes; number literal; expression statement; method invocation; assertNull; method invocation; getRelationIndex; string literal; expression statement; method invocation; assertNotNull; method invocation; getRelationIndex; string literal; expression statement; method invocation; assertEquals; method invocation; getName; method invocation; getRelationIndex; string literal; string literal; expression statement; method invocation; assertFalse; method invocation; containsRelationIndex; string literal; expression statement; method invocation; assertTrue; method invocation; containsRelationIndex; string literal; expression statement; method invocation; assertTrue; method invocation; containsRelationIndex; string literal; expression statement; ASSIGN; method invocation; getEdgeLabel; string literal; expression statement; ASSIGN; method invocation; getEdgeLabel; string literal; expression statement; ASSIGN; method invocation; getEdgeLabel; string literal; expression statement; ASSIGN; method invocation; getPropertyKey; string literal; expression statement; ASSIGN; method invocation; getPropertyKey; string literal; expression statement; ASSIGN; method invocation; getPropertyKey; string literal; expression statement; method invocation; finishSchema; try; catch; catch; e; expression statement; method invocation; fail; expression statement; method invocation; createEdgeIndex; string literal; try; catch; catch; e; expression statement; method invocation; fail; expression statement; method invocation; createEdgeIndex; string literal; try; catch; catch; e; expression statement; method invocation; fail; expression statement; method invocation; createEdgeIndex; string literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; getRelationIndexes; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; getRelationIndexes; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; getRelationIndexes; number literal; expression statement; method invocation; assertNull; method invocation; getRelationIndex; string literal; expression statement; method invocation; assertNotNull; method invocation; getRelationIndex; string literal; expression statement; method invocation; assertEquals; method invocation; getName; method invocation; getRelationIndex; string literal; string literal; expression statement; method invocation; assertFalse; method invocation; containsRelationIndex; string literal; expression statement; method invocation; assertTrue; method invocation; containsRelationIndex; string literal; expression statement; method invocation; assertTrue; method invocation; containsRelationIndex; string literal; variable declaration; link1n; child1n; connect3n; connect2n; connect1n; name1n; variable declaration; link1; variable declaration; child1; variable declaration; connect3; variable declaration; connect2; variable declaration; connect1; variable declaration; name1; variable declaration; link; variable declaration; child; variable declaration; connect; variable declaration; name; variable declaration; time; variable declaration; weight; , __idKDM: testRelationTypeIndexes______) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@452025ae (name: TitanGraphTest, extends: TitanGraphBaseTest, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@34c7c2f1 (name: isSortedByID(), eparameters: vl:VertexList, etype: boolean, methodBody: return; boolean literal; for; if; return; boolean literal; GREATER; method invocation; getID; method invocation; getID; MINUS; i; number literal; INCREMENT; variable declaration; int; i; LESS; i; method invocation; size; , __idKDM: isSortedByID___VertexList___) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@452025ae (name: TitanGraphTest, extends: TitanGraphBaseTest, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@233ff827 (name: testEdgesExceedCacheSize(), eparameters: null, etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; size; method invocation; getEdges; MINUS; numEdges; number literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; getEdges; MINUS; numEdges; number literal; expression statement; method invocation; remove; variable declaration; edge; expression statement; method invocation; assertEquals; method invocation; size; method invocation; getEdges; expression statement; method invocation; commit; for; expression statement; method invocation; addEdge; string literal; variable declaration; childVertex; INCREMENT; variable declaration; int; i; LESS; i; variable declaration; parentVertex; variable declaration; numEdges; , __idKDM: testEdgesExceedCacheSize______) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@452025ae (name: TitanGraphTest, extends: TitanGraphBaseTest, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@1e312071 (name: simpleLogTestWithFailure(), eparameters: null:InterruptedException, etype: void, methodBody: expression statement; method invocation; simpleLogTest; boolean literal; , __idKDM: simpleLogTestWithFailure___InterruptedException___) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@452025ae (name: TitanGraphTest, extends: TitanGraphBaseTest, implements: null, isAbstract: false, packageName: null)

