Matches count 	:	1
Diffs count 	:	133
Conflicts count :	9
Matched resources :
Left = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/V1.xmi
Right = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/V2.xmi
origin = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/CA.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@72ea6193 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@388ba540 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@31aa3ca5 (name: BaseKey, extends: BaseRelationType, implements: PropertyKey, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@426b6a74 (name: BaseKey, extends: BaseRelationType, implements: PropertyKey, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@45905bff (name: VertexExists, etype: BaseKey)| | |-refactoringDiffMM.impl.EAttributeImpl@4c51bb7 (name: VertexExists, etype: BaseKey)|
| | | |-refactoringDiffMM.impl.EAttributeImpl@60d1a32f (name: keys, etype: Map<PropertyKey,Parameter[]>)| | | |-refactoringDiffMM.impl.EAttributeImpl@2783717b (name: keys, etype: Map<PropertyKey,Parameter[]>)|
| | | |-refactoringDiffMM.impl.EOperationImpl@531c311e (name: IndexBuilder(), eparameters: indexName:String, elementCategory:ElementCategory, etype: null, methodBody: expression statement; ASSIGN; field access; elementCategory; this; expression statement; ASSIGN; indexName; field access; indexName; this; , __idKDM: IndexBuilder___String__ElementCategory___)| | | |-refactoringDiffMM.impl.EOperationImpl@76f7d241 (name: IndexBuilder(), eparameters: indexName:String, elementCategory:ElementCategory, etype: null, methodBody: expression statement; ASSIGN; field access; elementCategory; this; expression statement; ASSIGN; indexName; field access; indexName; this; , __idKDM: IndexBuilder___String__ElementCategory___)|
| | | |-refactoringDiffMM.impl.EOperationImpl@22b53226 (name: indexKey(), eparameters: key:PropertyKey, etype: IndexBuilder, methodBody: return; this; expression statement; method invocation; put; null; expression statement; method invocation; checkArgument; string literal; CONDITIONAL_AND; parenthesized; instanceof; NOT_EQUALS; null; , __idKDM: indexKey___PropertyKey___)| | |                                    |
| | | |-refactoringDiffMM.impl.EOperationImpl@1fcb4808 (name: indexKey(), eparameters: key:PropertyKey, parameters:Parameter, etype: IndexBuilder, methodBody: return; this; expression statement; method invocation; put; expression statement; method invocation; checkArgument; string literal; CONDITIONAL_AND; parenthesized; instanceof; NOT_EQUALS; null; , __idKDM: indexKey___PropertyKey__Parameter___)| | | |-refactoringDiffMM.impl.EOperationImpl@3f363cf5 (name: indexKey(), eparameters: key:PropertyKey, parameters:Parameter, etype: IndexBuilder, methodBody: return; this; expression statement; method invocation; put; expression statement; method invocation; checkArgument; string literal; CONDITIONAL_AND; parenthesized; instanceof; NOT_EQUALS; null; , __idKDM: indexKey___PropertyKey__Parameter___)|
| | | |-refactoringDiffMM.impl.EOperationImpl@726e5805 (name: indexOnly(), eparameters: schemaType:TitanSchemaType, etype: IndexBuilder, methodBody: return; this; expression statement; ASSIGN; expression statement; method invocation; checkArgument; string literal; method invocation; isValidConstraint; expression statement; method invocation; checkNotNull; , __idKDM: indexOnly___TitanSchemaType___)| | | |-refactoringDiffMM.impl.EOperationImpl@3829ac1 (name: indexOnly(), eparameters: schemaType:TitanSchemaType, etype: IndexBuilder, methodBody: return; this; expression statement; ASSIGN; expression statement; method invocation; checkArgument; string literal; method invocation; isValidConstraint; expression statement; method invocation; checkNotNull; , __idKDM: indexOnly___TitanSchemaType___)|
| | | |-refactoringDiffMM.impl.EOperationImpl@40c80397 (name: unique(), eparameters: , etype: IndexBuilder, methodBody: return; this; expression statement; ASSIGN; unique; boolean literal; , __idKDM: unique______)| | | |-refactoringDiffMM.impl.EOperationImpl@4baf352a (name: unique(), eparameters: , etype: IndexBuilder, methodBody: return; this; expression statement; ASSIGN; unique; boolean literal; , __idKDM: unique______)|
| | | |-refactoringDiffMM.impl.EOperationImpl@4b672daa (name: buildCompositeIndex(), eparameters: , etype: TitanGraphIndex, methodBody: return; method invocation; createInternalIndex; foreach; entry; expression statement; ASSIGN; method invocation; getKey; array access; INCREMENT; expression statement; method invocation; checkArgument; method invocation; getKey; string literal; EQUALS; null; method invocation; getValue; method invocation; entrySet; variable declaration; pos; variable declaration; keyArr; expression statement; method invocation; checkArgument; string literal; NOT; method invocation; isEmpty; , __idKDM: buildCompositeIndex______)| | | |-refactoringDiffMM.impl.EOperationImpl@1bb1fde8 (name: buildCompositeIndex(), eparameters: , etype: TitanGraphIndex, methodBody: return; method invocation; createInternalIndex; foreach; entry; expression statement; ASSIGN; method invocation; getKey; array access; INCREMENT; expression statement; method invocation; checkArgument; method invocation; getKey; string literal; EQUALS; null; method invocation; getValue; method invocation; entrySet; variable declaration; pos; variable declaration; keyArr; expression statement; method invocation; checkArgument; string literal; NOT; method invocation; isEmpty; , __idKDM: buildCompositeIndex______)|
| | | |-refactoringDiffMM.impl.EOperationImpl@ea9b7c6 (name: buildMixedIndex(), eparameters: backingIndex:String, etype: TitanGraphIndex, methodBody: return; foreach; entry; expression statement; method invocation; addIndexKey; method invocation; getValue; method invocation; getKey; method invocation; entrySet; variable declaration; index; expression statement; method invocation; checkArgument; string literal; NOT; expression statement; method invocation; checkArgument; string literal; method invocation; isNotBlank; , __idKDM: buildMixedIndex___String___)| | | |-refactoringDiffMM.impl.EOperationImpl@15eebbff (name: buildMixedIndex(), eparameters: backingIndex:String, etype: TitanGraphIndex, methodBody: return; foreach; entry; expression statement; method invocation; addIndexKey; method invocation; getValue; method invocation; getKey; method invocation; entrySet; variable declaration; index; expression statement; method invocation; checkArgument; string literal; NOT; expression statement; method invocation; checkArgument; string literal; method invocation; isNotBlank; , __idKDM: buildMixedIndex___String___)|
| |-refactoringDiffMM.impl.EClassImpl@e077866 (name: StandardTitanGraph, extends: TitanBlueprintsGraph, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@5ed731d0 (name: StandardTitanGraph, extends: TitanBlueprintsGraph, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@ed3068a (name: log, etype: Logger)| | |-refactoringDiffMM.impl.EAttributeImpl@7e3f95fe (name: log, etype: Logger)|
| | |-refactoringDiffMM.impl.EAttributeImpl@7c2b6087 (name: config, etype: GraphDatabaseConfiguration)| | |-refactoringDiffMM.impl.EAttributeImpl@7bc10d84 (name: config, etype: GraphDatabaseConfiguration)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3fffff43 (name: backend, etype: Backend)| | |-refactoringDiffMM.impl.EAttributeImpl@275fe372 (name: backend, etype: Backend)|
| | |-refactoringDiffMM.impl.EAttributeImpl@a8e6492 (name: idManager, etype: IDManager)| | |-refactoringDiffMM.impl.EAttributeImpl@40e10ff8 (name: idManager, etype: IDManager)|
| | |-refactoringDiffMM.impl.EAttributeImpl@1c7fd41f (name: idAssigner, etype: VertexIDAssigner)| | |-refactoringDiffMM.impl.EAttributeImpl@557a1e2d (name: idAssigner, etype: VertexIDAssigner)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3b77a04f (name: times, etype: TimestampProvider)| | |-refactoringDiffMM.impl.EAttributeImpl@26a4842b (name: times, etype: TimestampProvider)|
| | |-refactoringDiffMM.impl.EAttributeImpl@7b324585 (name: indexSerializer, etype: IndexSerializer)| | |-refactoringDiffMM.impl.EAttributeImpl@7e38a7fe (name: indexSerializer, etype: IndexSerializer)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2e11485 (name: edgeSerializer, etype: EdgeSerializer)| | |-refactoringDiffMM.impl.EAttributeImpl@366ef90e (name: edgeSerializer, etype: EdgeSerializer)|
| | |-refactoringDiffMM.impl.EAttributeImpl@60dce7ea (name: serializer, etype: Serializer)| | |-refactoringDiffMM.impl.EAttributeImpl@33e01298 (name: serializer, etype: Serializer)|
| | |-refactoringDiffMM.impl.EAttributeImpl@662f5666 (name: vertexExistenceQuery, etype: SliceQuery)| | |-refactoringDiffMM.impl.EAttributeImpl@31e75d13 (name: vertexExistenceQuery, etype: SliceQuery)|
| | |-refactoringDiffMM.impl.EAttributeImpl@fd8294b (name: queryCache, etype: RelationQueryCache)| | |-refactoringDiffMM.impl.EAttributeImpl@a5b0b86 (name: queryCache, etype: RelationQueryCache)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5974109 (name: schemaCache, etype: SchemaCache)| | |-refactoringDiffMM.impl.EAttributeImpl@4b3c354a (name: schemaCache, etype: SchemaCache)|
| | |-refactoringDiffMM.impl.EAttributeImpl@27305e6 (name: mgmtLogger, etype: ManagementLogger)| | |-refactoringDiffMM.impl.EAttributeImpl@78fb9a67 (name: mgmtLogger, etype: ManagementLogger)|
| | |-refactoringDiffMM.impl.EAttributeImpl@1ef3efa8 (name: shutdownHook, etype: ShutdownThread)| | |-refactoringDiffMM.impl.EAttributeImpl@73ff4fae (name: shutdownHook, etype: ShutdownThread)|
| | |-refactoringDiffMM.impl.EAttributeImpl@502f1f4c (name: isOpen, etype: boolean)| | |-refactoringDiffMM.impl.EAttributeImpl@21aa6d6c (name: isOpen, etype: boolean)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6f8f9349 (name: txCounter, etype: AtomicLong)| | |-refactoringDiffMM.impl.EAttributeImpl@b968a76 (name: txCounter, etype: AtomicLong)|
| | |-refactoringDiffMM.impl.EAttributeImpl@75c9e76b (name: openTransactions, etype: Set<StandardTitanTx>)| | |-refactoringDiffMM.impl.EAttributeImpl@2f9a01c1 (name: openTransactions, etype: Set<StandardTitanTx>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@7446d8d5 (name: typeCacheRetrieval, etype: StoreRetrieval)| | |-refactoringDiffMM.impl.EAttributeImpl@2611b9a3 (name: typeCacheRetrieval, etype: StoreRetrieval)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5c3b6c6e (name: SCHEMA_FILTER, etype: Predicate<InternalRelation>)| | |-refactoringDiffMM.impl.EAttributeImpl@54227100 (name: SCHEMA_FILTER, etype: Predicate<InternalRelation>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@4fbda97b (name: NO_SCHEMA_FILTER, etype: Predicate<InternalRelation>)| | |-refactoringDiffMM.impl.EAttributeImpl@6b5894c8 (name: NO_SCHEMA_FILTER, etype: Predicate<InternalRelation>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@75f5fd58 (name: NO_FILTER, etype: Predicate<InternalRelation>)| | |-refactoringDiffMM.impl.EAttributeImpl@1433046b (name: NO_FILTER, etype: Predicate<InternalRelation>)|
| | |-refactoringDiffMM.impl.EOperationImpl@37b70343 (name: StandardTitanGraph(), eparameters: configuration:GraphDatabaseConfiguration, etype: null, methodBody: expression statement; method invocation; addShutdownHook; method invocation; getRuntime; expression statement; ASSIGN; shutdownHook; class instance creation; ShutdownThread; this; expression statement; method invocation; registerReader; expression statement; ASSIGN; class instance creation; Object; field access; times; this; this; variable declaration; mgmtLog; expression statement; method invocation; set; method invocation; getTime; method invocation; getTimestampProvider; if; throw; class instance creation; new TitanException(String.format("A Titan graph with the same instance id [%s] is already open. Might required forced shutdown.",uniqueInstanceId)); method invocation; format; string literal; method invocation; has; variable declaration; globalConfig; variable declaration; uniqueInstanceId; expression statement; ASSIGN; method invocation; newSetFromMap; class instance creation; new ConcurrentHashMap<StandardTitanTx,Boolean>(100,0.75f,1); number literal; number literal; number literal; expression statement; ASSIGN; txCounter; class instance creation; AtomicLong; number literal; expression statement; ASSIGN; isOpen; boolean literal; expression statement; ASSIGN; method invocation; getTimestampProvider; field access; times; this; expression statement; ASSIGN; method invocation; getTypeCache; field access; schemaCache; this; expression statement; ASSIGN; class instance creation; Object; field access; edgeSerializer; this; field access; queryCache; this; expression statement; ASSIGN; method invocation; setLimit; number literal; method invocation; getQuery; array creation; EdgeSerializer.TypedInterval[]; number literal; field access; vertexExistenceQuery; this; expression statement; ASSIGN; class instance creation; Object; field access; serializer; this; field access; edgeSerializer; this; expression statement; ASSIGN; class instance creation; Object; CONDITIONAL_AND; method invocation; isKeyOrdered; method invocation; isDistributed; method invocation; getIndexInformation; field access; backend; this; field access; serializer; this; field access; indexSerializer; this; variable declaration; storeFeatures; expression statement; ASSIGN; method invocation; getSerializer; field access; serializer; this; expression statement; ASSIGN; method invocation; getIDManager; field access; idManager; this; expression statement; ASSIGN; method invocation; getIDAssigner; field access; idAssigner; this; expression statement; ASSIGN; method invocation; getBackend; field access; backend; this; expression statement; ASSIGN; field access; config; this; , __idKDM: StandardTitanGraph___GraphDatabaseConfiguration___)| | |-refactoringDiffMM.impl.EOperationImpl@3f446bef (name: StandardTitanGraph(), eparameters: configuration:GraphDatabaseConfiguration, etype: null, methodBody: expression statement; method invocation; addShutdownHook; method invocation; getRuntime; expression statement; ASSIGN; shutdownHook; class instance creation; ShutdownThread; this; expression statement; method invocation; registerReader; expression statement; ASSIGN; class instance creation; Object; field access; times; this; this; variable declaration; mgmtLog; expression statement; method invocation; set; method invocation; getTime; method invocation; getTimestampProvider; if; throw; class instance creation; new TitanException(String.format("A Titan graph with the same instance id [%s] is already open. Might required forced shutdown.",uniqueInstanceId)); method invocation; format; string literal; method invocation; has; variable declaration; globalConfig; variable declaration; uniqueInstanceId; expression statement; ASSIGN; method invocation; newSetFromMap; class instance creation; new ConcurrentHashMap<StandardTitanTx,Boolean>(100,0.75f,1); number literal; number literal; number literal; expression statement; ASSIGN; txCounter; class instance creation; AtomicLong; number literal; expression statement; ASSIGN; isOpen; boolean literal; expression statement; ASSIGN; method invocation; getTimestampProvider; field access; times; this; expression statement; ASSIGN; method invocation; getTypeCache; field access; schemaCache; this; expression statement; ASSIGN; class instance creation; Object; field access; edgeSerializer; this; field access; queryCache; this; expression statement; ASSIGN; method invocation; setLimit; number literal; method invocation; getQuery; array creation; EdgeSerializer.TypedInterval[]; number literal; field access; vertexExistenceQuery; this; expression statement; ASSIGN; class instance creation; Object; field access; serializer; this; field access; edgeSerializer; this; expression statement; ASSIGN; class instance creation; Object; CONDITIONAL_AND; method invocation; isKeyOrdered; method invocation; isDistributed; method invocation; getIndexInformation; field access; backend; this; field access; serializer; this; field access; indexSerializer; this; variable declaration; storeFeatures; expression statement; ASSIGN; method invocation; getSerializer; field access; serializer; this; expression statement; ASSIGN; method invocation; getIDManager; field access; idManager; this; expression statement; ASSIGN; method invocation; getIDAssigner; field access; idAssigner; this; expression statement; ASSIGN; method invocation; getBackend; field access; backend; this; expression statement; ASSIGN; field access; config; this; , __idKDM: StandardTitanGraph___GraphDatabaseConfiguration___)|
