Matches count 	:	1
Diffs count 	:	64
Conflicts count :	1
Matched resources :
Left = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/caseStudiesMerge/Refactoring/titan/95aa6077d36145608a21dc92dae4140715206cbf_V1_ref.xmi
Right = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/caseStudiesMerge/Refactoring/titan/95aa6077d36145608a21dc92dae4140715206cbf_V2_ref.xmi
origin = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/caseStudiesMerge/Refactoring/titan/95aa6077d36145608a21dc92dae4140715206cbf_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@2337e48f (name: pkg)| refactoringDiffMM.impl.EPackageImpl@44981eb4 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@c219dae (name: ElasticSearchIndex, extends: null, implements: IndexProvider, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@56838ef2 (name: ElasticSearchIndex, extends: null, implements: IndexProvider, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6788b5e7 (name: log, etype: Logger)| | |                                    |
 of object refactoringDiffMM.impl.EOperationImpl@6bcc91ed (name: ElasticSearchIndex(), eparameters: config:Configuration, etype: null, methodBody: if; if; throw; class instance creation; IllegalArgumentException; PLUS; indexName; string literal; NOT; method invocation; isAcknowledged; try; catch; catch; e; throw; class instance creation; new TitanException("Interrupted while waiting for index to settle in",e); string literal; expression statement; method invocation; sleep; number literal; variable declaration; create; NOT; method invocation; isExists; variable declaration; response; expression statement; method invocation; actionGet; method invocation; execute; method invocation; setWaitForYellowStatus; method invocation; prepareHealth; method invocation; cluster; method invocation; admin; expression statement; method invocation; debug; string literal; expression statement; ASSIGN; maxResultsSize; method invocation; get; if; expression statement; ASSIGN; null; expression statement; ASSIGN; foreach; host; expression statement; method invocation; addTransportAddress; class instance creation; new InetSocketTransportAddress(hostname,hostport); expression statement; method invocation; info; string literal; if; expression statement; ASSIGN; hostport; method invocation; parseInt; array access; hostparts; number literal; EQUALS; number literal; array length access; variable declaration; hostport; variable declaration; hostname; variable declaration; hostparts; method invocation; get; variable declaration; defaultPort; variable declaration; class instance creation; Object; method invocation; build; tc; expression statement; method invocation; put; boolean literal; string literal; expression statement; method invocation; put; method invocation; get; string literal; expression statement; method invocation; debug; method invocation; get; string literal; if; expression statement; method invocation; put; boolean literal; string literal; expression statement; method invocation; put; string literal; expression statement; method invocation; checkArgument; string literal; method invocation; isNotBlank; variable declaration; clustername; method invocation; has; variable declaration; settings; expression statement; method invocation; debug; string literal; expression statement; ASSIGN; method invocation; client; expression statement; ASSIGN; method invocation; node; method invocation; local; method invocation; data; NOT; method invocation; client; if; expression statement; method invocation; clusterName; expression statement; method invocation; checkArgument; string literal; method invocation; isNotBlank; variable declaration; clustername; expression statement; method invocation; settings; method invocation; build; expression statement; method invocation; put; string literal; string literal; expression statement; method invocation; put; boolean literal; string literal; foreach; sub; expression statement; method invocation; put; PLUS; sub; string literal; if; expression statement; method invocation; mkdirs; NOT; method invocation; exists; expression statement; ASSIGN; f; class instance creation; File; variable declaration; subdir; variable declaration; b; if; expression statement; method invocation; mkdirs; NOT; method invocation; exists; variable declaration; class instance creation; File; f; expression statement; method invocation; debug; string literal; variable declaration; dataDirectory; expression statement; method invocation; settings; variable declaration; settings; expression statement; method invocation; debug; string literal; variable declaration; configFile; method invocation; has; expression statement; method invocation; checkArgument; string literal; CONDITIONAL_OR; method invocation; has; method invocation; has; variable declaration; builder; variable declaration; local; variable declaration; clientOnly; expression statement; method invocation; debug; string literal; method invocation; get; expression statement; method invocation; checkExpectedClientVersion; expression statement; ASSIGN; indexName; method invocation; get; , __idKDM: ElasticSearchIndex___Configuration___)

 value BackendException has been changed from attribute etype
 of object refactoringDiffMM.impl.EOperationImpl@69bb8467 (name: convert(), eparameters: esException:Exception, etype: BackendException, methodBody: if; return; class instance creation; new PermanentBackendException("Unknown exception while executing index operation",esException); string literal; return; class instance creation; new TemporaryBackendException("Interrupted while waiting for response",esException); string literal; instanceof; InterruptedException; , __idKDM: convert___Exception___)

 value if; return; class instance creation; new PermanentBackendException("Unknown exception while executing index operation",esException); string literal; return; class instance creation; new TemporaryBackendException("Interrupted while waiting for response",esException); string literal; instanceof; InterruptedException;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@69bb8467 (name: convert(), eparameters: esException:Exception, etype: BackendException, methodBody: if; return; class instance creation; new PermanentBackendException("Unknown exception while executing index operation",esException); string literal; return; class instance creation; new TemporaryBackendException("Interrupted while waiting for response",esException); string literal; instanceof; InterruptedException; , __idKDM: convert___Exception___)

 value store:String, key:String, information:KeyInformation, tx:BaseTransaction, null:BackendException has been changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@12e63548 (name: register(), eparameters: store:String, key:String, information:KeyInformation, tx:BaseTransaction, null:BackendException, etype: void, methodBody: try; catch; catch; e; throw; method invocation; convert; variable declaration; response; try; catch; catch; e; throw; class instance creation; new PermanentBackendException("Could not render json for put mapping request",e); string literal; expression statement; method invocation; endObject; method invocation; endObject; method invocation; endObject; method invocation; endObject; if; if; if; if; if; if; if; if; if; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; EQUALS; dataType; type literal; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; EQUALS; dataType; type literal; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; EQUALS; dataType; type literal; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; EQUALS; dataType; type literal; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; EQUALS; dataType; type literal; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; EQUALS; dataType; type literal; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; CONDITIONAL_OR; EQUALS; dataType; type literal; CONDITIONAL_OR; EQUALS; dataType; type literal; EQUALS; dataType; type literal; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; EQUALS; dataType; type literal; if; expression statement; method invocation; field; string literal; string literal; EQUALS; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; method invocation; isString; expression statement; ASSIGN; method invocation; startObject; method invocation; startObject; string literal; method invocation; field; class instance creation; ; Anonymous type; string literal; method invocation; startObject; method invocation; startObject; method invocation; jsonBuilder; expression statement; method invocation; checkArgument; string literal; CONDITIONAL_OR; method invocation; isString; EQUALS; variable declaration; map; variable declaration; dataType; variable declaration; mapping; , __idKDM: register___String__String__KeyInformation__BaseTransaction__BackendException___)

 value try; catch; catch; e; throw; method invocation; convert; variable declaration; response; try; catch; catch; e; throw; class instance creation; new PermanentBackendException("Could not render json for put mapping request",e); string literal; expression statement; method invocation; endObject; method invocation; endObject; method invocation; endObject; method invocation; endObject; if; if; if; if; if; if; if; if; if; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; EQUALS; dataType; type literal; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; EQUALS; dataType; type literal; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; EQUALS; dataType; type literal; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; EQUALS; dataType; type literal; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; EQUALS; dataType; type literal; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; EQUALS; dataType; type literal; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; CONDITIONAL_OR; EQUALS; dataType; type literal; CONDITIONAL_OR; EQUALS; dataType; type literal; EQUALS; dataType; type literal; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; EQUALS; dataType; type literal; if; expression statement; method invocation; field; string literal; string literal; EQUALS; expression statement; method invocation; field; string literal; string literal; expression statement; method invocation; debug; string literal; method invocation; isString; expression statement; ASSIGN; method invocation; startObject; method invocation; startObject; string literal; method invocation; field; class instance creation; ; Anonymous type; string literal; method invocation; startObject; method invocation; startObject; method invocation; jsonBuilder; expression statement; method invocation; checkArgument; string literal; CONDITIONAL_OR; method invocation; isString; EQUALS; variable declaration; map; variable declaration; dataType; variable declaration; mapping;  has been changed from attribute methodBody
