Matches count 	:	1
Diffs count 	:	391
Conflicts count :	118
Matched resources :
Left = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/V1.xmi
Right = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/V2.xmi
origin = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/CA.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@72ea6193 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@611df6e3 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@31aa3ca5 (name: Property, extends: null, implements: NativeObject, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@5f2f577 (name: Property, extends: null, implements: NativeObject, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@45905bff (name: PRIMARY_KEY, etype: boolean)| | |-refactoringDiffMM.impl.EAttributeImpl@6273c5a4 (name: PRIMARY_KEY, etype: boolean)|
 of object refactoringDiffMM.impl.EOperationImpl@68d6972f (name: isEmpty_illegalFieldTypeThrows(), eparameters: , etype: void, methodBody: foreach; type; try; catch; catch; ignored; expression statement; method invocation; fail; PLUS; type; string literal; switch; type; expression statement; method invocation; fail; PLUS; type; string literal; case; expression statement; method invocation; findAll; method invocation; isEmpty; method invocation; where; type literal; case; case; case; case; case; case; case; case; case; case; case; case; expression statement; method invocation; findAll; method invocation; isEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isEmpty; method invocation; where; type literal; case; , __idKDM: isEmpty_illegalFieldTypeThrows______)
REAL conflict:
	
 value foreach; type; try; catch; catch; ignored; expression statement; method invocation; fail; PLUS; type; string literal; switch; type; expression statement; method invocation; fail; PLUS; type; string literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; case; case; case; case; case; case; case; case; case; case; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@5b58ed3c (name: isNotEmpty_illegalFieldTypeThrows(), eparameters: , etype: void, methodBody: foreach; type; try; catch; catch; ignored; expression statement; method invocation; fail; PLUS; type; string literal; switch; type; expression statement; method invocation; fail; PLUS; type; string literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; case; case; case; case; case; case; case; case; case; case; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; , __idKDM: isNotEmpty_illegalFieldTypeThrows______)
	
 value foreach; type; try; catch; catch; ignored; expression statement; method invocation; fail; PLUS; type; string literal; switch; type; expression statement; method invocation; fail; PLUS; type; string literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; case; case; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@5b58ed3c (name: isNotEmpty_illegalFieldTypeThrows(), eparameters: , etype: void, methodBody: foreach; type; try; catch; catch; ignored; expression statement; method invocation; fail; PLUS; type; string literal; switch; type; expression statement; method invocation; fail; PLUS; type; string literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; case; case; case; case; case; case; case; case; case; case; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; expression statement; method invocation; findAll; method invocation; isNotEmpty; method invocation; where; type literal; case; , __idKDM: isNotEmpty_illegalFieldTypeThrows______)
REAL conflict:
	
 value expression statement; method invocation; assertEquals; method invocation; size; TIMES; numberOfBlocks; variable declaration; distinct; expression statement; method invocation; assertEquals; method invocation; newSet; method invocation; toString; foreach; fieldName; expression statement; method invocation; remove; if; try; catch; catch; ignore; expression statement; method invocation; fail; expression statement; method invocation; findAll; method invocation; distinct; method invocation; where; type literal; switch; type; expression statement; method invocation; assertEquals; method invocation; size; case; if; if; expression statement; method invocation; fail; PLUS; fieldName; string literal; expression statement; method invocation; assertEquals; method invocation; size; TIMES; numberOfBlocks; method invocation; equals; string literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; equals; string literal; case; expression statement; method invocation; assertEquals; method invocation; size; number literal; case; expression statement; method invocation; assertEquals; method invocation; size; method invocation; size; variable declaration; values; variable declaration; distinct; method invocation; supportDistinct; variable declaration; type; variable declaration; field; variable declaration; fieldNames; variable declaration; schema; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; variable declaration; class instance creation; HashSet; method invocation; asList; method invocation; values; types; variable declaration; all; variable declaration; dynamicRealm; expression statement; method invocation; populateForDistinctAllTypes; variable declaration; numberOfObjects; variable declaration; numberOfBlocks;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@569bf9eb (name: distinctAllFields(), eparameters: realm:Realm, prefix:String, etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; size; TIMES; numberOfBlocks; variable declaration; distinct; expression statement; method invocation; assertEquals; method invocation; newSet; method invocation; toString; foreach; fieldName; expression statement; method invocation; remove; if; try; catch; catch; ignore; expression statement; method invocation; fail; expression statement; method invocation; findAll; method invocation; distinct; method invocation; where; type literal; switch; type; expression statement; method invocation; assertEquals; method invocation; size; case; if; if; expression statement; method invocation; fail; PLUS; fieldName; string literal; expression statement; method invocation; assertEquals; method invocation; size; TIMES; numberOfBlocks; method invocation; equals; string literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; equals; string literal; case; expression statement; method invocation; assertEquals; method invocation; size; number literal; case; expression statement; method invocation; assertEquals; method invocation; size; method invocation; size; variable declaration; values; variable declaration; distinct; method invocation; supportDistinct; variable declaration; type; variable declaration; field; variable declaration; fieldNames; variable declaration; schema; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; variable declaration; class instance creation; HashSet; method invocation; asList; method invocation; values; types; variable declaration; all; variable declaration; dynamicRealm; expression statement; method invocation; populateForDistinctAllTypes; variable declaration; numberOfObjects; variable declaration; numberOfBlocks; , __idKDM: distinctAllFields___Realm__String___)
	
 value expression statement; method invocation; assertEquals; method invocation; size; TIMES; numberOfBlocks; variable declaration; distinct; expression statement; method invocation; assertEquals; method invocation; newSet; method invocation; toString; foreach; fieldName; expression statement; method invocation; remove; if; try; catch; catch; ignore; expression statement; method invocation; fail; expression statement; method invocation; findAll; method invocation; distinct; method invocation; where; type literal; switch; type; expression statement; method invocation; assertEquals; method invocation; size; case; if; if; expression statement; method invocation; fail; PLUS; fieldName; string literal; expression statement; method invocation; assertEquals; method invocation; size; TIMES; numberOfBlocks; method invocation; equals; string literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; equals; string literal; case; expression statement; method invocation; assertEquals; method invocation; size; number literal; case; expression statement; method invocation; assertEquals; method invocation; size; method invocation; size; variable declaration; values; variable declaration; distinct; method invocation; supportDistinct; variable declaration; type; variable declaration; field; variable declaration; fieldNames; variable declaration; schema; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; variable declaration; class instance creation; HashSet; method invocation; asList; method invocation; values; types; variable declaration; all; variable declaration; dynamicRealm; expression statement; method invocation; populateForDistinctAllTypes; variable declaration; numberOfObjects; variable declaration; numberOfBlocks;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@569bf9eb (name: distinctAllFields(), eparameters: realm:Realm, prefix:String, etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; size; TIMES; numberOfBlocks; variable declaration; distinct; expression statement; method invocation; assertEquals; method invocation; newSet; method invocation; toString; foreach; fieldName; expression statement; method invocation; remove; if; try; catch; catch; ignore; expression statement; method invocation; fail; expression statement; method invocation; findAll; method invocation; distinct; method invocation; where; type literal; switch; type; expression statement; method invocation; assertEquals; method invocation; size; case; if; if; expression statement; method invocation; fail; PLUS; fieldName; string literal; expression statement; method invocation; assertEquals; method invocation; size; TIMES; numberOfBlocks; method invocation; equals; string literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; equals; string literal; case; expression statement; method invocation; assertEquals; method invocation; size; number literal; case; expression statement; method invocation; assertEquals; method invocation; size; method invocation; size; variable declaration; values; variable declaration; distinct; method invocation; supportDistinct; variable declaration; type; variable declaration; field; variable declaration; fieldNames; variable declaration; schema; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; expression statement; method invocation; remove; variable declaration; class instance creation; HashSet; method invocation; asList; method invocation; values; types; variable declaration; all; variable declaration; dynamicRealm; expression statement; method invocation; populateForDistinctAllTypes; variable declaration; numberOfObjects; variable declaration; numberOfBlocks; , __idKDM: distinctAllFields___Realm__String___)
PSEUDO conflict:
	
 value expression statement; method invocation; assertTrue; EQUALS; method invocation; getRealm; method invocation; where; type literal;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@2a1edad4 (name: getRealm(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertTrue; EQUALS; method invocation; getRealm; method invocation; where; type literal; , __idKDM: getRealm______)
	
 value expression statement; method invocation; assertTrue; EQUALS; method invocation; getRealm; method invocation; where; type literal;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@2a1edad4 (name: getRealm(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertTrue; EQUALS; method invocation; getRealm; method invocation; where; type literal; , __idKDM: getRealm______)
REAL conflict:
	
 value throw; class instance creation; UnsupportedOperationException; PLUS; type; string literal; switch; type; case; return; boolean literal; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; return; boolean literal; case; case; case; case; case; case; case; case; case; case; case; case;  has been changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@5241cf67 (name: supportDistinct(), eparameters: type:RealmFieldType, etype: boolean, methodBody: throw; class instance creation; UnsupportedOperationException; PLUS; type; string literal; switch; type; case; return; boolean literal; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; return; boolean literal; case; case; case; case; case; case; case; case; case; case; case; case; , __idKDM: supportDistinct___RealmFieldType___)
	
 value throw; class instance creation; UnsupportedOperationException; PLUS; type; string literal; switch; type; case; return; boolean literal; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; return; boolean literal; case; case; case; case; case; case; case; case; case; case; case; case;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@5241cf67 (name: supportDistinct(), eparameters: type:RealmFieldType, etype: boolean, methodBody: throw; class instance creation; UnsupportedOperationException; PLUS; type; string literal; switch; type; case; return; boolean literal; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; return; boolean literal; case; case; case; case; case; case; case; case; case; case; case; case; , __idKDM: supportDistinct___RealmFieldType___)
REAL conflict:
	
 [MOVE] value refactoringDiffMM.impl.EOperationImpl@2756c0a7 (name: callThreadConfinedMethod(), eparameters: query:RealmQuery<?>, method:ThreadConfinedMethods, etype: void, methodBody: switch; method; throw; class instance creation; AssertionError; PLUS; method; string literal; case; expression statement; method invocation; findFirstAsync; case; expression statement; method invocation; findFirst; case; expression statement; method invocation; sort; array creation; Sort[]; array initializer; array creation; java.lang.String[]; array initializer; case; expression statement; method invocation; sort; case; expression statement; method invocation; sort; case; expression statement; method invocation; findAllAsync; case; expression statement; method invocation; findAll; case; expression statement; method invocation; count; case; expression statement; method invocation; maximumDate; case; expression statement; method invocation; max; case; expression statement; method invocation; minimumDate; case; expression statement; method invocation; min; case; expression statement; method invocation; average; case; expression statement; method invocation; sum; case; expression statement; method invocation; distinct; case; expression statement; method invocation; distinct; case; expression statement; method invocation; isValid; case; expression statement; method invocation; isNotEmpty; case; expression statement; method invocation; isEmpty; case; expression statement; method invocation; isNotNull; case; expression statement; method invocation; isNull; case; expression statement; method invocation; not; case; expression statement; method invocation; and; case; expression statement; method invocation; or; case; expression statement; method invocation; endGroup; case; expression statement; method invocation; beginGroup; case; expression statement; method invocation; like; string literal; case; expression statement; method invocation; like; string literal; case; expression statement; method invocation; endsWith; string literal; case; expression statement; method invocation; endsWith; string literal; case; expression statement; method invocation; beginsWith; string literal; case; expression statement; method invocation; beginsWith; string literal; case; expression statement; method invocation; contains; string literal; case; expression statement; method invocation; contains; string literal; case; expression statement; method invocation; between; class instance creation; Date; number literal; class instance creation; Date; number literal; case; expression statement; method invocation; between; number literal; number literal; case; expression statement; method invocation; between; number literal; number literal; case; expression statement; method invocation; between; number literal; number literal; case; expression statement; method invocation; between; number literal; number literal; case; expression statement; method invocation; lessThanOrEqualTo; class instance creation; Date; number literal; case; expression statement; method invocation; lessThanOrEqualTo; number literal; case; expression statement; method invocation; lessThanOrEqualTo; number literal; case; expression statement; method invocation; lessThanOrEqualTo; number literal; case; expression statement; method invocation; lessThanOrEqualTo; number literal; case; expression statement; method invocation; lessThan; class instance creation; Date; number literal; case; expression statement; method invocation; lessThan; number literal; case; expression statement; method invocation; lessThan; number literal; case; expression statement; method invocation; lessThan; number literal; case; expression statement; method invocation; lessThan; number literal; case; expression statement; method invocation; greaterThanOrEqualTo; class instance creation; Date; number literal; case; expression statement; method invocation; greaterThanOrEqualTo; number literal; case; expression statement; method invocation; greaterThanOrEqualTo; number literal; case; expression statement; method invocation; greaterThanOrEqualTo; number literal; case; expression statement; method invocation; greaterThanOrEqualTo; number literal; case; expression statement; method invocation; greaterThan; class instance creation; Date; number literal; case; expression statement; method invocation; greaterThan; number literal; case; expression statement; method invocation; greaterThan; number literal; case; expression statement; method invocation; greaterThan; number literal; case; expression statement; method invocation; greaterThan; number literal; case; expression statement; method invocation; notEqualTo; class instance creation; Date; number literal; case; expression statement; method invocation; notEqualTo; boolean literal; case; expression statement; method invocation; notEqualTo; number literal; case; expression statement; method invocation; notEqualTo; number literal; case; expression statement; method invocation; notEqualTo; number literal; case; expression statement; method invocation; notEqualTo; number literal; case; expression statement; method invocation; notEqualTo; cast; short; number literal; case; expression statement; method invocation; notEqualTo; array creation; byte[]; array initializer; number literal; number literal; number literal; case; expression statement; method invocation; notEqualTo; cast; byte; number literal; case; expression statement; method invocation; notEqualTo; string literal; case; expression statement; method invocation; notEqualTo; string literal; case; expression statement; method invocation; in; array creation; java.util.Date[]; array initializer; class instance creation; Date; number literal; case; expression statement; method invocation; in; array creation; java.lang.Boolean[]; array initializer; boolean literal; boolean literal; case; expression statement; method invocation; in; array creation; java.lang.Float[]; array initializer; number literal; number literal; number literal; case; expression statement; method invocation; in; array creation; java.lang.Double[]; array initializer; number literal; number literal; number literal; case; expression statement; method invocation; in; array creation; java.lang.Long[]; array initializer; number literal; number literal; number literal; case; expression statement; method invocation; in; array creation; java.lang.Integer[]; array initializer; number literal; number literal; number literal; case; expression statement; method invocation; in; array creation; java.lang.Short[]; array initializer; number literal; number literal; number literal; case; expression statement; method invocation; in; array creation; java.lang.Byte[]; array initializer; number literal; number literal; number literal; case; expression statement; method invocation; in; array creation; java.lang.String[]; array initializer; string literal; string literal; case; expression statement; method invocation; in; array creation; java.lang.String[]; array initializer; string literal; string literal; case; expression statement; method invocation; equalTo; class instance creation; Date; number literal; case; expression statement; method invocation; equalTo; boolean literal; case; expression statement; method invocation; equalTo; number literal; case; expression statement; method invocation; equalTo; number literal; case; expression statement; method invocation; equalTo; number literal; case; expression statement; method invocation; equalTo; number literal; case; expression statement; method invocation; equalTo; cast; short; number literal; case; expression statement; method invocation; equalTo; array creation; byte[]; array initializer; number literal; number literal; number literal; case; expression statement; method invocation; equalTo; cast; byte; number literal; case; expression statement; method invocation; equalTo; string literal; case; expression statement; method invocation; equalTo; string literal; case; , __idKDM: callThreadConfinedMethod___RealmQuery_____ThreadConfinedMethods___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@5b080f3a (name: RealmQueryTests, extends: QueryTests, implements: null, isAbstract: false, packageName: null)
	
